K -11 Arc_K 1.37006 L_K 13.7409  adjust_amcl_Y -0.01872
K -11 Arc_K 1.37323 L_K 13.7409  adjust_amcl_Y 0.00528
K -11 Arc_K 1.37333 L_K 13.7409  adjust_amcl_Y 0.00528
K -10 Arc_K 1.44043 L_K 14.5942  adjust_amcl_Y -0.0192
K -10 Arc_K 1.44259 L_K 14.5942  adjust_amcl_Y 0.0048
K -10 Arc_K 1.44266 L_K 14.5942  adjust_amcl_Y 0.0048
K -8 Arc_K 1.52783 L_K 15.4637  adjust_amcl_Y 0
K -8 Arc_K 1.53058 L_K 15.4637  adjust_amcl_Y 0
K -8 Arc_K 1.53066 L_K 15.4637  adjust_amcl_Y 0
K -8 Arc_K 1.53067 L_K 15.4637  adjust_amcl_Y 0
K -7 Arc_K 1.59905 L_K 16.3045  adjust_amcl_Y 0
K -7 Arc_K 1.60126 L_K 16.3045  adjust_amcl_Y 0
K -7 Arc_K 1.60133 L_K 16.3045  adjust_amcl_Y 0
K -6 Arc_K 1.70843 L_K 17.3639  adjust_amcl_Y 0
K -6 Arc_K 1.71188 L_K 17.3639  adjust_amcl_Y 0
K -6 Arc_K 1.712 L_K 17.3639  adjust_amcl_Y 0
K -5 Arc_K 1.79329 L_K 18.0535  adjust_amcl_Y 0
K -5 Arc_K 1.79591 L_K 18.0535  adjust_amcl_Y 0
K -5 Arc_K 1.796 L_K 18.0535  adjust_amcl_Y 0
K -5 Arc_K 1.796 L_K 18.0535  adjust_amcl_Y 0
K -4 Arc_K 1.86439 L_K 18.771  adjust_amcl_Y 0
K -4 Arc_K 1.86659 L_K 18.771  adjust_amcl_Y 0
K -4 Arc_K 1.86666 L_K 18.771  adjust_amcl_Y 0
K -3 Arc_K 1.90022 L_K 19.189  adjust_amcl_Y 0
K -3 Arc_K 1.9013 L_K 19.189  adjust_amcl_Y 0
K -3 Arc_K 1.90133 L_K 19.189  adjust_amcl_Y 0
K -1 Arc_K 1.95295 L_K 19.7971  adjust_amcl_Y 0
K -1 Arc_K 1.95461 L_K 19.7971  adjust_amcl_Y 0
K -1 Arc_K 1.95467 L_K 19.7971  adjust_amcl_Y 0
K 0 Arc_K 2.00628 L_K 20.586  adjust_amcl_Y 0
K 0 Arc_K 2.00794 L_K 20.586  adjust_amcl_Y 0
K 0 Arc_K 2.008 L_K 20.586  adjust_amcl_Y 0
K 0 Arc_K 2.008 L_K 20.586  adjust_amcl_Y 0
K 2 Arc_K 2.08155 L_K 21.2392  adjust_amcl_Y 0
K 2 Arc_K 2.08392 L_K 21.2392  adjust_amcl_Y 0
K 2 Arc_K 2.084 L_K 21.2392  adjust_amcl_Y 0
K 4 Arc_K 2.16271 L_K 21.9647  adjust_amcl_Y 0
K 4 Arc_K 2.16525 L_K 21.9647  adjust_amcl_Y 0
K 4 Arc_K 2.16533 L_K 21.9647  adjust_amcl_Y 0
K 5 Arc_K 2.24404 L_K 22.5116  adjust_amcl_Y 0
K 5 Arc_K 2.24658 L_K 22.5116  adjust_amcl_Y 0
K 5 Arc_K 2.24666 L_K 22.5116  adjust_amcl_Y 0
K 5 Arc_K 2.24667 L_K 22.5116  adjust_amcl_Y 0
K 7 Arc_K 2.29957 L_K 22.6475  adjust_amcl_Y 0
K 7 Arc_K 2.30128 L_K 22.6475  adjust_amcl_Y 0
K 7 Arc_K 2.30133 L_K 22.6475  adjust_amcl_Y 0
K 9 Arc_K 2.3323 L_K 23.1191  adjust_amcl_Y -0.05232
K 9 Arc_K 2.3333 L_K 23.1191  adjust_amcl_Y -0.00432
K 9 Arc_K 2.33333 L_K 23.1191  adjust_amcl_Y -0.00432
K 9 Arc_K 2.33333 L_K 23.1191  adjust_amcl_Y -0.00432
K 11 Arc_K 2.37462 L_K 23.5955  adjust_amcl_Y -0.05328
K 11 Arc_K 2.37596 L_K 23.5955  adjust_amcl_Y -0.00528
K 11 Arc_K 2.376 L_K 23.5955  adjust_amcl_Y -0.00528
K 13 Arc_K 2.43406 L_K 23.9217  adjust_amcl_Y -0.05424
K 13 Arc_K 2.43594 L_K 23.9217  adjust_amcl_Y -0.00624
K 13 Arc_K 2.436 L_K 23.9217  adjust_amcl_Y -0.00624
K 15 Arc_K 2.47342 L_K 24.3664  adjust_amcl_Y -0.0552
K 15 Arc_K 2.47463 L_K 24.3664  adjust_amcl_Y -0.0072
K 15 Arc_K 2.47467 L_K 24.3664  adjust_amcl_Y -0.0072
K 15 Arc_K 2.47467 L_K 24.3664  adjust_amcl_Y -0.0072
K 16 Arc_K 2.52757 L_K 24.8289  adjust_amcl_Y -0.03168
K 16 Arc_K 2.52928 L_K 24.8289  adjust_amcl_Y -0.00768
K 16 Arc_K 2.52933 L_K 24.8289  adjust_amcl_Y -0.00768
K 18 Arc_K 2.51643 L_K 25.1039  adjust_amcl_Y -0.05664
K 18 Arc_K 2.51601 L_K 25.1039  adjust_amcl_Y -0.00864
K 18 Arc_K 2.516 L_K 25.1039  adjust_amcl_Y -0.00864
K 20 Arc_K 2.59471 L_K 25.5245  adjust_amcl_Y -0.0576
K 20 Arc_K 2.59725 L_K 25.5245  adjust_amcl_Y -0.0096
K 20 Arc_K 2.59733 L_K 25.5245  adjust_amcl_Y -0.0096
K 20 Arc_K 2.59733 L_K 25.5245  adjust_amcl_Y -0.0096
K 22 Arc_K 2.60378 L_K 25.7652  adjust_amcl_Y -0.05856
K 22 Arc_K 2.60399 L_K 25.7652  adjust_amcl_Y -0.01056
K 22 Arc_K 2.604 L_K 25.7652  adjust_amcl_Y -0.01056
K 23 Arc_K 2.86458 L_K 25.4366  adjust_amcl_Y -0.03504
K 23 Arc_K 2.87326 L_K 25.4366  adjust_amcl_Y -0.01104
K 23 Arc_K 2.87355 L_K 25.4366  adjust_amcl_Y -0.01104
K 24 Arc_K 2.88467 L_K 25.3776  adjust_amcl_Y -0.03552
K 24 Arc_K 2.88504 L_K 25.3776  adjust_amcl_Y -0.01152
K 24 Arc_K 2.88506 L_K 25.3776  adjust_amcl_Y -0.01152
K 26 Arc_K 2.92117 L_K 25.6375  adjust_amcl_Y -0.06048
K 26 Arc_K 2.92237 L_K 25.6375  adjust_amcl_Y -0.01248
K 26 Arc_K 2.92241 L_K 25.6375  adjust_amcl_Y -0.01248
K 26 Arc_K 2.92241 L_K 25.6375  adjust_amcl_Y -0.01248
K 25 Arc_K 2.80692 L_K 25.7385  adjust_amcl_Y 0.012
K 25 Arc_K 2.80294 L_K 25.7385  adjust_amcl_Y -0.012
K 25 Arc_K 2.8028 L_K 25.7385  adjust_amcl_Y -0.012
K 27 Arc_K 2.73683 L_K 25.4815  adjust_amcl_Y -0.06096
K 27 Arc_K 2.73455 L_K 25.4815  adjust_amcl_Y -0.01296
K 27 Arc_K 2.73447 L_K 25.4815  adjust_amcl_Y -0.01296
K 28 Arc_K 2.1804 L_K 25.3503  adjust_amcl_Y -0.03744
K 28 Arc_K 2.15988 L_K 25.3503  adjust_amcl_Y -0.01344
K 28 Arc_K 2.15912 L_K 25.3503  adjust_amcl_Y -0.01344
K 28 Arc_K 2.15909 L_K 25.3503  adjust_amcl_Y -0.01344
K 29 Arc_K 2.14562 L_K 25.3337  adjust_amcl_Y -0.03792
K 29 Arc_K 2.14512 L_K 25.3337  adjust_amcl_Y -0.01392
K 29 Arc_K 2.14511 L_K 25.3337  adjust_amcl_Y -0.01392
K 28 Arc_K 2.05503 L_K 25.4846  adjust_amcl_Y 0.01056
K 28 Arc_K 2.05157 L_K 25.4846  adjust_amcl_Y -0.01344
K 28 Arc_K 2.05143 L_K 25.4846  adjust_amcl_Y -0.01344
K 28 Arc_K 2.05143 L_K 25.4846  adjust_amcl_Y -0.01344
K 28 Arc_K 2.02945 L_K 25.7585  adjust_amcl_Y -0.01344
K 28 Arc_K 2.02861 L_K 25.7585  adjust_amcl_Y -0.01344
K 28 Arc_K 2.02857 L_K 25.7585  adjust_amcl_Y -0.01344
K 29 Arc_K 1.97363 L_K 25.278  adjust_amcl_Y -0.03792
K 29 Arc_K 1.97151 L_K 25.278  adjust_amcl_Y -0.01392
K 29 Arc_K 1.97143 L_K 25.278  adjust_amcl_Y -0.01392
K 30 Arc_K 1.99341 L_K 25.3058  adjust_amcl_Y -0.0384
K 30 Arc_K 1.99425 L_K 25.3058  adjust_amcl_Y -0.0144
K 30 Arc_K 1.99428 L_K 25.3058  adjust_amcl_Y -0.0144
K 30 Arc_K 1.99429 L_K 25.3058  adjust_amcl_Y -0.0144
K 31 Arc_K 2.30977 L_K 24.9015  adjust_amcl_Y -0.03888
K 31 Arc_K 2.32239 L_K 24.9015  adjust_amcl_Y -0.01488
K 31 Arc_K 2.32289 L_K 24.9015  adjust_amcl_Y -0.01488
K 32 Arc_K 2.31292 L_K 24.819  adjust_amcl_Y -0.03936
K 32 Arc_K 2.31252 L_K 24.819  adjust_amcl_Y -0.01536
K 32 Arc_K 2.3125 L_K 24.819  adjust_amcl_Y -0.01536
K 33 Arc_K 2.2625 L_K 24.5595  adjust_amcl_Y -0.03984
K 33 Arc_K 2.2605 L_K 24.5595  adjust_amcl_Y -0.01584
K 33 Arc_K 2.26042 L_K 24.5595  adjust_amcl_Y -0.01584
K 33 Arc_K 2.26042 L_K 24.5595  adjust_amcl_Y -0.01584
K 31 Arc_K 2.07445 L_K 23.9716  adjust_amcl_Y 0.03312
K 31 Arc_K 2.0667 L_K 23.9716  adjust_amcl_Y -0.01488
K 31 Arc_K 2.06638 L_K 23.9716  adjust_amcl_Y -0.01488
K 32 Arc_K 2.09487 L_K 23.9897  adjust_amcl_Y -0.03936
K 32 Arc_K 2.09606 L_K 23.9897  adjust_amcl_Y -0.01536
K 32 Arc_K 2.09611 L_K 23.9897  adjust_amcl_Y -0.01536
K 34 Arc_K 1.60033 L_K 23.845  adjust_amcl_Y -0.06432
K 34 Arc_K 1.57779 L_K 23.845  adjust_amcl_Y -0.01632
K 34 Arc_K 1.57677 L_K 23.845  adjust_amcl_Y -0.01632
K 34 Arc_K 1.59692 L_K 23.972  adjust_amcl_Y -0.01632
K 34 Arc_K 1.59784 L_K 23.972  adjust_amcl_Y -0.01632
K 34 Arc_K 1.59788 L_K 23.972  adjust_amcl_Y -0.01632
K 35 Arc_K 1.51708 L_K 23.6567  adjust_amcl_Y -0.0408
K 35 Arc_K 1.5134 L_K 23.6567  adjust_amcl_Y -0.0168
K 35 Arc_K 1.51324 L_K 23.6567  adjust_amcl_Y -0.0168
K 35 Arc_K 1.51323 L_K 23.6567  adjust_amcl_Y -0.0168
K 34 Arc_K 1.4222 L_K 23.4435  adjust_amcl_Y 0.00768
K 34 Arc_K 1.41786 L_K 23.4435  adjust_amcl_Y -0.01632
K 34 Arc_K 1.41766 L_K 23.4435  adjust_amcl_Y -0.01632
K 35 Arc_K 1.44846 L_K 23.7857  adjust_amcl_Y -0.0408
K 35 Arc_K 1.44993 L_K 23.7857  adjust_amcl_Y -0.0168
K 35 Arc_K 1.45 L_K 23.7857  adjust_amcl_Y -0.0168
K 36 Arc_K 1.6725 L_K 23.1893  adjust_amcl_Y -0.04128
K 36 Arc_K 1.68362 L_K 23.1893  adjust_amcl_Y -0.01728
K 36 Arc_K 1.68418 L_K 23.1893  adjust_amcl_Y -0.01728
K 36 Arc_K 1.68421 L_K 23.1893  adjust_amcl_Y -0.01728
K 38 Arc_K 1.67171 L_K 23.3194  adjust_amcl_Y -0.06624
K 38 Arc_K 1.67109 L_K 23.3194  adjust_amcl_Y -0.01824
K 38 Arc_K 1.67105 L_K 23.3194  adjust_amcl_Y -0.01824
K 37 Arc_K 1.5897 L_K 23.4003  adjust_amcl_Y 0.00624
K 37 Arc_K 1.58542 L_K 23.4003  adjust_amcl_Y -0.01776
K 37 Arc_K 1.5852 L_K 23.4003  adjust_amcl_Y -0.01776
K 37 Arc_K 1.58519 L_K 23.4003  adjust_amcl_Y -0.01776
K 38 Arc_K 1.58168 L_K 23.5858  adjust_amcl_Y -0.04224
K 38 Arc_K 1.58149 L_K 23.5858  adjust_amcl_Y -0.01824
K 38 Arc_K 1.58148 L_K 23.5858  adjust_amcl_Y -0.01824
K 40 Arc_K 1.08883 L_K 23.2424  adjust_amcl_Y -0.0672
K 40 Arc_K 1.05985 L_K 23.2424  adjust_amcl_Y -0.0192
K 40 Arc_K 1.05814 L_K 23.2424  adjust_amcl_Y -0.0192
K 41 Arc_K 1.05384 L_K 23.7468  adjust_amcl_Y -0.04368
K 41 Arc_K 1.05359 L_K 23.7468  adjust_amcl_Y -0.01968
K 41 Arc_K 1.05357 L_K 23.7468  adjust_amcl_Y -0.01968
K 41 Arc_K 1.05357 L_K 23.7468  adjust_amcl_Y -0.01968
K 41 Arc_K 0.926425 L_K 23.1422  adjust_amcl_Y -0.01968
K 41 Arc_K 0.918479 L_K 23.1422  adjust_amcl_Y -0.01968
K 41 Arc_K 0.917982 L_K 23.1422  adjust_amcl_Y -0.01968
K 42 Arc_K 1.24453 L_K 23.0509  adjust_amcl_Y -0.04416
K 42 Arc_K 1.2663 L_K 23.0509  adjust_amcl_Y -0.02016
K 42 Arc_K 1.26775 L_K 23.0509  adjust_amcl_Y -0.02016
K 43 Arc_K 1.23452 L_K 23.3349  adjust_amcl_Y -0.04464
K 43 Arc_K 1.2323 L_K 23.3349  adjust_amcl_Y -0.02064
K 43 Arc_K 1.23215 L_K 23.3349  adjust_amcl_Y -0.02064
K 41 Arc_K 1.09451 L_K 24.0067  adjust_amcl_Y 0.02832
K 41 Arc_K 1.08467 L_K 24.0067  adjust_amcl_Y -0.01968
K 41 Arc_K 1.08397 L_K 24.0067  adjust_amcl_Y -0.01968
K 41 Arc_K 1.08392 L_K 24.0067  adjust_amcl_Y -0.01968
K 42 Arc_K 1.02548 L_K 22.9201  adjust_amcl_Y -0.04416
K 42 Arc_K 1.0213 L_K 22.9201  adjust_amcl_Y -0.02016
K 42 Arc_K 1.021 L_K 22.9201  adjust_amcl_Y -0.02016
K 44 Arc_K 0.65175 L_K 23.7122  adjust_amcl_Y -0.02664
K 44 Arc_K 0.620979 L_K 23.7122  adjust_amcl_Y -0.00264
K 44 Arc_K 0.618415 L_K 23.7122  adjust_amcl_Y -0.00264
K 44 Arc_K 0.618202 L_K 23.7122  adjust_amcl_Y -0.00264
K 45 Arc_K 0.568183 L_K 24.2572  adjust_amcl_Y -0.0147
K 45 Arc_K 0.564015 L_K 24.2572  adjust_amcl_Y -0.0027
K 45 Arc_K 0.563668 L_K 24.2572  adjust_amcl_Y -0.0027
K 44 Arc_K 0.475485 L_K 23.5083  adjust_amcl_Y 0.00936
K 44 Arc_K 0.467469 L_K 23.5083  adjust_amcl_Y -0.00264
K 44 Arc_K 0.46674 L_K 23.5083  adjust_amcl_Y -0.00264
K 45 Arc_K 0.42627 L_K 23.5198  adjust_amcl_Y -0.0147
K 45 Arc_K 0.422591 L_K 23.5198  adjust_amcl_Y -0.0027
K 45 Arc_K 0.422256 L_K 23.5198  adjust_amcl_Y -0.0027
K 45 Arc_K 0.422226 L_K 23.5198  adjust_amcl_Y -0.0027
K 47 Arc_K 0.692223 L_K 22.6301  adjust_amcl_Y -0.02682
K 47 Arc_K 0.719222 L_K 22.6301  adjust_amcl_Y -0.00282
K 47 Arc_K 0.721922 L_K 22.6301  adjust_amcl_Y -0.00282
K 46 Arc_K 0.635769 L_K 23.5832  adjust_amcl_Y 0.00924
K 46 Arc_K 0.626197 L_K 23.5832  adjust_amcl_Y -0.00276
K 46 Arc_K 0.625133 L_K 23.5832  adjust_amcl_Y -0.00276
K 47 Arc_K 0.640887 L_K 25.0204  adjust_amcl_Y -0.01482
K 47 Arc_K 0.642638 L_K 25.0204  adjust_amcl_Y -0.00282
K 47 Arc_K 0.642832 L_K 25.0204  adjust_amcl_Y -0.00282
K 47 Arc_K 0.642854 L_K 25.0204  adjust_amcl_Y -0.00282
K 48 Arc_K 0.329931 L_K 24.0238  adjust_amcl_Y -0.01488
K 48 Arc_K 0.285228 L_K 24.0238  adjust_amcl_Y -0.00288
K 48 Arc_K 0.278842 L_K 24.0238  adjust_amcl_Y -0.00288
K 50 Arc_K 0.182692 L_K 24.5869  adjust_amcl_Y -0.027
K 50 Arc_K 0.168956 L_K 24.5869  adjust_amcl_Y -0.003
K 50 Arc_K 0.166994 L_K 24.5869  adjust_amcl_Y -0.003
K 49 Arc_K 0.0944979 L_K 23.0228  adjust_amcl_Y 0.00906
K 49 Arc_K 0.0824153 L_K 23.0228  adjust_amcl_Y -0.00294
K 49 Arc_K 0.0804015 L_K 23.0228  adjust_amcl_Y -0.00294
K 49 Arc_K 0.0800659 L_K 23.0228  adjust_amcl_Y -0.00294
K 50 Arc_K 0.316013 L_K 24.0312  adjust_amcl_Y -0.015
K 50 Arc_K 0.363203 L_K 24.0312  adjust_amcl_Y -0.003
K 50 Arc_K 0.372641 L_K 24.0312  adjust_amcl_Y -0.003
K 50 Arc_K 0.374528 L_K 24.0312  adjust_amcl_Y -0.003
K 50 Arc_K 0.374906 L_K 24.0312  adjust_amcl_Y -0.003
K 52 Arc_K 0.274981 L_K 26.0328  adjust_amcl_Y -0.02712
K 52 Arc_K 0.254996 L_K 26.0328  adjust_amcl_Y -0.00312
K 51 Arc_K 0.147081 L_K 25.0668  adjust_amcl_Y 0.00894
K 51 Arc_K 0.120102 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
K 51 Arc_K 0.113358 L_K 25.0668  adjust_amcl_Y -0.00306
