K -3 Arc_K 1.80533 L_K 18.197  adjust_amcl_Y 0
K -3 Arc_K 1.80533 L_K 18.197  adjust_amcl_Y 0
K -1 Arc_K 1.86469 L_K 18.771  adjust_amcl_Y 0
K -1 Arc_K 1.8666 L_K 18.771  adjust_amcl_Y 0
K -1 Arc_K 1.86666 L_K 18.771  adjust_amcl_Y 0
K 0 Arc_K 1.8886 L_K 19.272  adjust_amcl_Y 0
K 0 Arc_K 1.88931 L_K 19.272  adjust_amcl_Y 0
K 0 Arc_K 1.88933 L_K 19.272  adjust_amcl_Y 0
K 1 Arc_K 1.94353 L_K 19.934  adjust_amcl_Y 0
K 1 Arc_K 1.94527 L_K 19.934  adjust_amcl_Y 0
K 1 Arc_K 1.94533 L_K 19.934  adjust_amcl_Y 0
K 1 Arc_K 1.94533 L_K 19.934  adjust_amcl_Y 0
K 3 Arc_K 1.95824 L_K 20.5465  adjust_amcl_Y -0
K 3 Arc_K 1.95865 L_K 20.5465  adjust_amcl_Y -0
K 3 Arc_K 1.95867 L_K 20.5465  adjust_amcl_Y -0
K 4 Arc_K 2.09415 L_K 21.2208  adjust_amcl_Y -0
K 4 Arc_K 2.09852 L_K 21.2208  adjust_amcl_Y -0
K 4 Arc_K 2.09866 L_K 21.2208  adjust_amcl_Y -0
K 5 Arc_K 2.12834 L_K 21.8215  adjust_amcl_Y -0
K 5 Arc_K 2.1293 L_K 21.8215  adjust_amcl_Y -0
K 5 Arc_K 2.12933 L_K 21.8215  adjust_amcl_Y -0
K 5 Arc_K 2.12933 L_K 21.8215  adjust_amcl_Y -0
K 7 Arc_K 2.18095 L_K 22.3724  adjust_amcl_Y -0.075
K 7 Arc_K 2.18261 L_K 22.3724  adjust_amcl_Y -0.0084
K 7 Arc_K 2.18267 L_K 22.3724  adjust_amcl_Y -0.0084
K 9 Arc_K 2.23041 L_K 22.6767  adjust_amcl_Y -0.075
K 9 Arc_K 2.23195 L_K 22.6767  adjust_amcl_Y -0.0108
K 9 Arc_K 2.232 L_K 22.6767  adjust_amcl_Y -0.0108
K 11 Arc_K 2.31845 L_K 23.0389  adjust_amcl_Y -0.105
K 11 Arc_K 2.32124 L_K 23.0389  adjust_amcl_Y -0.0132
K 11 Arc_K 2.32133 L_K 23.0389  adjust_amcl_Y -0.0132
K 11 Arc_K 2.32133 L_K 23.0389  adjust_amcl_Y -0.0132
K 13 Arc_K 2.30714 L_K 23.4583  adjust_amcl_Y -0.105
K 13 Arc_K 2.30668 L_K 23.4583  adjust_amcl_Y -0.0156
K 13 Arc_K 2.30667 L_K 23.4583  adjust_amcl_Y -0.0156
K 16 Arc_K 2.44473 L_K 24.2458  adjust_amcl_Y -0.105
K 16 Arc_K 2.44919 L_K 24.2458  adjust_amcl_Y -0.0192
K 16 Arc_K 2.44933 L_K 24.2458  adjust_amcl_Y -0.0192
K 17 Arc_K 2.51127 L_K 24.9  adjust_amcl_Y -0.0684
K 17 Arc_K 2.51327 L_K 24.9  adjust_amcl_Y -0.0204
K 17 Arc_K 2.51333 L_K 24.9  adjust_amcl_Y -0.0204
K 17 Arc_K 2.51333 L_K 24.9  adjust_amcl_Y -0.0204
K 18 Arc_K 2.53914 L_K 25.1891  adjust_amcl_Y -0.0696
K 18 Arc_K 2.53997 L_K 25.1891  adjust_amcl_Y -0.0216
K 18 Arc_K 2.54 L_K 25.1891  adjust_amcl_Y -0.0216
K 19 Arc_K 2.66516 L_K 25.9672  adjust_amcl_Y -0.0708
K 19 Arc_K 2.6692 L_K 25.9672  adjust_amcl_Y -0.0228
K 19 Arc_K 2.66933 L_K 25.9672  adjust_amcl_Y -0.0228
K 18 Arc_K 2.67062 L_K 26.1615  adjust_amcl_Y -0.0264
K 18 Arc_K 2.67067 L_K 26.1615  adjust_amcl_Y -0.0216
K 18 Arc_K 2.67067 L_K 26.1615  adjust_amcl_Y -0.0216
K 18 Arc_K 2.67067 L_K 26.1615  adjust_amcl_Y -0.0216
K 18 Arc_K 2.70034 L_K 26.3895  adjust_amcl_Y -0.0216
K 18 Arc_K 2.7013 L_K 26.3895  adjust_amcl_Y -0.0216
K 18 Arc_K 2.70133 L_K 26.3895  adjust_amcl_Y -0.0216
K 18 Arc_K 2.63682 L_K 26.1038  adjust_amcl_Y -0.0216
K 18 Arc_K 2.63474 L_K 26.1038  adjust_amcl_Y -0.0216
K 18 Arc_K 2.63467 L_K 26.1038  adjust_amcl_Y -0.0216
K 19 Arc_K 2.64241 L_K 26.3924  adjust_amcl_Y -0.0708
K 19 Arc_K 2.64266 L_K 26.3924  adjust_amcl_Y -0.0228
K 19 Arc_K 2.64267 L_K 26.3924  adjust_amcl_Y -0.0228
K 19 Arc_K 2.64267 L_K 26.3924  adjust_amcl_Y -0.0228
K 19 Arc_K 2.68267 L_K 27.114  adjust_amcl_Y -0.0228
K 19 Arc_K 2.68396 L_K 27.114  adjust_amcl_Y -0.0228
K 19 Arc_K 2.684 L_K 27.114  adjust_amcl_Y -0.0228
K 17 Arc_K 2.65948 L_K 26.9508  adjust_amcl_Y -0.105
K 17 Arc_K 2.65869 L_K 26.9508  adjust_amcl_Y -0.0204
K 17 Arc_K 2.65867 L_K 26.9508  adjust_amcl_Y -0.0204
K 16 Arc_K 2.66899 L_K 26.8737  adjust_amcl_Y -0.0288
K 16 Arc_K 2.66932 L_K 26.8737  adjust_amcl_Y -0.0192
K 16 Arc_K 2.66933 L_K 26.8737  adjust_amcl_Y -0.0192
K 15 Arc_K 2.6874 L_K 27.3784  adjust_amcl_Y -0.03
K 15 Arc_K 2.68798 L_K 27.3784  adjust_amcl_Y -0.018
K 15 Arc_K 2.688 L_K 27.3784  adjust_amcl_Y -0.018
K 15 Arc_K 2.688 L_K 27.3784  adjust_amcl_Y -0.018
K 12 Arc_K 2.77445 L_K 27.6989  adjust_amcl_Y -0.105
K 12 Arc_K 2.77724 L_K 27.6989  adjust_amcl_Y -0.0144
K 12 Arc_K 2.77733 L_K 27.6989  adjust_amcl_Y -0.0144
K 8 Arc_K 2.7554 L_K 27.9009  adjust_amcl_Y -0.075
K 8 Arc_K 2.75469 L_K 27.9009  adjust_amcl_Y -0.0096
K 8 Arc_K 2.75467 L_K 27.9009  adjust_amcl_Y -0.0096
K 3 Arc_K 2.70822 L_K 27.5651  adjust_amcl_Y -0
K 3 Arc_K 2.70672 L_K 27.5651  adjust_amcl_Y -0
K 3 Arc_K 2.70667 L_K 27.5651  adjust_amcl_Y -0
K 3 Arc_K 2.70667 L_K 27.5651  adjust_amcl_Y -0
K -2 Arc_K 2.62925 L_K 27.0044  adjust_amcl_Y -0
K -2 Arc_K 2.62675 L_K 27.0044  adjust_amcl_Y -0
K -2 Arc_K 2.62667 L_K 27.0044  adjust_amcl_Y -0
K -5 Arc_K 2.55957 L_K 26.4431  adjust_amcl_Y -0
K -5 Arc_K 2.55741 L_K 26.4431  adjust_amcl_Y -0
K -5 Arc_K 2.55734 L_K 26.4431  adjust_amcl_Y -0
K -5 Arc_K 2.55733 L_K 26.4431  adjust_amcl_Y -0
K -8 Arc_K 2.57669 L_K 25.9398  adjust_amcl_Y -0.075
K -8 Arc_K 2.57731 L_K 25.9398  adjust_amcl_Y -0.0096
K -8 Arc_K 2.57733 L_K 25.9398  adjust_amcl_Y -0.0096
K -10 Arc_K 2.59024 L_K 25.9257  adjust_amcl_Y -0.075
K -10 Arc_K 2.59065 L_K 25.9257  adjust_amcl_Y -0.012
K -10 Arc_K 2.59067 L_K 25.9257  adjust_amcl_Y -0.012
K -12 Arc_K 2.52228 L_K 25.7321  adjust_amcl_Y -0.075
K -12 Arc_K 2.52007 L_K 25.7321  adjust_amcl_Y -0.0144
K -12 Arc_K 2.52 L_K 25.7321  adjust_amcl_Y -0.0144
K -13 Arc_K 2.52516 L_K 25.7709  adjust_amcl_Y -0.0636
K -13 Arc_K 2.52533 L_K 25.7709  adjust_amcl_Y -0.0156
K -13 Arc_K 2.52533 L_K 25.7709  adjust_amcl_Y -0.0156
K -13 Arc_K 2.52533 L_K 25.7709  adjust_amcl_Y -0.0156
K -14 Arc_K 2.53953 L_K 26.0599  adjust_amcl_Y -0.0648
K -14 Arc_K 2.53999 L_K 26.0599  adjust_amcl_Y -0.0168
K -14 Arc_K 2.54 L_K 26.0599  adjust_amcl_Y -0.0168
K -17 Arc_K 2.56968 L_K 26.2371  adjust_amcl_Y -0.075
K -17 Arc_K 2.57063 L_K 26.2371  adjust_amcl_Y -0.0204
K -17 Arc_K 2.57067 L_K 26.2371  adjust_amcl_Y -0.0204
K -17 Arc_K 2.57067 L_K 26.2371  adjust_amcl_Y -0.0204
K -20 Arc_K 2.58873 L_K 26.3018  adjust_amcl_Y -0.075
K -20 Arc_K 2.58931 L_K 26.3018  adjust_amcl_Y -0.024
K -20 Arc_K 2.58933 L_K 26.3018  adjust_amcl_Y -0.024
K -22 Arc_K 2.55837 L_K 25.9477  adjust_amcl_Y -0.075
K -22 Arc_K 2.55737 L_K 25.9477  adjust_amcl_Y -0.0264
K -22 Arc_K 2.55733 L_K 25.9477  adjust_amcl_Y -0.0264
K -24 Arc_K 2.5612 L_K 25.599  adjust_amcl_Y -0.075
K -24 Arc_K 2.56133 L_K 25.599  adjust_amcl_Y -0.0288
K -24 Arc_K 2.56133 L_K 25.599  adjust_amcl_Y -0.0288
K -24 Arc_K 2.56133 L_K 25.599  adjust_amcl_Y -0.0288
K -25 Arc_K 2.55359 L_K 26.017  adjust_amcl_Y -0.075
K -25 Arc_K 2.55334 L_K 26.017  adjust_amcl_Y -0.03
K -25 Arc_K 2.55333 L_K 26.017  adjust_amcl_Y -0.03
K -27 Arc_K 2.63204 L_K 26.3463  adjust_amcl_Y -0.075
K -27 Arc_K 2.63458 L_K 26.3463  adjust_amcl_Y -0.0324
K -27 Arc_K 2.63466 L_K 26.3463  adjust_amcl_Y -0.0324
K -30 Arc_K 2.60112 L_K 26.1987  adjust_amcl_Y -0.075
K -30 Arc_K 2.60004 L_K 26.1987  adjust_amcl_Y -0.036
K -30 Arc_K 2.6 L_K 26.1987  adjust_amcl_Y -0.036
K -30 Arc_K 2.6 L_K 26.1987  adjust_amcl_Y -0.036
K -32 Arc_K 2.59484 L_K 26.2352  adjust_amcl_Y -0.075
K -32 Arc_K 2.59467 L_K 26.2352  adjust_amcl_Y -0.0384
K -32 Arc_K 2.59467 L_K 26.2352  adjust_amcl_Y -0.0384
K -31 Arc_K 2.96427 L_K 26.7044  adjust_amcl_Y -0.0108
K -31 Arc_K 2.97659 L_K 26.7044  adjust_amcl_Y -0.0372
K -31 Arc_K 2.977 L_K 26.7044  adjust_amcl_Y -0.0372
K -32 Arc_K 2.96772 L_K 27.0194  adjust_amcl_Y -0.075
K -32 Arc_K 2.9674 L_K 27.0194  adjust_amcl_Y -0.0384
K -32 Arc_K 2.96739 L_K 27.0194  adjust_amcl_Y -0.0384
K -32 Arc_K 2.96739 L_K 27.0194  adjust_amcl_Y -0.0384
K -33 Arc_K 2.99738 L_K 27.2815  adjust_amcl_Y -0.075
K -33 Arc_K 2.99841 L_K 27.2815  adjust_amcl_Y -0.0396
K -31 Arc_K 2.36526 L_K 27.7093  adjust_amcl_Y -0.0588
K -31 Arc_K 2.34181 L_K 27.7093  adjust_amcl_Y -0.0372
K -31 Arc_K 2.34094 L_K 27.7093  adjust_amcl_Y -0.0372
K -31 Arc_K 2.34091 L_K 27.7093  adjust_amcl_Y -0.0372
K -33 Arc_K 2.29883 L_K 28.3042  adjust_amcl_Y -0.075
K -33 Arc_K 2.29721 L_K 28.3042  adjust_amcl_Y -0.0396
K -33 Arc_K 2.29715 L_K 28.3042  adjust_amcl_Y -0.0396
K -32 Arc_K 2.63189 L_K 28.5507  adjust_amcl_Y -0.0096
K -32 Arc_K 2.64528 L_K 28.5507  adjust_amcl_Y -0.0384
K -32 Arc_K 2.64581 L_K 28.5507  adjust_amcl_Y -0.0384
K -35 Arc_K 2.59928 L_K 29.1033  adjust_amcl_Y -0.075
K -35 Arc_K 2.59734 L_K 29.1033  adjust_amcl_Y -0.042
K -35 Arc_K 2.59726 L_K 29.1033  adjust_amcl_Y -0.042
K -35 Arc_K 2.59725 L_K 29.1033  adjust_amcl_Y -0.042
K -35 Arc_K 1.90089 L_K 29.4983  adjust_amcl_Y -0.042
K -35 Arc_K 1.86923 L_K 29.4983  adjust_amcl_Y -0.042
K -35 Arc_K 1.86779 L_K 29.4983  adjust_amcl_Y -0.042
K -35 Arc_K 2.13089 L_K 29.5692  adjust_amcl_Y -0.042
K -35 Arc_K 2.14404 L_K 29.5692  adjust_amcl_Y -0.042
K -35 Arc_K 2.1447 L_K 29.5692  adjust_amcl_Y -0.042
K -35 Arc_K 2.14474 L_K 29.5692  adjust_amcl_Y -0.042
K -38 Arc_K 1.96902 L_K 29.8071  adjust_amcl_Y -0.075
K -38 Arc_K 1.95977 L_K 29.8071  adjust_amcl_Y -0.0456
K -38 Arc_K 1.95929 L_K 29.8071  adjust_amcl_Y -0.0456
K -38 Arc_K 1.35475 L_K 29.9342  adjust_amcl_Y -0.0456
K -38 Arc_K 1.31919 L_K 29.9342  adjust_amcl_Y -0.0456
K -38 Arc_K 1.3171 L_K 29.9342  adjust_amcl_Y -0.0456
K -40 Arc_K 1.1929 L_K 30.2853  adjust_amcl_Y -0.075
K -40 Arc_K 1.18513 L_K 30.2853  adjust_amcl_Y -0.048
K -40 Arc_K 1.18465 L_K 30.2853  adjust_amcl_Y -0.048
K -40 Arc_K 1.18462 L_K 30.2853  adjust_amcl_Y -0.048
K -43 Arc_K 1.17019 L_K 29.6297  adjust_amcl_Y -0.075
K -43 Arc_K 1.16929 L_K 29.6297  adjust_amcl_Y -0.0516
K -43 Arc_K 1.16923 L_K 29.6297  adjust_amcl_Y -0.0516
K -43 Arc_K 1.54462 L_K 30.0185  adjust_amcl_Y -0.0516
K -43 Arc_K 1.56964 L_K 30.0185  adjust_amcl_Y -0.0516
K -43 Arc_K 1.57131 L_K 30.0185  adjust_amcl_Y -0.0516
K -43 Arc_K 1.57142 L_K 30.0185  adjust_amcl_Y -0.0516
K -46 Arc_K 1.41095 L_K 30.2108  adjust_amcl_Y -0.075
K -46 Arc_K 1.39948 L_K 30.2108  adjust_amcl_Y -0.0552
K -46 Arc_K 1.39866 L_K 30.2108  adjust_amcl_Y -0.0552
K -45 Arc_K 0.816556 L_K 30.4453  adjust_amcl_Y -0.006
K -45 Arc_K 0.768046 L_K 30.4453  adjust_amcl_Y -0.054
K -45 Arc_K 0.764004 L_K 30.4453  adjust_amcl_Y -0.054
K -47 Arc_K 0.614909 L_K 30.0327  adjust_amcl_Y -0.075
K -47 Arc_K 0.601355 L_K 30.0327  adjust_amcl_Y -0.0564
K -47 Arc_K 0.600123 L_K 30.0327  adjust_amcl_Y -0.0564
K -49 Arc_K 0.600011 L_K 30.0229  adjust_amcl_Y -0.075
K -49 Arc_K 0.600001 L_K 30.0229  adjust_amcl_Y -0.0588
K -49 Arc_K 0.6 L_K 30.0229  adjust_amcl_Y -0.0588
K -49 Arc_K 0.6 L_K 30.0229  adjust_amcl_Y -0.0588
K -50 Arc_K 0.844444 L_K 32.1568  adjust_amcl_Y -0.075
K -50 Arc_K 0.871605 L_K 32.1568  adjust_amcl_Y -0.06
K -50 Arc_K 0.874623 L_K 32.1568  adjust_amcl_Y -0.06
K -52 Arc_K 0.763847 L_K 30  adjust_amcl_Y -0.075
K -52 Arc_K 0.751539 L_K 30  adjust_amcl_Y -0.0624
K -52 Arc_K 0.750171 L_K 30  adjust_amcl_Y -0.0624
K -52 Arc_K 0.297644 L_K 31.4531  adjust_amcl_Y -0.0624
K -52 Arc_K 0.232997 L_K 31.4531  adjust_amcl_Y -0.0624
K -52 Arc_K 0.223762 L_K 31.4531  adjust_amcl_Y -0.0624
K -52 Arc_K 0.222442 L_K 31.4531  adjust_amcl_Y -0.0624
K -53 Arc_K 0.0370737 L_K 30  adjust_amcl_Y -0.075
K -53 Arc_K 0.00617895 L_K 30  adjust_amcl_Y -0.0636
K -53 Arc_K 0.00102983 L_K 30  adjust_amcl_Y -0.0636
K -55 Arc_K 0.000171638 L_K 30  adjust_amcl_Y -0.075
K -55 Arc_K 2.86063e-05 L_K 30  adjust_amcl_Y -0.066
K -55 Arc_K 4.76771e-06 L_K 30  adjust_amcl_Y -0.066
K -55 Arc_K 0.300001 L_K 30  adjust_amcl_Y -0.066
K -55 Arc_K 0.36 L_K 30  adjust_amcl_Y -0.066
K -55 Arc_K 0.372 L_K 30  adjust_amcl_Y -0.066
K -55 Arc_K 0.3744 L_K 30  adjust_amcl_Y -0.066
K -58 Arc_K 0.176933 L_K 35.0784  adjust_amcl_Y -0.075
K -58 Arc_K 0.127567 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
K -58 Arc_K 0.115225 L_K 35.0784  adjust_amcl_Y -0.0696
