To the right  x = 1.1033
OOOKKKKKK  x = 1.1033 y = -0.0377505
dy 0.995435 y -0.9 x 255  i 1023
dy 0.0192931 y 0.0954349 x 2.22543  i 203
dy 0.0199397 y 0.114728 x 2.22095  i 204
dy 0.0203301 y 0.134668 x 2.22108  i 205
dy 0.0195091 y 0.154998 x 2.22283  i 206
dy 0.0200563 y 0.174507 x 2.2193  i 207
dy 0.0200881 y 0.194563 x 2.21836  i 208
dy 0.0205893 y 0.214651 x 2.21706  i 209
dy 0.0194011 y 0.235241 x 2.21734  i 210
dy 0.0212144 y 0.254642 x 2.21241  i 211
dy 0.0210654 y 0.275856 x 2.21387  i 212
dy 0.603078 y 0.296922 x 2.21398  i 213
next   next   next 
dx_one 1.12212  dy_one 0.133185   x = 1.1033   R = 1.58135   K = 0.063237
To the right  x = 1.1033
OOOKKKKKK  x = 1.1033 y = -0.0377505
dy 1.04957 y -0.9 x 255  i 1023
dy 0.0191464 y 0.149568 x 2.1913  i 206
dy 0.0195257 y 0.168715 x 2.18884  i 207
dy 0.0197804 y 0.18824 x 2.18801  i 208
dy 0.0191277 y 0.208021 x 2.1878  i 209
dy 0.0203555 y 0.227149 x 2.18432  i 210
dy 0.0188406 y 0.247504 x 2.18533  i 211
dy 0.0204791 y 0.266345 x 2.18019  i 212
dy 0.0193599 y 0.286824 x 2.18046  i 213
dy 0.0202869 y 0.306184 x 2.17654  i 214
dy 0.0196648 y 0.326471 x 2.17511  i 215
dy 0.553865 y 0.346135 x 2.17141  i 216
next   next   next 
dx_one 1.08799  dy_one 0.187319   x = 1.1033   R = 1.63065   K = 0.0613253
To the right  x = 1.1033
OOOKKKKKK  x = 1.16584 y = -0.0576826
dy 0.943182 y -0.9 x 255  i 1023
dy 0.0192802 y 0.0431817 x 2.26522  i 206
dy 0.0195305 y 0.062462 x 2.26429  i 207
dy 0.0197351 y 0.0819924 x 2.265  i 208
dy 0.019343 y 0.101728 x 2.26636  i 209
dy 0.020212 y 0.121071 x 2.26439  i 210
dy 0.0191877 y 0.141283 x 2.26701  i 211
dy 0.0203936 y 0.16047 x 2.26337  i 212
dy 0.0196093 y 0.180864 x 2.26526  i 213
dy 0.0203367 y 0.200473 x 2.26288  i 214
dy 0.0198952 y 0.22081 x 2.26305  i 215
dy 0.659295 y 0.240705 x 2.26092  i 216
next   next   next 
dx_one 1.09938  dy_one 0.100864   x = 1.16584   R = 1.53132   K = 0.0653033
To the right  x = 1.16584
OOOKKKKKK  x = 1.22053 y = -0.0869488
dy 0.868689 y -0.9 x 255  i 1023
dy 0.0123335 y -0.0313106 x 2.44026  i 208
dy 0.0379315 y -0.0189771 x 2.29739  i 209
dy 0.0190245 y 0.0189544 x 2.29834  i 211
dy 0.0189233 y 0.0379789 x 2.29831  i 212
dy 0.0196628 y 0.0569023 x 2.29696  i 213
dy 0.0196531 y 0.0765651 x 2.30022  i 214
dy 0.0201377 y 0.0962182 x 2.30213  i 215
dy 0.0193095 y 0.116356 x 2.30565  i 216
dy 0.0208385 y 0.135665 x 2.3039  i 217
dy 0.0255424 y 0.156504 x 2.30863  i 218
dy 0.717954 y 0.182046 x 2.33143  i 219
next   next   next 
OOOKKKKKK  x = 1.22053 y = -0.0869488
dy 0.91651 y -0.9 x 255  i 1023
dy 0.0183604 y 0.0165097 x 2.27346  i 211
dy 0.0187207 y 0.0348701 x 2.27149  i 212
dy 0.0186319 y 0.0535908 x 2.27218  i 213
dy 0.0196543 y 0.0722227 x 2.27155  i 214
dy 0.0187702 y 0.0918769 x 2.2765  i 215
dy 0.0191812 y 0.110647 x 2.27518  i 216
dy 0.770172 y 0.129828 x 2.27549  i 217
next   next   next 
OOOKKKKKK  x = 1.22053 y = -0.0869488
dy 0.957035 y -0.9 x 255  i 1023
dy 0.0112948 y 0.0570347 x 2.29795  i 213
dy 0.0182044 y 0.0683295 x 2.24584  i 214
dy 0.0184045 y 0.0865339 x 2.24495  i 215
dy 0.0182477 y 0.104938 x 2.24471  i 216
dy 0.0189071 y 0.123186 x 2.24316  i 217
dy 0.757907 y 0.142093 x 2.24422  i 218
next   next   next 
OOOKKKKKK  x = 1.22053 y = -0.0869488
dy 0.957035 y -0.9 x 255  i 1023
dy 0.0112948 y 0.0570347 x 2.29795  i 213
dy 0.0182044 y 0.0683295 x 2.24584  i 214
dy 0.0184045 y 0.0865339 x 2.24495  i 215
dy 0.0182477 y 0.104938 x 2.24471  i 216
dy 0.0189071 y 0.123186 x 2.24316  i 217
dy 0.757907 y 0.142093 x 2.24422  i 218
next   next   next 
OOOKKKKKK  x = 1.22053 y = -0.0869488
dy 1.00144 y -0.9 x 255  i 1023
dy 0.0167147 y 0.10144 x 2.22604  i 216
dy 0.0176071 y 0.118154 x 2.21868  i 217
dy 0.764239 y 0.135761 x 2.21592  i 218
next   next   next 
OOOKKKKKK  x = 1.22053 y = -0.0869488
dy 1.0303 y -0.9 x 255  i 1023
dy 0.0225613 y 0.130303 x 2.19152  i 218
dy 0.216984 y 0.152864 x 2.21091  i 219
dy 0.530152 y 0.369848 x 1.79251  i 244
next   next   next 
OOOKKKKKK  x = 1.22053 y = -0.0869488
dy 1.0303 y -0.9 x 255  i 1023
dy 0.0225613 y 0.130303 x 2.19152  i 218
dy 0.216984 y 0.152864 x 2.21091  i 219
dy 0.530152 y 0.369848 x 1.79251  i 244
next   next   next 
OOOKKKKKK  x = 1.27942 y = -0.117822
dy 0.909034 y -0.9 x 255  i 1023
dy 0.0206789 y 0.00903433 x 2.2663  i 218
dy 0.254614 y 0.0297133 x 2.28768  i 219
dy 0.615672 y 0.284328 x 1.89106  i 244
next   next   next 
OOOKKKKKK  x = 1.34814 y = -0.162599
dy 0.843934 y -0.9 x 255  i 1023
dy 0.00521373 y -0.0560658 x 2.46507  i 217
dy 0.0203495 y -0.050852 x 2.33684  i 218
dy 0.930503 y -0.0305026 x 2.35854  i 219
next   next   next 
OOOKKKKKK  x = 1.35231 y = -0.163721
dy 0.837555 y -0.9 x 255  i 1023
dy 0.00566824 y -0.0624454 x 2.44864  i 213
dy 0.0175832 y -0.0567771 x 2.32445  i 214
dy 0.0174305 y -0.0391939 x 2.32739  i 215
dy 0.0174908 y -0.0217634 x 2.32804  i 216
dy 0.231458 y -0.00427261 x 2.32837  i 217
dy 0.672815 y 0.227185 x 1.9712  i 240
next   next   next 
OOOKKKKKK  x = 1.37123 y = -0.171232
dy 0.909008 y -0.9 x 255  i 1023
dy 0.0177557 y 0.00900813 x 2.33248  i 214
dy 0.0174294 y 0.0267639 x 2.33408  i 215
dy 0.017466 y 0.0441933 x 2.33341  i 216
dy 0.0172444 y 0.0616593 x 2.33242  i 217
dy 0.186506 y 0.0789036 x 2.33014  i 218
dy 0.63459 y 0.26541 x 1.95874  i 240
next   next   next 
OOOKKKKKK  x = 1.38629 y = -0.177743
dy 0.734661 y -0.9 x 255  i 1023
dy 0.0171926 y -0.165339 x 2.46922  i 201
dy 0.0129469 y -0.148147 x 2.40986  i 202
dy 0.0158063 y -0.1352 x 2.3033  i 203
dy 0.0163334 y -0.119394 x 2.29943  i 204
dy 0.016189 y -0.10306 x 2.30325  i 205
dy 0.0165785 y -0.0868712 x 2.3038  i 206
dy 0.0163194 y -0.0702927 x 2.30704  i 207
dy 0.0174044 y -0.0539732 x 2.30701  i 208
dy 0.0166656 y -0.0365688 x 2.3136  i 209
dy 0.0167207 y -0.0199032 x 2.31396  i 210
dy 0.0357762 y -0.00318245 x 2.31401  i 211
dy 0.0167874 y 0.0325938 x 2.32296  i 213
dy 0.0190632 y 0.0493812 x 2.32109  i 214
dy 0.0163912 y 0.0684443 x 2.32763  i 215
dy 0.815165 y 0.0848355 x 2.32319  i 216
next   next   next 
dx_one 1.08293  dy_one 0.0124037   x = 1.38629   R = 1.29215   K = 0.0773907
To the right  x = 1.38629
OOOKKKKKK  x = 1.40168 y = -0.183449
dy 0.78561 y -0.9 x 255  i 1023
dy 0.0140627 y -0.11439 x 2.48248  i 201
dy 0.00735268 y -0.100328 x 2.4223  i 202
dy 0.0155818 y -0.092975 x 2.31521  i 203
dy 0.0165113 y -0.0773932 x 2.31051  i 204
dy 0.0161954 y -0.0608819 x 2.31348  i 205
dy 0.0167254 y -0.0446864 x 2.31318  i 206
dy 0.0162953 y -0.0279611 x 2.31555  i 207
dy 0.034387 y -0.0116658 x 2.31466  i 208
dy 0.0167006 y 0.0227213 x 2.31982  i 210
dy 0.0179995 y 0.0394219 x 2.31899  i 211
dy 0.0181963 y 0.0574214 x 2.3227  i 212
dy 0.0166665 y 0.0756176 x 2.32606  i 213
dy 0.0193791 y 0.0922842 x 2.32332  i 214
dy 0.0161363 y 0.111663 x 2.32885  i 215
dy 0.7722 y 0.1278 x 2.32355  i 216
next   next   next 
dx_one 1.0808  dy_one 0.0690591   x = 1.40168   R = 1.47209   K = 0.0679308
To the right  x = 1.40168
OOOKKKKKK  x = 1.41734 y = -0.188341
dy 0.829506 y -0.9 x 255  i 1023
dy 0.0113281 y -0.0704936 x 2.49391  i 201
dy 0.00250401 y -0.0591655 x 2.43316  i 202
dy 0.0153535 y -0.0566615 x 2.32585  i 203
dy 0.0166285 y -0.041308 x 2.32045  i 204
dy 0.0161653 y -0.0246795 x 2.32267  i 205
dy 0.0330539 y -0.00851426 x 2.32164  i 206
dy 0.0179644 y 0.0245396 x 2.32162  i 208
dy 0.0166206 y 0.042504 x 2.32649  i 209
dy 0.0166463 y 0.0591246 x 2.32522  i 210
dy 0.0181488 y 0.075771 x 2.32364  i 211
dy 0.0183295 y 0.0939198 x 2.32654  i 212
dy 0.0165253 y 0.112249 x 2.32907  i 213
dy 0.0196093 y 0.128775 x 2.32557  i 214
dy 0.0158806 y 0.148384 x 2.33022  i 215
dy 0.735735 y 0.164265 x 2.3242  i 216
next   next   next 
dx_one 1.07657  dy_one 0.117847   x = 1.41734   R = 1.54888   K = 0.0645629
To the right  x = 1.41734
OOOKKKKKK  x = 1.43321 y = -0.19252
dy 0.744346 y -0.9 x 255  i 1023
dy 0.0115582 y -0.155654 x 2.43954  i 194
dy 0.0135347 y -0.144095 x 2.3279  i 195
dy 0.0155274 y -0.130561 x 2.29799  i 196
dy 0.0154652 y -0.115033 x 2.30176  i 197
dy 0.015541 y -0.0995681 x 2.30326  i 198
dy 0.0158936 y -0.0840271 x 2.30448  i 199
dy 0.0163447 y -0.0681335 x 2.30741  i 200
dy 0.0163678 y -0.0517888 x 2.31201  i 201
dy 0.0159487 y -0.035421 x 2.31533  i 202
dy 0.0157891 y -0.0194723 x 2.3154  i 203
dy 0.0347719 y -0.00368319 x 2.3142  i 204
dy 0.0170675 y 0.0310887 x 2.32356  i 206
dy 0.017751 y 0.0481563 x 2.32532  i 207
dy 0.834093 y 0.0659072 x 2.32867  i 208
next   next   next 
dx_one 1.00633  dy_one 0.0368662   x = 1.43321   R = 1.37342   K = 0.072811
To the right  x = 1.43321
OOOKKKKKK  x = 1.44926 y = -0.195902
dy 0.703204 y -0.9 x 255  i 1023
dy 0.0167788 y -0.196796 x 2.45526  i 189
dy 0.0146915 y -0.180017 x 2.40813  i 190
dy 0.0127949 y -0.165326 x 2.34774  i 191
dy 0.0150306 y -0.152531 x 2.29114  i 192
dy 0.0150144 y -0.1375 x 2.29524  i 193
dy 0.0153037 y -0.122486 x 2.29708  i 194
dy 0.0152083 y -0.107182 x 2.30065  i 195
dy 0.0158337 y -0.0919738 x 2.30195  i 196
dy 0.0152614 y -0.0761401 x 2.30694  i 197
dy 0.0163259 y -0.0608787 x 2.30669  i 198
dy 0.0157951 y -0.0445528 x 2.31208  i 199
dy 0.0167094 y -0.0287577 x 2.31324  i 200
dy 0.0330999 y -0.0120483 x 2.31802  i 201
dy 0.0157269 y 0.0210517 x 2.32272  i 203
dy 0.863221 y 0.0367785 x 2.32073  i 204
next   next   next 
dx_one 1.006  dy_one 0.00089404   x = 1.44926   R = 1.12353   K = 0.0890053
To the right  x = 1.44926
OOOKKKKKK  x = 1.44926 y = -0.195902
dy 0.653163 y -0.9 x 255  i 1023
dy 0.0201574 y -0.246837 x 2.4049  i 186
dy 0.0157378 y -0.226679 x 2.30871  i 187
dy 0.0143091 y -0.210941 x 2.26912  i 188
dy 0.0143957 y -0.196632 x 2.27126  i 189
dy 0.0144962 y -0.182237 x 2.27414  i 190
dy 0.0148495 y -0.16774 x 2.27678  i 191
dy 0.0146332 y -0.152891 x 2.28415  i 192
dy 0.0152544 y -0.138258 x 2.28427  i 193
dy 0.0150958 y -0.123003 x 2.29111  i 194
dy 0.0156918 y -0.107908 x 2.29369  i 195
dy 0.0151076 y -0.0922158 x 2.29996  i 196
dy 0.0162295 y -0.0771082 x 2.3  i 197
dy 0.015462 y -0.0608787 x 2.30669  i 198
dy 0.0170388 y -0.0454166 x 2.30716  i 199
dy 0.0159155 y -0.0283778 x 2.3152  i 200
dy 0.912462 y -0.0124624 x 2.31606  i 201
next   next   next 
dx_one 0.866802  dy_one 0.183439   x = 1.44926   R = 1.55926   K = 0.0641329
To the left  x = 1.44926
OOOKKKKKK  x = 1.48185 y = -0.199526
dy 0.719016 y -0.9 x 255  i 1023
dy 0.012891 y -0.180984 x 2.42667  i 182
dy 0.0118961 y -0.168093 x 2.32927  i 183
dy 0.0140632 y -0.156197 x 2.27567  i 184
dy 0.0141502 y -0.142134 x 2.27779  i 185
dy 0.0145527 y -0.127983 x 2.27965  i 186
dy 0.0143627 y -0.113431 x 2.28425  i 187
dy 0.0145773 y -0.0990681 x 2.2856  i 188
dy 0.014839 y -0.0844908 x 2.28769  i 189
dy 0.0149718 y -0.0696518 x 2.29049  i 190
dy 0.0150995 y -0.05468 x 2.29302  i 191
dy 0.0156421 y -0.0395805 x 2.29528  i 192
dy 0.0146921 y -0.0239384 x 2.29921  i 193
dy 0.0325406 y -0.00924626 x 2.29797  i 194
dy 0.0168537 y 0.0232943 x 2.30627  i 196
dy 0.0826631 y 0.040148 x 2.31091  i 197
dy 0.777189 y 0.122811 x 2.1111  i 208
next   next   next 
dx_one 0.944818  dy_one 0.0185418   x = 1.48185   R = 1.28542   K = 0.0777956
To the right  x = 1.48185
OOOKKKKKK  x = 1.49827 y = -0.199777
dy 0.780623 y -0.9 x 255  i 1023
dy 0.00632241 y -0.119377 x 2.42981  i 183
dy 0.00984337 y -0.113055 x 2.33278  i 184
dy 0.00970473 y -0.103211 x 2.29242  i 185
dy 0.01407 y -0.0935066 x 2.2609  i 186
dy 0.0138607 y -0.0794366 x 2.26387  i 187
dy 0.0141126 y -0.0655759 x 2.26461  i 188
dy 0.013791 y -0.0514633 x 2.26608  i 189
dy 0.0151528 y -0.0376722 x 2.26533  i 190
dy 0.0144078 y -0.0225194 x 2.27018  i 191
dy 0.0293165 y -0.00811162 x 2.27085  i 192
dy 0.0158058 y 0.0212049 x 2.27234  i 194
dy 0.0150771 y 0.0370107 x 2.27602  i 195
dy 0.0161398 y 0.0520878 x 2.27653  i 196
dy 0.0149586 y 0.0682277 x 2.27958  i 197
dy 0.0164328 y 0.0831863 x 2.27855  i 198
dy 0.800381 y 0.0996191 x 2.28096  i 199
next   next   next 
dx_one 0.931537  dy_one 0.0803996   x = 1.49827   R = 1.44838   K = 0.0690424
To the right  x = 1.49827
OOOKKKKKK  x = 1.51467 y = -0.199223
dy 0.825709 y -0.9 x 255  i 1023
dy 0.00166694 y -0.0742911 x 2.44129  i 183
dy 0.00789887 y -0.0726242 x 2.34406  i 184
dy 0.00818368 y -0.0647253 x 2.30328  i 185
dy 0.014196 y -0.0565416 x 2.27134  i 186
dy 0.0138802 y -0.0423456 x 2.27363  i 187
dy 0.0141668 y -0.0284655 x 2.2737  i 188
dy 0.0137393 y -0.0142987 x 2.27449  i 189
dy 0.0297912 y -0.000559354 x 2.27308  i 190
dy 0.0153986 y 0.0292319 x 2.27718  i 192
dy 0.0139558 y 0.0446305 x 2.27975  i 193
dy 0.0159639 y 0.0585863 x 2.27727  i 194
dy 0.0150841 y 0.0745502 x 2.28019  i 195
dy 0.0162675 y 0.0896343 x 2.27997  i 196
dy 0.0148919 y 0.105902 x 2.28225  i 197
dy 0.0165296 y 0.120794 x 2.2805  i 198
dy 0.762677 y 0.137323 x 2.28212  i 199
next   next   next 
dx_one 0.926616  dy_one 0.124932   x = 1.51467   R = 1.51319   K = 0.0660854
To the right  x = 1.51467
OOOKKKKKK  x = 1.53103 y = -0.197885
dy 0.879251 y -0.9 x 255  i 1023
dy 0.00499437 y -0.0207494 x 2.39506  i 186
dy 0.00544329 y -0.0257438 x 2.30204  i 187
dy 0.0100277 y -0.0203005 x 2.26587  i 188
dy 0.0273315 y -0.0102728 x 2.25202  i 189
dy 0.0131664 y 0.0170587 x 2.2527  i 191
dy 0.0147571 y 0.0302251 x 2.25074  i 192
dy 0.0135738 y 0.0449822 x 2.25329  i 193
dy 0.0150008 y 0.058556 x 2.25176  i 194
dy 0.0129395 y 0.0735568 x 2.25373  i 195
dy 0.0155738 y 0.0864963 x 2.24981  i 196
dy 0.0133395 y 0.10207 x 2.25213  i 197
dy 0.0166365 y 0.11541 x 2.24862  i 198
dy 0.0164215 y 0.132046 x 2.25213  i 199
dy 0.0148092 y 0.148468 x 2.25438  i 200
dy 0.0139291 y 0.163277 x 2.2527  i 201
dy 0.722794 y 0.177206 x 2.24894  i 202
next   next   next 
dx_one 0.86403  dy_one 0.177135   x = 1.53103   R = 1.55207   K = 0.0644302
To the right  x = 1.53103
OOOKKKKKK  x = 1.56179 y = -0.197372
dy 0.852438 y -0.9 x 255  i 1023
dy 0.00587653 y -0.0475621 x 2.39849  i 186
dy 0.000974275 y -0.0416855 x 2.3516  i 187
dy 0.0088762 y -0.0426598 x 2.28033  i 188
dy 0.0131722 y -0.0337836 x 2.26194  i 189
dy 0.0129924 y -0.0206114 x 2.26285  i 190
dy 0.026405 y -0.00761906 x 2.26256  i 191
dy 0.01406 y 0.0187859 x 2.2622  i 193
dy 0.0135327 y 0.0328459 x 2.26402  i 194
dy 0.0146239 y 0.0463786 x 2.26367  i 195
dy 0.0144137 y 0.0610024 x 2.26588  i 196
dy 0.0133948 y 0.0754161 x 2.26686  i 197
dy 0.0141909 y 0.0888109 x 2.26477  i 198
dy 0.0158965 y 0.103002 x 2.26427  i 199
dy 0.0152367 y 0.118898 x 2.26713  i 200
dy 0.0140347 y 0.134135 x 2.26784  i 201
dy 0.0149675 y 0.14817 x 2.26554  i 202
dy 0.736863 y 0.163137 x 2.26474  i 203
next   next   next 
dx_one 0.836694  dy_one 0.14981   x = 1.56179   R = 1.51372   K = 0.0660626
To the right  x = 1.56179
OOOKKKKKK  x = 1.57199 y = -0.204932
dy 0.825713 y -0.9 x 255  i 1023
dy 0.00694694 y -0.0742874 x 2.41189  i 186
dy 0.000655152 y -0.0673404 x 2.36514  i 187
dy 0.00929426 y -0.0666853 x 2.29387  i 188
dy 0.0131478 y -0.057391 x 2.27569  i 189
dy 0.0129957 y -0.0442432 x 2.27691  i 190
dy 0.0135568 y -0.0312475 x 2.27691  i 191
dy 0.0128495 y -0.0176907 x 2.2786  i 192
dy 0.0275517 y -0.00484119 x 2.27715  i 193
dy 0.0145695 y 0.0227105 x 2.27926  i 195
dy 0.0143875 y 0.03728 x 2.2818  i 196
dy 0.013439 y 0.0516676 x 2.28311  i 197
dy 0.0141987 y 0.0651066 x 2.28133  i 198
dy 0.0158269 y 0.0793053 x 2.28115  i 199
dy 0.0152165 y 0.0951322 x 2.28437  i 200
dy 0.0140837 y 0.110349 x 2.28543  i 201
dy 0.0149818 y 0.124432 x 2.28345  i 202
dy 0.760586 y 0.139414 x 2.28299  i 203
next   next   next 
dx_one 0.8399  dy_one 0.130644   x = 1.57199   R = 1.49204   K = 0.0670224
To the right  x = 1.57199
OOOKKKKKK  x = 1.58796 y = -0.204727
dy 0.833351 y -0.9 x 255  i 1023
dy 0.00732948 y -0.0666492 x 2.42262  i 190
dy 0.00139726 y -0.0593197 x 2.38074  i 191
dy 0.00708458 y -0.060717 x 2.3026  i 192
dy 0.0124404 y -0.0536324 x 2.27556  i 193
dy 0.0127071 y -0.0411919 x 2.27476  i 194
dy 0.0140821 y -0.0284848 x 2.27471  i 195
dy 0.0131644 y -0.0144027 x 2.27924  i 196
dy 0.0265399 y -0.00123833 x 2.27965  i 197
dy 0.0136981 y 0.0253016 x 2.27972  i 199
dy 0.0137884 y 0.0389997 x 2.28032  i 200
dy 0.0142383 y 0.0527881 x 2.28064  i 201
dy 0.0139696 y 0.0670265 x 2.28163  i 202
dy 0.0140439 y 0.0809961 x 2.28141  i 203
dy 0.0149388 y 0.09504 x 2.2809  i 204
dy 0.0137789 y 0.109979 x 2.28194  i 205
dy 0.0169168 y 0.123758 x 2.27996  i 206
dy 0.0134747 y 0.140675 x 2.28397  i 207
dy 0.745851 y 0.154149 x 2.2805  i 208
next   next   next 
dx_one 0.834656  dy_one 0.138078   x = 1.58796   R = 1.49935   K = 0.0666957
To the right  x = 1.58796
OOOKKKKKK  x = 1.58796 y = -0.204727
dy 0.859035 y -0.9 x 255  i 1023
dy 0.00610144 y -0.0409648 x 2.4363  i 192
dy 0.00343755 y -0.0348633 x 2.39222  i 193
dy 0.00516953 y -0.0383009 x 2.31311  i 194
dy 0.011279 y -0.0331313 x 2.28001  i 195
dy 0.0130429 y -0.0218524 x 2.27401  i 196
dy 0.0269203 y -0.00880953 x 2.27456  i 197
dy 0.0129613 y 0.0181108 x 2.27682  i 199
dy 0.0143517 y 0.0310721 x 2.27566  i 200
dy 0.0127194 y 0.0454238 x 2.27802  i 201
dy 0.0141982 y 0.0581432 x 2.27542  i 202
dy 0.0139185 y 0.0723413 x 2.27629  i 203
dy 0.0152073 y 0.0862598 x 2.27596  i 204
dy 0.013262 y 0.101467 x 2.27809  i 205
dy 0.0154457 y 0.114729 x 2.27536  i 206
dy 0.0146892 y 0.130175 x 2.27687  i 207
dy 0.0166427 y 0.144864 x 2.27627  i 208
dy 0.0124864 y 0.161507 x 2.2789  i 209
dy 0.726007 y 0.173993 x 2.27328  i 210
next   next   next 
dx_one 0.848338  dy_one 0.163762   x = 1.58796   R = 1.53297   K = 0.0652327
To the right  x = 1.58796
OOOKKKKKK  x = 1.58687 y = -0.204681
dy 0.823327 y -0.9 x 255  i 1023
dy 0.00794643 y -0.0766734 x 2.44133  i 192
dy 0.000113688 y -0.068727 x 2.39754  i 193
dy 0.00655457 y -0.0688407 x 2.31836  i 194
dy 0.0115208 y -0.0622861 x 2.2855  i 195
dy 0.0130082 y -0.0507653 x 2.27998  i 196
dy 0.0133439 y -0.037757 x 2.28108  i 197
dy 0.0134579 y -0.0244132 x 2.2829  i 198
dy 0.0272383 y -0.0109552 x 2.28447  i 199
dy 0.0128174 y 0.0162831 x 2.28682  i 201
dy 0.014149 y 0.0291005 x 2.28475  i 202
dy 0.0139203 y 0.0432495 x 2.28622  i 203
dy 0.0151045 y 0.0571698 x 2.28647  i 204
dy 0.0133649 y 0.0722743 x 2.28923  i 205
dy 0.0153685 y 0.0856391 x 2.28706  i 206
dy 0.0147014 y 0.101008 x 2.28923  i 207
dy 0.0165177 y 0.115709 x 2.28924  i 208
dy 0.0127114 y 0.132227 x 2.29257  i 209
dy 0.755062 y 0.144938 x 2.28748  i 210
next   next   next 
dx_one 0.854465  dy_one 0.128007   x = 1.58687   R = 1.49363   K = 0.0669508
To the right  x = 1.58687
OOOKKKKKK  x = 1.58172 y = -0.204461
dy 0.867418 y -0.9 x 255  i 1023
dy 0.00392887 y -0.0325816 x 2.4019  i 196
dy 0.000881765 y -0.0365104 x 2.31883  i 197
dy 0.0119382 y -0.0356287 x 2.26724  i 198
dy 0.0129746 y -0.0236905 x 2.26419  i 199
dy 0.0267831 y -0.0107158 x 2.26477  i 200
dy 0.0122511 y 0.0160673 x 2.26712  i 202
dy 0.0139098 y 0.0283183 x 2.26411  i 203
dy 0.0129646 y 0.0422282 x 2.26559  i 204
dy 0.0148431 y 0.0551928 x 2.26398  i 205
dy 0.0146306 y 0.0700359 x 2.26677  i 206
dy 0.0131513 y 0.0846665 x 2.26833  i 207
dy 0.014835 y 0.0978178 x 2.26592  i 208
dy 0.0140886 y 0.112653 x 2.2669  i 209
dy 0.0159505 y 0.126741 x 2.26576  i 210
dy 0.0137904 y 0.142692 x 2.2679  i 211
dy 0.0142862 y 0.156482 x 2.26528  i 212
dy 0.729231 y 0.170769 x 2.26325  i 213
next   next   next 
dx_one 0.820184  dy_one 0.171879   x = 1.58172   R = 1.53188   K = 0.0652793
To the right  x = 1.58172
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.865625 y -0.9 x 255  i 1023
dy 0.00433917 y -0.034375 x 2.39907  i 198
dy 0.00341939 y -0.0300358 x 2.35208  i 199
dy 0.00938244 y -0.0334552 x 2.27995  i 200
dy 0.0122105 y -0.0240728 x 2.26623  i 201
dy 0.0261697 y -0.0118623 x 2.26394  i 202
dy 0.013508 y 0.0143075 x 2.26442  i 204
dy 0.0129272 y 0.0278154 x 2.26523  i 205
dy 0.0143672 y 0.0407426 x 2.2639  i 206
dy 0.014887 y 0.0551098 x 2.26606  i 207
dy 0.0123575 y 0.0699968 x 2.26886  i 208
dy 0.0139124 y 0.0823543 x 2.26489  i 209
dy 0.0152358 y 0.0962667 x 2.26436  i 210
dy 0.0132222 y 0.111503 x 2.26627  i 211
dy 0.0150157 y 0.124725 x 2.26336  i 212
dy 0.0146637 y 0.13974 x 2.26376  i 213
dy 0.016182 y 0.154404 x 2.26296  i 214
dy 0.729414 y 0.170586 x 2.26449  i 215
next   next   next 
dx_one 0.818526  dy_one 0.170035   x = 1.58054   R = 1.5294   K = 0.065385
To the right  x = 1.58054
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.884745 y -0.9 x 255  i 1023
dy 0.0061267 y -0.0152548 x 2.39794  i 201
dy 0.00419818 y -0.0213815 x 2.31302  i 202
dy 0.00772294 y -0.0171833 x 2.27785  i 203
dy 0.0257289 y -0.00946039 x 2.25909  i 204
dy 0.0140813 y 0.0162685 x 2.25853  i 206
dy 0.0125283 y 0.0303498 x 2.2612  i 207
dy 0.0128774 y 0.0428781 x 2.25887  i 208
dy 0.0143962 y 0.0557555 x 2.25726  i 209
dy 0.0129743 y 0.0701517 x 2.2591  i 210
dy 0.0146119 y 0.0831259 x 2.25697  i 211
dy 0.0143199 y 0.0977378 x 2.25824  i 212
dy 0.0139744 y 0.112058 x 2.2583  i 213
dy 0.0149395 y 0.126032 x 2.25717  i 214
dy 0.0136422 y 0.140972 x 2.25753  i 215
dy 0.0165676 y 0.154614 x 2.25493  i 216
dy 0.0132553 y 0.171181 x 2.25731  i 217
dy 0.0147739 y 0.184437 x 2.25325  i 218
dy 0.700789 y 0.199211 x 2.2515  i 219
next   next   next 
dx_one 0.817399  dy_one 0.189156   x = 1.58054   R = 1.5481   K = 0.0645951
To the right  x = 1.58054
OOOKKKKKK  x = 1.58054 y = -0.20441
dy 0.896965 y -0.9 x 255  i 1023
dy 0.00322542 y -0.0030345 x 2.31545  i 205
dy 0.0123733 y -0.00625992 x 2.25712  i 206
dy 0.0130046 y 0.00611341 x 2.25547  i 207
dy 0.0127381 y 0.019118 x 2.25549  i 208
dy 0.012765 y 0.0318562 x 2.25432  i 209
dy 0.0146055 y 0.0446212 x 2.25291  i 210
dy 0.0125063 y 0.0592267 x 2.25591  i 211
dy 0.0144664 y 0.071733 x 2.25306  i 212
dy 0.0129547 y 0.0861994 x 2.25456  i 213
dy 0.0146686 y 0.0991541 x 2.25212  i 214
dy 0.0134621 y 0.113823 x 2.25305  i 215
dy 0.0153223 y 0.127285 x 2.25098  i 216
dy 0.0121435 y 0.142607 x 2.2522  i 217
dy 0.745249 y 0.154751 x 2.24692  i 218
next   next   next 
