dy 0.0159087 y 0.0415579 x 2.28686  i 109
dy 0.0105797 y 0.0574667 x 2.28489  i 110
dy 0.0162426 y 0.0680463 x 2.28864  i 111
dy 0.0129295 y 0.0842889 x 2.28516  i 112
dy 0.0134179 y 0.0972184 x 2.28521  i 113
dy 0.00799208 y 0.110636 x 2.28414  i 114
dy 0.00465991 y 0.118628 x 2.29003  i 115
dy 0.00343676 y 0.123288 x 2.30071  i 116
dy 0.0032496 y 0.119852 x 2.32381  i 117
dy 0.00375754 y 0.123101 x 2.33793  i 118
dy 0.00321951 y 0.119344 x 2.36397  i 119
dy 0.00280319 y 0.122563 x 2.38  i 120
dy 0.00240557 y 0.11976 x 2.40734  i 121
dy 0.777834 y 0.122166 x 2.42706  i 122
next   next   next 
OOOKKKKKK  x = 1.84353 y = 0.460343
dy 0.807031 y -0.9 x 255  i 1023
dy 0.0239696 y -0.0929687 x 2.28363  i 100
dy 0.0206229 y -0.0689991 x 2.27987  i 101
dy 0.0144008 y -0.0483763 x 2.278  i 102
dy 0.018767 y -0.0339755 x 2.28085  i 103
dy 0.0311888 y -0.0152085 x 2.27927  i 104
dy 0.0153986 y 0.0159803 x 2.28018  i 106
dy 0.0173205 y 0.0313789 x 2.28003  i 107
dy 0.0116866 y 0.0486993 x 2.27729  i 108
dy 0.0156298 y 0.0603859 x 2.27999  i 109
dy 0.0134848 y 0.0760157 x 2.27791  i 110
dy 0.0114506 y 0.0895005 x 2.27771  i 111
dy 0.0132661 y 0.100951 x 2.27949  i 112
dy 0.00642911 y 0.114217 x 2.27865  i 113
dy 0.00292937 y 0.120646 x 2.28621  i 114
dy 0.00232572 y 0.117717 x 2.30654  i 115
dy 0.00238422 y 0.120043 x 2.32059  i 116
dy 0.00268234 y 0.117658 x 2.34212  i 117
dy 0.00256874 y 0.120341 x 2.35719  i 118
dy 0.00376788 y 0.12291 x 2.37317  i 119
dy 0.00241236 y 0.119142 x 2.40029  i 120
dy 0.783271 y 0.116729 x 2.42684  i 121
next   next   next 
OOOKKKKKK  x = 1.85795 y = 0.468173
dy 0.816144 y -0.9 x 255  i 1023
dy 0.0144137 y -0.083856 x 2.27191  i 99
dy 0.0221708 y -0.0694422 x 2.27596  i 100
dy 0.019609 y -0.0472714 x 2.27335  i 101
dy 0.0141084 y -0.0276623 x 2.27203  i 102
dy 0.0316968 y -0.0135539 x 2.27473  i 103
dy 0.0167309 y 0.0181429 x 2.27564  i 105
dy 0.0165484 y 0.0348738 x 2.27442  i 106
dy 0.0163552 y 0.0514221 x 2.27275  i 107
dy 0.0113656 y 0.0677774 x 2.27063  i 108
dy 0.0146856 y 0.0791429 x 2.27318  i 109
dy 0.010568 y 0.0938285 x 2.27175  i 110
dy 0.0111919 y 0.104396 x 2.27445  i 111
dy 0.00356551 y 0.115588 x 2.27615  i 112
dy 0.00234081 y 0.119154 x 2.28689  i 113
dy 0.00303498 y 0.116813 x 2.3055  i 114
dy 0.00253308 y 0.119848 x 2.31795  i 115
dy 0.00268518 y 0.117315 x 2.33849  i 116
dy 0.00309576 y 0.12 x 2.35272  i 117
dy 0.00363057 y 0.116904 x 2.3761  i 118
dy 0.00394982 y 0.120535 x 2.39053  i 119
dy 0.783415 y 0.116585 x 2.41769  i 120
next   next   next 
OOOKKKKKK  x = 1.87245 y = 0.475841
dy 0.819446 y -0.9 x 255  i 1023
dy 0.01437 y -0.0805541 x 2.28052  i 99
dy 0.0221972 y -0.0661842 x 2.28472  i 100
dy 0.019622 y -0.0439869 x 2.28236  i 101
dy 0.0140789 y -0.0243649 x 2.28124  i 102
dy 0.0316853 y -0.010286 x 2.28409  i 103
dy 0.0167429 y 0.0213993 x 2.28534  i 105
dy 0.0165652 y 0.0381422 x 2.2843  i 106
dy 0.0163768 y 0.0547074 x 2.2828  i 107
dy 0.0113379 y 0.0710842 x 2.28086  i 108
dy 0.0146999 y 0.0824221 x 2.28352  i 109
dy 0.0105386 y 0.097122 x 2.28225  i 110
dy 0.0111732 y 0.107661 x 2.28507  i 111
dy 0.00345121 y 0.118834 x 2.28688  i 112
dy 0.00253834 y 0.122285 x 2.29766  i 113
dy 0.00290267 y 0.119747 x 2.31625  i 114
dy 0.00275116 y 0.122649 x 2.32872  i 115
dy 0.00253392 y 0.119898 x 2.34924  i 116
dy 0.00334393 y 0.122432 x 2.3635  i 117
dy 0.00347716 y 0.119088 x 2.38685  i 118
dy 0.00423802 y 0.122565 x 2.40131  i 119
dy 0.781673 y 0.118327 x 2.42842  i 120
next   next   next 
OOOKKKKKK  x = 1.87245 y = 0.475841
dy 0.798105 y -0.9 x 255  i 1023
dy 0.0175705 y -0.101895 x 2.26592  i 97
dy 0.0239301 y -0.084325 x 2.26844  i 98
dy 0.0133129 y -0.0603949 x 2.26574  i 99
dy 0.022726 y -0.047082 x 2.27019  i 100
dy 0.0208975 y -0.024356 x 2.26688  i 101
dy 0.0297492 y -0.00345849 x 2.26416  i 102
dy 0.0121317 y 0.0262907 x 2.2668  i 104
dy 0.0171986 y 0.0384224 x 2.26987  i 105
dy 0.0162755 y 0.055621 x 2.26785  i 106
dy 0.0118584 y 0.0718965 x 2.26605  i 107
dy 0.0152613 y 0.0837549 x 2.26807  i 108
dy 0.00964388 y 0.0990162 x 2.26619  i 109
dy 0.00832163 y 0.10866 x 2.26976  i 110
dy 0.00271647 y 0.116982 x 2.27462  i 111
dy 0.00290513 y 0.114265 x 2.29219  i 112
dy 0.00305602 y 0.11717 x 2.30382  i 113
dy 0.00363818 y 0.114114 x 2.32327  i 114
dy 0.00323822 y 0.117753 x 2.33505  i 115
dy 0.00382888 y 0.114514 x 2.35645  i 116
dy 0.00381407 y 0.118343 x 2.36918  i 117
dy 0.00359258 y 0.114529 x 2.39342  i 118
dy 0.781878 y 0.118122 x 2.40796  i 119
next   next   next 
OOOKKKKKK  x = 1.88704 y = 0.483357
dy 0.817333 y -0.9 x 255  i 1023
dy 0.0247601 y -0.0826674 x 2.26389  i 97
dy 0.0147379 y -0.0579073 x 2.2612  i 98
dy 0.021915 y -0.0431694 x 2.26476  i 99
dy 0.0145474 y -0.0212545 x 2.26255  i 100
dy 0.0396724 y -0.00670702 x 2.26519  i 101
dy 0.0118945 y 0.0329654 x 2.26036  i 103
dy 0.0178462 y 0.04486 x 2.26361  i 104
dy 0.0146846 y 0.0627062 x 2.26123  i 105
dy 0.011654 y 0.0773908 x 2.26106  i 106
dy 0.0158736 y 0.0890448 x 2.26326  i 107
dy 0.00798124 y 0.104918 x 2.26095  i 108
dy 0.00186662 y 0.1129 x 2.26607  i 109
dy 0.00188494 y 0.114766 x 2.27756  i 110
dy 0.00252685 y 0.112881 x 2.29355  i 111
dy 0.00170936 y 0.115408 x 2.3052  i 112
dy 0.00257958 y 0.113699 x 2.32223  i 113
dy 0.0020558 y 0.116278 x 2.3348  i 114
dy 0.00274098 y 0.114223 x 2.35369  i 115
dy 0.00163887 y 0.116964 x 2.36722  i 116
dy 0.00300068 y 0.115325 x 2.38723  i 117
dy 0.00283238 y 0.118325 x 2.40174  i 118
dy 0.778842 y 0.121158 x 2.41711  i 119
next   next   next 
OOOKKKKKK  x = 1.9017 y = 0.490719
dy 0.820765 y -0.9 x 255  i 1023
dy 0.024787 y -0.0792345 x 2.27259  i 97
dy 0.0146996 y -0.0544474 x 2.27016  i 98
dy 0.021937 y -0.0397478 x 2.27387  i 99
dy 0.0145189 y -0.0178108 x 2.27189  i 100
dy 0.039721 y -0.00329188 x 2.27469  i 101
dy 0.0118598 y 0.0364291 x 2.27028  i 103
dy 0.0178702 y 0.0482889 x 2.27365  i 104
dy 0.0146856 y 0.066159 x 2.27146  i 105
dy 0.0116303 y 0.0808446 x 2.27144  i 106
dy 0.015897 y 0.0924749 x 2.27376  i 107
dy 0.00792702 y 0.108372 x 2.27162  i 108
dy 0.00174568 y 0.116299 x 2.27682  i 109
dy 0.0020528 y 0.118045 x 2.28834  i 110
dy 0.00240418 y 0.115992 x 2.3043  i 111
dy 0.00188823 y 0.118396 x 2.31598  i 112
dy 0.00244732 y 0.116508 x 2.33299  i 113
dy 0.00225418 y 0.118955 x 2.34559  i 114
dy 0.00259867 y 0.116701 x 2.36445  i 115
dy 0.00184911 y 0.1193 x 2.37801  i 116
dy 0.00284808 y 0.11745 x 2.398  i 117
dy 0.00267065 y 0.120299 x 2.41254  i 118
dy 0.777031 y 0.122969 x 2.42794  i 119
next   next   next 
OOOKKKKKK  x = 1.91645 y = 0.497929
dy 0.820483 y -0.9 x 255  i 1023
dy 0.0163259 y -0.079517 x 2.26406  i 96
dy 0.0238186 y -0.063191 x 2.26772  i 97
dy 0.022754 y -0.0393724 x 2.26601  i 98
dy 0.0151517 y -0.0166184 x 2.26413  i 99
dy 0.0404642 y -0.00146673 x 2.26674  i 100
dy 0.0124158 y 0.0389975 x 2.26287  i 102
dy 0.0178161 y 0.0514133 x 2.2659  i 103
dy 0.0176169 y 0.0692294 x 2.26419  i 104
dy 0.0151427 y 0.0868463 x 2.26197  i 105
dy 0.00979009 y 0.101989 x 2.26121  i 106
dy 0.00613686 y 0.111779 x 2.26472  i 107
dy 0.00237265 y 0.117916 x 2.2714  i 108
dy 0.00156771 y 0.115543 x 2.28633  i 109
dy 0.00161376 y 0.117111 x 2.2979  i 110
dy 0.00255851 y 0.115497 x 2.31312  i 111
dy 0.00259606 y 0.112939 x 2.32998  i 112
dy 0.00289429 y 0.115535 x 2.34185  i 113
dy 0.00194287 y 0.118429 x 2.35374  i 114
dy 0.00268272 y 0.116486 x 2.3718  i 115
dy 0.0034309 y 0.113804 x 2.39161  i 116
dy 0.782766 y 0.117234 x 2.40454  i 117
next   next   next 
OOOKKKKKK  x = 1.93133 y = 0.504881
dy 0.816819 y -0.9 x 255  i 1023
dy 0.0274354 y -0.0831814 x 2.2627  i 95
dy 0.015215 y -0.055746 x 2.26026  i 96
dy 0.0244686 y -0.040531 x 2.26427  i 97
dy 0.0357836 y -0.0160624 x 2.26195  i 98
dy 0.0229892 y 0.0197212 x 2.26354  i 100
dy 0.0194858 y 0.0427104 x 2.25979  i 101
dy 0.0113245 y 0.0621962 x 2.25772  i 102
dy 0.0175769 y 0.0735208 x 2.26114  i 103
dy 0.0150596 y 0.0910977 x 2.25931  i 104
dy 0.0057769 y 0.106157 x 2.25886  i 105
dy 0.00214606 y 0.111934 x 2.26577  i 106
dy 0.00205007 y 0.11408 x 2.27588  i 107
dy 0.00268785 y 0.11203 x 2.29007  i 108
dy 0.00278907 y 0.114718 x 2.3003  i 109
dy 0.00256311 y 0.111929 x 2.31615  i 110
dy 0.00283115 y 0.114492 x 2.32722  i 111
dy 0.00299092 y 0.117323 x 2.33832  i 112
dy 0.00415259 y 0.114332 x 2.35607  i 113
dy 0.00210679 y 0.118485 x 2.36656  i 114
dy 0.0022283 y 0.116378 x 2.38462  i 115
dy 0.78585 y 0.11415 x 2.40366  i 116
next   next   next 
OOOKKKKKK  x = 1.94522 y = 0.510362
dy 0.814076 y -0.9 x 255  i 1023
dy 0.0309925 y -0.0859238 x 2.25727  i 94
dy 0.0167711 y -0.0549313 x 2.25373  i 95
dy 0.0261798 y -0.0381602 x 2.25713  i 96
dy 0.0389028 y -0.0119804 x 2.25443  i 97
dy 0.0204628 y 0.0269224 x 2.25468  i 99
dy 0.0194331 y 0.0473852 x 2.2531  i 100
dy 0.0200438 y 0.0668183 x 2.25147  i 101
dy 0.0109786 y 0.0868621 x 2.24868  i 102
dy 0.0125426 y 0.0978407 x 2.25185  i 103
dy 0.00231623 y 0.110383 x 2.25351  i 104
dy 0.00132672 y 0.1127 x 2.26294  i 105
dy 0.00127217 y 0.111373 x 2.27557  i 106
dy 0.000712916 y 0.112645 x 2.28639  i 107
dy 0.0018246 y 0.111932 x 2.29926  i 108
dy 0.00153226 y 0.113757 x 2.31022  i 109
dy 0.00312437 y 0.112224 x 2.32468  i 110
dy 0.00292704 y 0.115349 x 2.33508  i 111
dy 0.00108293 y 0.112422 x 2.35192  i 112
dy 0.00271299 y 0.111339 x 2.36753  i 113
dy 0.000951782 y 0.114052 x 2.3796  i 114
dy 0.7869 y 0.1131 x 2.3962  i 115
next   next   next 
OOOKKKKKK  x = 1.95361 y = 0.508694
dy 0.807508 y -0.9 x 255  i 1023
dy 0.0310449 y -0.0924925 x 2.25611  i 94
dy 0.0167149 y -0.0614476 x 2.25307  i 95
dy 0.0262195 y -0.0447327 x 2.25673  i 96
dy 0.0388939 y -0.0185132 x 2.25444  i 97
dy 0.0204854 y 0.0203807 x 2.25531  i 99
dy 0.0194565 y 0.0408661 x 2.25406  i 100
dy 0.0200858 y 0.0603226 x 2.25275  i 101
dy 0.0109267 y 0.0804084 x 2.25028  i 102
dy 0.0125146 y 0.0913351 x 2.25362  i 103
dy 0.00216556 y 0.10385 x 2.25548  i 104
dy 0.00152799 y 0.106015 x 2.26495  i 105
dy 0.00109949 y 0.104487 x 2.27755  i 106
dy 0.000918001 y 0.105587 x 2.28839  i 107
dy 0.00164954 y 0.104669 x 2.30125  i 108
dy 0.00176257 y 0.106318 x 2.31224  i 109
dy 0.00295809 y 0.104556 x 2.32667  i 110
dy 0.00319522 y 0.107514 x 2.33712  i 111
dy 0.00133164 y 0.104319 x 2.35391  i 112
dy 0.00252017 y 0.102987 x 2.3695  i 113
dy 0.00121645 y 0.105507 x 2.38161  i 114
dy 0.795709 y 0.104291 x 2.3982  i 115
next   next   next 
OOOKKKKKK  x = 1.96733 y = 0.513258
dy 0.834322 y -0.9 x 255  i 1023
dy 0.0299644 y -0.0656782 x 2.24941  i 94
dy 0.0252726 y -0.0357138 x 2.24677  i 95
dy 0.0403455 y -0.0104412 x 2.24552  i 96
dy 0.022087 y 0.0299043 x 2.24614  i 98
dy 0.0125373 y 0.0519912 x 2.24424  i 99
dy 0.0200576 y 0.0645285 x 2.24748  i 100
dy 0.0148706 y 0.0845861 x 2.24547  i 101
dy 1.37463e-05 y 0.0994567 x 2.2462  i 102
dy 0.00268757 y 0.0994705 x 2.25682  i 103
dy 0.000477716 y 0.102158 x 2.26576  i 104
dy 0.000847772 y 0.102636 x 2.2765  i 105
dy 0.0017816 y 0.101788 x 2.28854  i 106
dy 0.00104903 y 0.10357 x 2.29882  i 107
dy 0.0022978 y 0.102521 x 2.3117  i 108
dy 0.0019238 y 0.104818 x 2.32209  i 109
dy 0.00284775 y 0.102895 x 2.33653  i 110
dy 0.00266609 y 0.105742 x 2.34704  i 111
dy 0.00201826 y 0.103076 x 2.36312  i 112
dy 0.0011594 y 0.105094 x 2.37517  i 113
dy 0.0019956 y 0.103935 x 2.39086  i 114
dy 0.794069 y 0.105931 x 2.40379  i 115
next   next   next 
OOOKKKKKK  x = 1.98255 y = 0.519399
dy 0.813171 y -0.9 x 255  i 1023
dy 0.0201416 y -0.0868289 x 2.24348  i 92
dy 0.0327344 y -0.0666873 x 2.24703  i 93
dy 0.029751 y -0.0339529 x 2.24398  i 94
dy 0.0401657 y -0.00420185 x 2.24119  i 95
dy 0.0238021 y 0.0359638 x 2.24272  i 97
dy 0.0132044 y 0.0597659 x 2.24036  i 98
dy 0.0242737 y 0.0729703 x 2.2433  i 99
dy 0.00369645 y 0.097244 x 2.2391  i 100
dy 0.00117292 y 0.10094 x 2.24697  i 101
dy 0.00239382 y 0.0997675 x 2.25807  i 102
dy 0.0023176 y 0.102161 x 2.26704  i 103
dy 0.00202191 y 0.0998437 x 2.27948  i 104
dy 0.00223172 y 0.101866 x 2.28912  i 105
dy 0.000696748 y 0.104097 x 2.29879  i 106
dy 0.00194502 y 0.103401 x 2.31095  i 107
dy 0.00298014 y 0.101456 x 2.32449  i 108
dy 0.00206293 y 0.104436 x 2.33432  i 109
dy 0.00201628 y 0.102373 x 2.34876  i 110
dy 0.00135598 y 0.104389 x 2.36002  i 111
dy 0.00189749 y 0.103033 x 2.37475  i 112
dy 0.795069 y 0.104931 x 2.38685  i 113
next   next   next 
OOOKKKKKK  x = 2.01313 y = 0.531315
dy 0.819095 y -0.9 x 255  i 1023
dy 0.0200522 y -0.0809046 x 2.25968  i 92
dy 0.0327974 y -0.0608524 x 2.2637  i 93
dy 0.0548697 y -0.028055 x 2.26142  i 94
dy 0.0150571 y 0.0268147 x 2.25849  i 96
dy 0.0238513 y 0.0418718 x 2.26182  i 97
dy 0.0131313 y 0.0657231 x 2.26002  i 98
dy 0.024366 y 0.0788544 x 2.26327  i 99
dy 0.00350977 y 0.10322 x 2.25965  i 100
dy 0.00143478 y 0.10673 x 2.26759  i 101
dy 0.00218133 y 0.105295 x 2.27867  i 102
dy 0.00261062 y 0.107477 x 2.28769  i 103
dy 0.00179363 y 0.104866 x 2.30007  i 104
dy 0.00200295 y 0.10666 x 2.30976  i 105
dy 0.000983588 y 0.108663 x 2.31948  i 106
dy 0.00226422 y 0.107679 x 2.33161  i 107
dy 0.00274725 y 0.105415 x 2.34511  i 108
dy 0.00240346 y 0.108162 x 2.355  i 109
dy 0.00174987 y 0.105759 x 2.3694  i 110
dy 0.00170334 y 0.107509 x 2.3807  i 111
dy 0.0016114 y 0.105805 x 2.39539  i 112
dy 0.792583 y 0.107417 x 2.40753  i 113
next   next   next 
OOOKKKKKK  x = 2.02856 y = 0.53691
dy 0.816505 y -0.9 x 255  i 1023
dy 0.0367097 y -0.0834946 x 2.25663  i 91
dy 0.0345941 y -0.0467849 x 2.25478  i 92
dy 0.0455504 y -0.0121909 x 2.25247  i 93
dy 0.025742 y 0.0333595 x 2.2547  i 95
dy 0.0138652 y 0.0591015 x 2.25324  i 96
dy 0.0218429 y 0.0729667 x 2.25669  i 97
dy 0.0102001 y 0.0948096 x 2.25562  i 98
dy 0.00148573 y 0.10501 x 2.25999  i 99
dy 0.000925347 y 0.106495 x 2.26896  i 100
dy 0.00102235 y 0.10557 x 2.27945  i 101
dy 0.00046692 y 0.106592 x 2.28901  i 102
dy 0.001898 y 0.106126 x 2.29967  i 103
dy 0.00252283 y 0.104228 x 2.31153  i 104
dy 0.00107808 y 0.10675 x 2.32072  i 105
dy 0.00111202 y 0.107828 x 2.33107  i 106
dy 0.00240949 y 0.106716 x 2.34323  i 107
dy 0.00186335 y 0.104307 x 2.35674  i 108
dy 0.00287756 y 0.10617 x 2.36733  i 109
dy 0.000723734 y 0.109048 x 2.37732  i 110
dy 0.00111467 y 0.108324 x 2.39054  i 111
dy 0.790561 y 0.109439 x 2.40258  i 112
next   next   next 
OOOKKKKKK  x = 2.04404 y = 0.542299
dy 0.846217 y -0.9 x 255  i 1023
dy 0.0365591 y -0.0537826 x 2.25407  i 91
dy 0.064 y -0.0172235 x 2.25223  i 92
dy 0.0164893 y 0.0467765 x 2.24838  i 94
dy 0.035564 y 0.0632658 x 2.25143  i 95
dy 0.00628974 y 0.0988297 x 2.2453  i 96
dy 0.00168277 y 0.105119 x 2.25172  i 97
dy 0.00209503 y 0.103437 x 2.26199  i 98
dy 0.00213763 y 0.105532 x 2.27053  i 99
dy 0.00159687 y 0.103394 x 2.28145  i 100
dy 0.000805855 y 0.104991 x 2.29055  i 101
dy 0.00199407 y 0.104185 x 2.30118  i 102
dy 0.00203975 y 0.106179 x 2.31035  i 103
dy 0.0015824 y 0.104139 x 2.32221  i 104
dy 0.000142254 y 0.105722 x 2.33202  i 105
dy 0.00120857 y 0.105864 x 2.34298  i 106
dy 0.000972144 y 0.107073 x 2.35345  i 107
dy 0.00329804 y 0.106101 x 2.36575  i 108
dy 0.00277516 y 0.109399 x 2.37514  i 109
dy 0.00223184 y 0.106623 x 2.38947  i 110
dy 0.791145 y 0.108855 x 2.4002  i 111
next   next   next 
OOOKKKKKK  x = 2.05961 y = 0.547481
dy 0.848852 y -0.9 x 255  i 1023
dy 0.036579 y -0.0511477 x 2.26226  i 91
dy 0.0640427 y -0.0145688 x 2.26088  i 92
dy 0.0164503 y 0.049474 x 2.25782  i 94
dy 0.035637 y 0.0659243 x 2.26108  i 95
dy 0.00620997 y 0.101561 x 2.25538  i 96
dy 0.0018094 y 0.107771 x 2.26188  i 97
dy 0.00198935 y 0.105962 x 2.27212  i 98
dy 0.00227227 y 0.107951 x 2.2807  i 99
dy 0.00148443 y 0.105679 x 2.29159  i 100
dy 0.00093706 y 0.107163 x 2.3007  i 101
dy 0.00188069 y 0.106226 x 2.31132  i 102
dy 0.00218601 y 0.108107 x 2.32052  i 103
dy 0.00146121 y 0.105921 x 2.33235  i 104
dy 6.84708e-06 y 0.107382 x 2.34218  i 105
dy 0.00107922 y 0.107389 x 2.35314  i 106
dy 0.00112388 y 0.108468 x 2.36363  i 107
dy 0.00318189 y 0.107344 x 2.37591  i 108
dy 0.00295198 y 0.110526 x 2.38534  i 109
dy 0.00209925 y 0.107574 x 2.39964  i 110
dy 0.790326 y 0.109674 x 2.41039  i 111
next   next   next 
OOOKKKKKK  x = 2.07525 y = 0.552471
dy 0.942632 y -0.9 x 255  i 1023
dy 0.0172312 y 0.0426317 x 2.25013  i 92
dy 0.0293447 y 0.0598629 x 2.25389  i 93
dy 0.0133671 y 0.0892077 x 2.25246  i 94
dy 0.00507208 y 0.102575 x 2.2564  i 95
dy 0.00213178 y 0.107647 x 2.26345  i 96
dy 0.00100388 y 0.105515 x 2.27362  i 97
dy 0.00190405 y 0.104511 x 2.2835  i 98
dy 0.000287376 y 0.106415 x 2.29216  i 99
dy 0.000397086 y 0.106703 x 2.30172  i 100
dy 0.00157093 y 0.106305 x 2.31181  i 101
dy 0.00170939 y 0.107876 x 2.32101  i 102
dy 0.000264004 y 0.106167 x 2.33222  i 103
dy 0.00133824 y 0.106431 x 2.34255  i 104
dy 0.000708252 y 0.107769 x 2.3524  i 105
dy 0.000721037 y 0.108478 x 2.36284  i 106
dy 0.000449136 y 0.107756 x 2.37445  i 107
dy 0.00144577 y 0.107307 x 2.38618  i 108
dy 0.00168335 y 0.108753 x 2.39683  i 109
dy 0.789564 y 0.110436 x 2.40753  i 110
next   next   next 
OOOKKKKKK  x = 2.09095 y = 0.557251
dy 0.959503 y -0.9 x 255  i 1023
dy 0.0322141 y 0.0595028 x 2.24485  i 91
dy 0.0121842 y 0.0917169 x 2.24384  i 92
dy 0.000944346 y 0.103901 x 2.24866  i 93
dy 0.00075864 y 0.104845 x 2.25724  i 94
dy 0.00128183 y 0.104087 x 2.26655  i 95
dy 0.000526592 y 0.105369 x 2.27519  i 96
dy 0.000705294 y 0.105895 x 2.28423  i 97
dy 0.000885434 y 0.1066 x 2.29331  i 98
dy 0.00162518 y 0.107486 x 2.30242  i 99
dy 0.000383839 y 0.105861 x 2.31288  i 100
dy 0.0014665 y 0.106245 x 2.32255  i 101
dy 0.000966363 y 0.107711 x 2.33181  i 102
dy 0.00186625 y 0.106745 x 2.34254  i 103
dy 0.00136656 y 0.108611 x 2.35187  i 104
dy 0.00143617 y 0.107244 x 2.36329  i 105
dy 0.00170062 y 0.108681 x 2.37323  i 106
dy 0.00024385 y 0.10698 x 2.38539  i 107
dy 0.792776 y 0.107224 x 2.39658  i 108
next   next   next 
OOOKKKKKK  x = 2.10671 y = 0.561824
dy 1.00239 y -0.9 x 255  i 1023
dy 0.00243466 y 0.102387 x 2.2422  i 91
dy 0.000272222 y 0.104822 x 2.2502  i 92
dy 0.000843197 y 0.104549 x 2.2591  i 93
dy 6.83814e-05 y 0.105393 x 2.26772  i 94
dy 0.0016178 y 0.105461 x 2.27671  i 95
dy 0.00135853 y 0.103843 x 2.28648  i 96
dy 0.00152424 y 0.105202 x 2.2952  i 97
dy 0.000130296 y 0.106726 x 2.30394  i 98
dy 0.00174005 y 0.106596 x 2.31351  i 99
dy 0.00296636 y 0.104856 x 2.324  i 100
dy 0.00220512 y 0.107822 x 2.33238  i 101
dy 0.00244334 y 0.105617 x 2.3435  i 102
dy 0.000869043 y 0.10806 x 2.35238  i 103
dy 0.00109686 y 0.107191 x 2.36321  i 104
dy 0.000452474 y 0.108288 x 2.37313  i 105
dy 0.000162527 y 0.108741 x 2.38361  i 106
dy 0.791422 y 0.108578 x 2.39469  i 107
next   next   next 
OOOKKKKKK  x = 2.13834 y = 0.570557
dy 1.00765 y -0.9 x 255  i 1023
dy 0.00221904 y 0.107648 x 2.26145  i 91
dy 0.000511169 y 0.109867 x 2.26951  i 92
dy 0.000611365 y 0.109356 x 2.2784  i 93
dy 0.000173002 y 0.109967 x 2.28705  i 94
dy 0.00187944 y 0.109794 x 2.29603  i 95
dy 0.00112367 y 0.107914 x 2.30575  i 96
dy 0.00128911 y 0.109038 x 2.31451  i 97
dy 0.000387132 y 0.110327 x 2.32329  i 98
dy 0.0020211 y 0.10994 x 2.33285  i 99
dy 0.00274008 y 0.107919 x 2.34329  i 100
dy 0.00250275 y 0.110659 x 2.35175  i 101
dy 0.00220407 y 0.108156 x 2.3628  i 102
dy 0.00115953 y 0.11036 x 2.37174  i 103
dy 0.000830054 y 0.109201 x 2.38254  i 104
dy 0.000170849 y 0.110031 x 2.39249  i 105
dy 0.000460058 y 0.110202 x 2.40298  i 106
dy 0.790258 y 0.109742 x 2.41406  i 107
next   next   next 
OOOKKKKKK  x = 2.15427 y = 0.574496
dy 1.00887 y -0.9 x 255  i 1023
dy 0.000174068 y 0.108867 x 2.27084  i 91
dy 0.000333987 y 0.109041 x 2.27947  i 92
dy 0.000461042 y 0.109375 x 2.28813  i 93
dy 0.000288531 y 0.108914 x 2.29711  i 94
dy 0.000114143 y 0.108626 x 2.30614  i 95
dy 0.00181673 y 0.108512 x 2.31523  i 96
dy 0.00211852 y 0.106695 x 2.32505  i 97
dy 0.000419326 y 0.108813 x 2.33355  i 98
dy 0.00152043 y 0.109233 x 2.34277  i 99
dy 0.00196353 y 0.110753 x 2.35165  i 100
dy 0.000981361 y 0.10879 x 2.36216  i 101
dy 0.000629447 y 0.109771 x 2.37152  i 102
dy 0.00226067 y 0.109142 x 2.3818  i 103
dy 0.00197902 y 0.111402 x 2.39079  i 104
dy 0.00177422 y 0.109423 x 2.40213  i 105
dy 0.788803 y 0.111197 x 2.41167  i 106
next   next   next 
OOOKKKKKK  x = 2.1673 y = 0.576435
dy 1.0064 y -0.9 x 255  i 1023
dy 7.33882e-05 y 0.106398 x 2.27845  i 91
dy 0.000233822 y 0.106471 x 2.28713  i 92
dy 0.000564508 y 0.106705 x 2.29584  i 93
dy 0.000562914 y 0.10614 x 2.30486  i 94
dy 0.000222638 y 0.106703 x 2.31364  i 95
dy 0.00184096 y 0.106481 x 2.32276  i 96
dy 0.00175637 y 0.108322 x 2.33127  i 97
dy 0.00124228 y 0.106565 x 2.34115  i 98
dy 0.000439957 y 0.107807 x 2.35005  i 99
dy 0.00116248 y 0.107368 x 2.35972  i 100
dy 0.00269529 y 0.106205 x 2.36985  i 101
dy 0.001044 y 0.1089 x 2.37844  i 102
dy 0.000562139 y 0.109944 x 2.38785  i 103
dy 0.790618 y 0.109382 x 2.39817  i 104
next   next   next 
OOOKKKKKK  x = 2.17562 y = 0.575329
dy 1.00071 y -0.9 x 255  i 1023
dy 0.00092414 y 0.100706 x 2.28017  i 91
dy 0.000108033 y 0.10163 x 2.28867  i 92
dy 0.000269674 y 0.101738 x 2.29742  i 93
dy 0.000526771 y 0.102008 x 2.30619  i 94
dy 0.000601284 y 0.101481 x 2.31528  i 95
dy 0.000766344 y 0.102082 x 2.32413  i 96
dy 0.000953846 y 0.102849 x 2.333  i 97
dy 0.00204818 y 0.101895 x 2.34255  i 98
dy 0.0012731 y 0.103943 x 2.35114  i 99
dy 0.00318026 y 0.105216 x 2.36007  i 100
dy 0.00256276 y 0.102036 x 2.37091  i 101
dy 0.00180951 y 0.104599 x 2.37954  i 102
dy 0.793592 y 0.106408 x 2.38855  i 103
next   next   next 
OOOKKKKKK  x = 2.19171 y = 0.578579
dy 1.00286 y -0.9 x 255  i 1023
