dy 0.08957 y 0.81043 x 2.25143  i 232
next   next   next 
To the right  x = 1.20772
OOOKKKKKK  x = 1.22363
dy 0.969337 y -0.9 x 255  i 1023
dy 0.0208822 y 0.0693371 x 2.39848  i 199
dy 0.0207426 y 0.0902193 x 2.40204  i 200
dy 0.0219032 y 0.110962 x 2.40225  i 201
dy 0.0209797 y 0.132865 x 2.41203  i 202
dy 0.0208544 y 0.153845 x 2.41148  i 203
dy 0.0205063 y 0.174699 x 2.40957  i 204
dy 0.019504 y 0.195206 x 2.40533  i 205
dy 0.0251938 y 0.21471 x 2.39581  i 206
dy 0.476812 y 0.239903 x 2.41537  i 207
dy 0.066009 y 0.716715 x 2.31065  i 229
dy 0.117276 y 0.782724 x 2.28523  i 232
next   next   next 
To the right  x = 1.22363
OOOKKKKKK  x = 1.26626
dy 0.943974 y -0.9 x 255  i 1023
dy 0.0201909 y 0.0439742 x 2.41979  i 201
dy 0.0204572 y 0.0641651 x 2.4196  i 202
dy 0.0205663 y 0.0846223 x 2.42205  i 203
dy 0.0213878 y 0.105189 x 2.42413  i 204
dy 0.0201829 y 0.126576 x 2.4318  i 205
dy 0.0202537 y 0.146759 x 2.42817  i 206
dy 0.022773 y 0.167013 x 2.42519  i 207
dy 0.0168075 y 0.189786 x 2.43663  i 208
dy 0.475318 y 0.206594 x 2.41423  i 209
dy 0.0209133 y 0.681912 x 2.34286  i 231
dy 0.0242422 y 0.702825 x 2.33387  i 232
dy 0.0213721 y 0.727068 x 2.3294  i 233
dy 0.020681 y 0.74844 x 2.32035  i 234
dy 0.130879 y 0.769121 x 2.31008  i 235
next   next   next 
To the right  x = 1.26626
OOOKKKKKK  x = 1.29073
dy 0.949834 y -0.9 x 255  i 1023
dy 0.0195609 y 0.049834 x 2.42144  i 203
dy 0.0200532 y 0.0693949 x 2.41802  i 204
dy 0.0201582 y 0.0894481 x 2.42023  i 205
dy 0.0203897 y 0.109606 x 2.42209  i 206
dy 0.0206666 y 0.129996 x 2.42457  i 207
dy 0.020486 y 0.150662 x 2.42768  i 208
dy 0.0198262 y 0.171149 x 2.42843  i 209
dy 0.0179452 y 0.190975 x 2.42489  i 210
dy 0.0210687 y 0.20892 x 2.41218  i 211
dy 0.399442 y 0.229989 x 2.41481  i 212
dy 0.0448148 y 0.62943 x 2.34811  i 231
dy 0.0227051 y 0.674245 x 2.33721  i 233
dy 0.020385 y 0.69695 x 2.33148  i 234
dy 0.0244507 y 0.717335 x 2.32202  i 235
dy 0.0251369 y 0.741786 x 2.31779  i 236
dy 0.133077 y 0.766923 x 2.3138  i 237
next   next   next 
To the right  x = 1.29073
OOOKKKKKK  x = 1.30621
dy 0.27892 y -0.9 x 255  i 1023
dy 0.69896 y -0.62108 x 1.17431  i 98
dy 0.0200999 y 0.0778796 x 2.40718  i 206
dy 0.019039 y 0.0979796 x 2.41312  i 207
dy 0.0202514 y 0.117019 x 2.40877  i 208
dy 0.0204429 y 0.13727 x 2.41301  i 209
dy 0.0193554 y 0.157713 x 2.41687  i 210
dy 0.0200885 y 0.177068 x 2.41346  i 211
dy 0.0227481 y 0.197157 x 2.41364  i 212
dy 0.014599 y 0.219905 x 2.42518  i 213
dy 0.413894 y 0.234504 x 2.40026  i 214
dy 0.0291255 y 0.648398 x 2.45511  i 231
dy 0.0304196 y 0.619273 x 2.36297  i 232
dy 0.0211703 y 0.649692 x 2.33057  i 234
dy 0.0234513 y 0.670863 x 2.32354  i 235
dy 0.0199493 y 0.694314 x 2.31934  i 236
dy 0.024094 y 0.714263 x 2.30981  i 237
dy 0.0198107 y 0.738357 x 2.30544  i 238
dy 0.020952 y 0.758168 x 2.29505  i 239
dy 0.12088 y 0.77912 x 2.28582  i 240
next   next   next 
OOOKKKKKK  x = 1.32158
dy 0.276296 y -0.9 x 255  i 1023
dy 0.670931 y -0.623704 x 1.17631  i 98
dy 0.0199606 y 0.0472267 x 2.42465  i 206
dy 0.0191322 y 0.0671873 x 2.43104  i 207
dy 0.0201506 y 0.0863195 x 2.42713  i 208
dy 0.0203505 y 0.10647 x 2.43182  i 209
dy 0.0194273 y 0.126821 x 2.43614  i 210
dy 0.0200793 y 0.146248 x 2.43317  i 211
dy 0.0224818 y 0.166327 x 2.43381  i 212
dy 0.0151581 y 0.188809 x 2.44585  i 213
dy 0.41255 y 0.203967 x 2.42127  i 214
dy 0.0270365 y 0.616517 x 2.48546  i 231
dy 0.0311436 y 0.58948 x 2.39268  i 232
dy 0.0213237 y 0.620624 x 2.36098  i 234
dy 0.0235402 y 0.641948 x 2.35443  i 235
dy 0.0201597 y 0.665488 x 2.35076  i 236
dy 0.0241866 y 0.685647 x 2.34168  i 237
dy 0.0200403 y 0.709834 x 2.33786  i 238
dy 0.0211552 y 0.729874 x 2.32792  i 239
dy 0.14897 y 0.75103 x 2.31916  i 240
next   next   next 
OOOKKKKKK  x = 1.33682
dy 0.266455 y -0.9 x 255  i 1023
dy 0.689181 y -0.633545 x 1.17796  i 98
dy 0.018726 y 0.0556367 x 2.41664  i 208
dy 0.0191462 y 0.0743627 x 2.41382  i 209
dy 0.01907 y 0.0935089 x 2.41465  i 210
dy 0.0203485 y 0.112579 x 2.41415  i 211
dy 0.019944 y 0.132927 x 2.42121  i 212
dy 0.019135 y 0.152871 x 2.42394  i 213
dy 0.0191049 y 0.172006 x 2.4214  i 214
dy 0.0170396 y 0.191111 x 2.41853  i 215
dy 0.0193589 y 0.208151 x 2.40654  i 216
dy 0.404764 y 0.22751 x 2.40497  i 217
dy 0.0246369 y 0.632274 x 2.45335  i 234
dy 0.0135913 y 0.607637 x 2.37109  i 235
dy 0.0159541 y 0.621228 x 2.35293  i 236
dy 0.0225495 y 0.637183 x 2.33876  i 237
dy 0.0225936 y 0.659732 x 2.33417  i 238
dy 0.0220257 y 0.682326 x 2.3291  i 239
dy 0.0238703 y 0.704351 x 2.32274  i 240
dy 0.0182713 y 0.728222 x 2.31827  i 241
dy 0.0251612 y 0.746493 x 2.30628  i 242
dy 0.128346 y 0.771654 x 2.30237  i 243
next   next   next 
OOOKKKKKK  x = 1.35192
dy 0.208345 y -0.9 x 255  i 1023
dy 0.772907 y -0.691655 x 1.17741  i 99
dy 0.0182273 y 0.0812521 x 2.40529  i 211
dy 0.0196919 y 0.0994794 x 2.40192  i 212
dy 0.0185795 y 0.119171 x 2.40812  i 213
dy 0.0195016 y 0.137751 x 2.40606  i 214
dy 0.0188221 y 0.157252 x 2.40859  i 215
dy 0.0194914 y 0.176074 x 2.40684  i 216
dy 0.0191083 y 0.195566 x 2.40768  i 217
dy 0.441425 y 0.214674 x 2.40622  i 218
dy 0.0263077 y 0.656099 x 2.43782  i 237
dy 0.00544959 y 0.629792 x 2.35815  i 238
dy 0.0228089 y 0.635241 x 2.32898  i 239
dy 0.0180764 y 0.65805 x 2.32505  i 240
dy 0.0246662 y 0.676126 x 2.31422  i 241
dy 0.0185202 y 0.700793 x 2.31173  i 242
dy 0.0228568 y 0.719313 x 2.30089  i 243
dy 0.0255025 y 0.74217 x 2.29507  i 244
dy 0.0196162 y 0.767672 x 2.29176  i 245
dy 0.112712 y 0.787288 x 2.28114  i 246
next   next   next 
OOOKKKKKK  x = 1.3669
dy 0.205278 y -0.9 x 255  i 1023
dy 0.748065 y -0.694722 x 1.17943  i 99
dy 0.0182913 y 0.0533434 x 2.42261  i 211
dy 0.0195633 y 0.0716348 x 2.4196  i 212
dy 0.0186171 y 0.0911981 x 2.4262  i 213
dy 0.0194468 y 0.109815 x 2.42451  i 214
dy 0.0188534 y 0.129262 x 2.42743  i 215
dy 0.0194706 y 0.148115 x 2.42606  i 216
dy 0.0191338 y 0.167586 x 2.4273  i 217
dy 0.440701 y 0.18672 x 2.42622  i 218
dy 0.0247008 y 0.62742 x 2.46668  i 237
dy 0.00603497 y 0.60272 x 2.38651  i 238
dy 0.0228834 y 0.608755 x 2.35745  i 239
dy 0.0182905 y 0.631638 x 2.35398  i 240
dy 0.0247112 y 0.649929 x 2.34351  i 241
dy 0.0187345 y 0.67464 x 2.34152  i 242
dy 0.0229692 y 0.693374 x 2.33106  i 243
dy 0.0255639 y 0.716343 x 2.32569  i 244
dy 0.0198257 y 0.741907 x 2.3229  i 245
dy 0.138267 y 0.761733 x 2.31267  i 246
next   next   next 
OOOKKKKKK  x = 1.39658
dy 0.890032 y -0.9 x 255  i 1023
dy 0.0351377 y -0.00996785 x 2.44506  i 211
dy 0.0188092 y 0.0251699 x 2.42651  i 213
dy 0.0181894 y 0.0439791 x 2.4327  i 214
dy 0.0188883 y 0.0621685 x 2.43161  i 215
dy 0.0193666 y 0.0810568 x 2.43515  i 216
dy 0.0187157 y 0.100423 x 2.44031  i 217
dy 0.472075 y 0.119139 x 2.44019  i 218
dy 0.0210804 y 0.591214 x 2.53179  i 238
dy 0.000261843 y 0.570134 x 2.45249  i 239
dy 0.00560647 y 0.569872 x 2.41156  i 240
dy 0.0227026 y 0.575478 x 2.38187  i 241
dy 0.0199149 y 0.598181 x 2.3788  i 242
dy 0.0222054 y 0.618096 x 2.37114  i 243
dy 0.0228469 y 0.640301 x 2.36631  i 244
dy 0.0216694 y 0.663148 x 2.36181  i 245
dy 0.0235518 y 0.684817 x 2.35522  i 246
dy 0.0191061 y 0.708369 x 2.3505  i 247
dy 0.172525 y 0.727475 x 2.33989  i 248
next   next   next 
OOOKKKKKK  x = 1.41112
dy 0.875113 y -0.9 x 255  i 1023
dy 0.0170779 y -0.0248868 x 2.4319  i 212
dy 0.036277 y -0.00780886 x 2.4199  i 213
dy 0.0180846 y 0.0284681 x 2.42789  i 215
dy 0.0182873 y 0.0465527 x 2.42891  i 216
dy 0.0194543 y 0.06484 x 2.4306  i 217
dy 0.467582 y 0.0842943 x 2.43887  i 218
dy 0.00210273 y 0.551876 x 2.50535  i 239
dy 0.013834 y 0.553979 x 2.4659  i 240
dy 0.0134233 y 0.540145 x 2.40292  i 241
dy 0.0213716 y 0.553568 x 2.38615  i 242
dy 0.0259717 y 0.57494 x 2.38168  i 243
dy 0.0203745 y 0.600911 x 2.38333  i 244
dy 0.0221294 y 0.621286 x 2.37626  i 245
dy 0.0197104 y 0.643415 x 2.37117  i 246
dy 0.0246366 y 0.663126 x 2.36244  i 247
dy 0.0247579 y 0.687762 x 2.35954  i 248
dy 0.0196391 y 0.71252 x 2.35608  i 249
dy 0.167841 y 0.732159 x 2.34598  i 250
next   next   next 
OOOKKKKKK  x = 1.42596
dy 0.857038 y -0.9 x 255  i 1023
dy 0.0170905 y -0.0429616 x 2.44679  i 212
dy 0.0184234 y -0.0258711 x 2.43481  i 213
dy 0.0359286 y -0.00744766 x 2.44347  i 214
dy 0.0182856 y 0.0284809 x 2.44388  i 216
dy 0.0194456 y 0.0467665 x 2.44558  i 217
dy 0.467512 y 0.0662121 x 2.45388  i 218
dy 0.00214428 y 0.533724 x 2.52085  i 239
dy 0.0137677 y 0.535868 x 2.4814  i 240
dy 0.013441 y 0.5221 x 2.41841  i 241
dy 0.0213763 y 0.535541 x 2.40165  i 242
dy 0.0259699 y 0.556917 x 2.39721  i 243
dy 0.0203819 y 0.582887 x 2.39889  i 244
dy 0.0221348 y 0.603269 x 2.39183  i 245
dy 0.0197196 y 0.625404 x 2.38677  i 246
dy 0.0246396 y 0.645124 x 2.37805  i 247
dy 0.0247616 y 0.669763 x 2.37519  i 248
dy 0.0196497 y 0.694525 x 2.37175  i 249
dy 0.185825 y 0.714175 x 2.36167  i 250
next   next   next 
OOOKKKKKK  x = 1.44043
dy 0.842946 y -0.9 x 255  i 1023
dy 0.0164417 y -0.057054 x 2.45838  i 212
dy 0.0168128 y -0.0406122 x 2.43646  i 213
dy 0.0176177 y -0.0237994 x 2.42824  i 214
dy 0.0362188 y -0.00618176 x 2.43069  i 215
dy 0.0180152 y 0.030037 x 2.43958  i 217
dy 0.490565 y 0.0480522 x 2.44106  i 218
dy 0.0136373 y 0.538617 x 2.52587  i 240
dy 0.0140558 y 0.52498 x 2.4617  i 241
dy 0.0205418 y 0.510924 x 2.40087  i 242
dy 0.0245265 y 0.531466 x 2.39584  i 243
dy 0.0241458 y 0.555992 x 2.39614  i 244
dy 0.0213259 y 0.580138 x 2.39506  i 245
dy 0.0225555 y 0.601464 x 2.38941  i 246
dy 0.0207392 y 0.62402 x 2.38489  i 247
dy 0.0238891 y 0.644759 x 2.37753  i 248
dy 0.0246275 y 0.668648 x 2.37358  i 249
dy 0.206724 y 0.693276 x 2.36984  i 250
next   next   next 
OOOKKKKKK  x = 1.45473
dy 0.786682 y -0.9 x 255  i 1023
dy 0.0169584 y -0.113318 x 2.43872  i 209
dy 0.0171214 y -0.0963598 x 2.42461  i 210
dy 0.0170697 y -0.0792384 x 2.4302  i 211
dy 0.0174957 y -0.0621687 x 2.43049  i 212
dy 0.0178893 y -0.044673 x 2.43647  i 213
dy 0.0177668 y -0.0267837 x 2.44413  i 214
dy 0.0348584 y -0.00901694 x 2.44747  i 215
dy 0.0177298 y 0.0258414 x 2.44528  i 217
dy 0.414395 y 0.0435712 x 2.4457  i 218
dy 0.00454795 y 0.457966 x 2.5777  i 236
dy 0.00868863 y 0.462514 x 2.53931  i 237
dy 0.00113732 y 0.453825 x 2.47922  i 238
dy 0.0226897 y 0.452688 x 2.43625  i 239
dy 0.0233687 y 0.475378 x 2.4357  i 240
dy 0.0208241 y 0.498747 x 2.4355  i 241
dy 0.0236245 y 0.519571 x 2.43058  i 242
dy 0.0232009 y 0.543195 x 2.42939  i 243
dy 0.019793 y 0.566396 x 2.42684  i 244
dy 0.0245231 y 0.586189 x 2.41892  i 245
dy 0.0191401 y 0.610712 x 2.417  i 246
dy 0.270148 y 0.629852 x 2.40741  i 247
next   next   next 
To the right  x = 1.45473
OOOKKKKKK  x = 1.46906
dy 0.823118 y -0.9 x 255  i 1023
dy 0.0163041 y -0.0768822 x 2.45215  i 209
dy 0.0173563 y -0.0605781 x 2.43728  i 210
dy 0.0170655 y -0.0432219 x 2.44209  i 211
dy 0.0177477 y -0.0261564 x 2.44162  i 212
dy 0.0361165 y -0.00840867 x 2.4468  i 213
dy 0.0173698 y 0.0277078 x 2.45618  i 215
dy 0.0173541 y 0.0450776 x 2.45445  i 216
dy 0.0177307 y 0.0624317 x 2.45242  i 217
dy 0.419931 y 0.0801624 x 2.45204  i 218
dy 0.0028103 y 0.500093 x 2.56519  i 236
dy 0.0113923 y 0.502904 x 2.52663  i 237
dy 0.00307575 y 0.491511 x 2.467  i 238
dy 0.0226417 y 0.488435 x 2.42413  i 239
dy 0.0233359 y 0.511077 x 2.42255  i 240
dy 0.0205809 y 0.534413 x 2.4213  i 241
dy 0.0235465 y 0.554994 x 2.41545  i 242
dy 0.0230623 y 0.578541 x 2.41319  i 243
dy 0.0194153 y 0.601603 x 2.40959  i 244
dy 0.0244113 y 0.621018 x 2.40079  i 245
dy 0.0186877 y 0.645429 x 2.39776  i 246
dy 0.235883 y 0.664117 x 2.38732  i 247
next   next   next 
To the right  x = 1.46906
OOOKKKKKK  x = 1.48374
dy 0.791004 y -0.9 x 255  i 1023
dy 0.0164823 y -0.108996 x 2.43858  i 205
dy 0.0166172 y -0.0925134 x 2.43313  i 206
dy 0.0169902 y -0.0758962 x 2.43339  i 207
dy 0.0167379 y -0.058906 x 2.43835  i 208
dy 0.0178018 y -0.0421681 x 2.43801  i 209
dy 0.0171699 y -0.0243663 x 2.44734  i 210
dy 0.0350092 y -0.00719638 x 2.44838  i 211
dy 0.0170585 y 0.0278128 x 2.45252  i 213
dy 0.0162737 y 0.0448713 x 2.45066  i 214
dy 0.0179934 y 0.061145 x 2.44457  i 215
dy 0.35255 y 0.0791384 x 2.44702  i 216
dy 0.0377206 y 0.431689 x 2.53127  i 232
dy 0.0120344 y 0.469409 x 2.51374  i 234
dy 0.0109977 y 0.457375 x 2.4535  i 235
dy 0.0224906 y 0.468372 x 2.43384  i 236
dy 0.0231844 y 0.490863 x 2.43253  i 237
dy 0.0233362 y 0.514048 x 2.43155  i 238
dy 0.0234768 y 0.537384 x 2.43005  i 239
dy 0.0199907 y 0.560861 x 2.42802  i 240
dy 0.0217915 y 0.580851 x 2.42066  i 241
dy 0.0274873 y 0.602643 x 2.41526  i 242
dy 0.018092 y 0.63013 x 2.41637  i 243
dy 0.251778 y 0.648222 x 2.40532  i 244
next   next   next 
To the right  x = 1.48374
OOOKKKKKK  x = 1.51374
dy 0.796631 y -0.9 x 255  i 1023
dy 0.0155592 y -0.103369 x 2.45703  i 201
dy 0.0157211 y -0.0878099 x 2.44027  i 202
dy 0.0165828 y -0.0720888 x 2.43324  i 203
dy 0.0166574 y -0.055506 x 2.43789  i 204
dy 0.0169257 y -0.0388486 x 2.44125  i 205
dy 0.0168117 y -0.0219229 x 2.4453  i 206
dy 0.0342641 y -0.00511114 x 2.44705  i 207
dy 0.0177044 y 0.0291529 x 2.45162  i 209
dy 0.0170407 y 0.0468573 x 2.4554  i 210
dy 0.0115934 y 0.0638979 x 2.45493  i 211
dy 0.407175 y 0.0754913 x 2.43078  i 212
dy 0.0078578 y 0.482667 x 2.58266  i 229
dy 0.00104398 y 0.474809 x 2.48921  i 231
dy 0.00956935 y 0.475853 x 2.45407  i 232
dy 0.0205661 y 0.485422 x 2.43326  i 233
dy 0.0223701 y 0.505988 x 2.42874  i 234
dy 0.0242907 y 0.528358 x 2.42621  i 235
dy 0.0189011 y 0.552649 x 2.42555  i 236
dy 0.0251442 y 0.57155 x 2.41726  i 237
dy 0.022097 y 0.596695 x 2.41632  i 238
dy 0.0208146 y 0.618792 x 2.41097  i 239
dy 0.0254908 y 0.639606 x 2.40361  i 240
dy 0.234903 y 0.665097 x 2.40098  i 241
next   next   next 
To the right  x = 1.51374
OOOKKKKKK  x = 1.52927
dy 0.869077 y -0.9 x 255  i 1023
dy 0.012882 y -0.0309228 x 2.43912  i 203
dy 0.0153006 y -0.0180408 x 2.4162  i 204
dy 0.0334593 y -0.00274019 x 2.41286  i 205
dy 0.0165906 y 0.0307191 x 2.42109  i 207
dy 0.0178407 y 0.0473097 x 2.42277  i 208
dy 0.0168936 y 0.0651504 x 2.42901  i 209
dy 0.0156862 y 0.082044 x 2.43005  i 210
dy 0.0175602 y 0.0977302 x 2.42595  i 211
dy 0.0159455 y 0.11529 x 2.4283  i 212
dy 0.0155831 y 0.131236 x 2.42457  i 213
dy 0.41051 y 0.146819 x 2.41961  i 214
dy 0.0151497 y 0.557329 x 2.52671  i 231
dy 0.0120748 y 0.542179 x 2.46989  i 232
dy 0.0186852 y 0.530105 x 2.38871  i 234
dy 0.0186363 y 0.54879 x 2.38145  i 235
dy 0.0238442 y 0.567426 x 2.37379  i 236
dy 0.0199609 y 0.59127 x 2.37177  i 237
dy 0.0219895 y 0.611231 x 2.36472  i 238
dy 0.0276054 y 0.633221 x 2.35942  i 239
dy 0.0242906 y 0.660826 x 2.35934  i 240
dy 0.0178909 y 0.685117 x 2.35501  i 241
dy 0.196992 y 0.703008 x 2.34386  i 242
next   next   next 
To the right  x = 1.52927
OOOKKKKKK  x = 1.54505
dy 0.915886 y -0.9 x 255  i 1023
dy 0.015141 y 0.0158863 x 2.42563  i 204
dy 0.0172413 y 0.0310274 x 2.42163  i 205
dy 0.0165437 y 0.0482686 x 2.42712  i 206
dy 0.016648 y 0.0648123 x 2.42839  i 207
dy 0.018095 y 0.0814603 x 2.42935  i 208
dy 0.0169228 y 0.0995554 x 2.43481  i 209
dy 0.0154932 y 0.116478 x 2.43512  i 210
dy 0.0176456 y 0.131971 x 2.43034  i 211
dy 0.0157686 y 0.149617 x 2.43192  i 212
dy 0.0153529 y 0.165386 x 2.4275  i 213
dy 0.414775 y 0.180738 x 2.42187  i 214
dy 0.0176035 y 0.595513 x 2.51104  i 231
dy 0.0155895 y 0.57791 x 2.45493  i 232
dy 0.018352 y 0.56232 x 2.37435  i 234
dy 0.0182861 y 0.580672 x 2.36628  i 235
dy 0.0237338 y 0.598958 x 2.35783  i 236
dy 0.0196357 y 0.622692 x 2.35477  i 237
dy 0.0217384 y 0.642328 x 2.34686  i 238
dy 0.0275759 y 0.664066 x 2.3406  i 239
dy 0.02408 y 0.691642 x 2.33932  i 240
dy 0.0173897 y 0.715722 x 2.33395  i 241
dy 0.166888 y 0.733112 x 2.32203  i 242
next   next   next 
To the right  x = 1.54505
OOOKKKKKK  x = 1.55956
dy 0.948759 y -0.9 x 255  i 1023
dy 0.0135894 y 0.0487591 x 2.41094  i 207
dy 0.0167942 y 0.0623485 x 2.40244  i 208
dy 0.0158673 y 0.0791427 x 2.40627  i 209
dy 0.0159256 y 0.0950099 x 2.40592  i 210
dy 0.0184959 y 0.110936 x 2.40528  i 211
dy 0.0174826 y 0.129432 x 2.41194  i 212
dy 0.0162642 y 0.146914 x 2.41442  i 213
dy 0.0159348 y 0.163178 x 2.41281  i 214
dy 0.0159312 y 0.179113 x 2.40995  i 215
dy 0.0147333 y 0.195044 x 2.4068  i 216
dy 0.0154471 y 0.209778 x 2.40059  i 217
dy 0.404371 y 0.225225 x 2.39595  i 218
dy 0.016249 y 0.629595 x 2.44924  i 235
dy 0.015636 y 0.613346 x 2.4007  i 236
dy 0.00370198 y 0.59771 x 2.35519  i 237
dy 0.0217649 y 0.594008 x 2.32409  i 238
dy 0.0254424 y 0.615773 x 2.31937  i 239
dy 0.0197268 y 0.641216 x 2.31757  i 240
dy 0.027163 y 0.660942 x 2.30969  i 241
dy 0.0174855 y 0.688105 x 2.30799  i 242
dy 0.0227495 y 0.705591 x 2.29711  i 243
dy 0.0188662 y 0.72834 x 2.29031  i 244
dy 0.024308 y 0.747207 x 2.27981  i 245
dy 0.128485 y 0.771515 x 2.27315  i 246
next   next   next 
To the right  x = 1.55956
OOOKKKKKK  x = 1.5713
dy 0.956424 y -0.9 x 255  i 1023
dy 0.0128283 y 0.0564244 x 2.39946  i 210
dy 0.0148157 y 0.0692527 x 2.38984  i 211
dy 0.0163042 y 0.0840684 x 2.3877  i 212
dy 0.0164592 y 0.100373 x 2.39007  i 213
dy 0.0152797 y 0.116832 x 2.39211  i 214
dy 0.0187754 y 0.132111 x 2.39005  i 215
dy 0.0150946 y 0.150887 x 2.39708  i 216
dy 0.0169663 y 0.165981 x 2.39346  i 217
dy 0.449103 y 0.182948 x 2.39418  i 218
dy 0.00120711 y 0.63205 x 2.43464  i 238
dy 0.0163307 y 0.633257 x 2.40622  i 239
dy 0.0169516 y 0.616927 x 2.36088  i 240
dy 0.0107279 y 0.599975 x 2.31707  i 241
dy 0.0244067 y 0.610703 x 2.30169  i 242
dy 0.0230482 y 0.63511 x 2.29903  i 243
dy 0.0246431 y 0.658158 x 2.2944  i 244
dy 0.0216692 y 0.682801 x 2.2905  i 245
dy 0.0193298 y 0.70447 x 2.2834  i 246
dy 0.0248033 y 0.7238 x 2.27388  i 247
dy 0.016841 y 0.748603 x 2.26818  i 248
dy 0.134556 y 0.765444 x 2.25587  i 249
next   next   next 
To the right  x = 1.5713
OOOKKKKKK  x = 1.58674
dy 0.92061 y -0.9 x 255  i 1023
dy 0.0131831 y 0.0206102 x 2.42235  i 210
dy 0.014886 y 0.0337933 x 2.41322  i 211
dy 0.016203 y 0.0486793 x 2.41164  i 212
dy 0.0163702 y 0.0648823 x 2.41462  i 213
dy 0.0153466 y 0.0812525 x 2.41728  i 214
dy 0.0184959 y 0.0965991 x 2.4158  i 215
dy 0.0152208 y 0.115095 x 2.42354  i 216
dy 0.0169268 y 0.130316 x 2.42049  i 217
dy 0.44725 y 0.147243 x 2.42186  i 218
dy 0.00228155 y 0.594493 x 2.47928  i 238
dy 0.0146034 y 0.596774 x 2.45092  i 239
dy 0.015282 y 0.582171 x 2.40499  i 240
dy 0.0113021 y 0.566889 x 2.36058  i 241
dy 0.0244899 y 0.578191 x 2.34562  i 242
dy 0.0232067 y 0.602681 x 2.34388  i 243
dy 0.0247733 y 0.625888 x 2.34013  i 244
dy 0.0219223 y 0.650661 x 2.33716  i 245
dy 0.0196759 y 0.672583 x 2.33088  i 246
dy 0.0250012 y 0.692259 x 2.32211  i 247
dy 0.017295 y 0.71726 x 2.31735  i 248
dy 0.165445 y 0.734555 x 2.30568  i 249
next   next   next 
To the right  x = 1.58674
OOOKKKKKK  x = 1.60237
dy 0.925512 y -0.9 x 255  i 1023
dy 0.0142442 y 0.0255125 x 2.40599  i 213
dy 0.0155405 y 0.0397567 x 2.40351  i 214
dy 0.014548 y 0.0552972 x 2.40559  i 215
dy 0.0157374 y 0.0698452 x 2.40353  i 216
dy 0.0177514 y 0.0855826 x 2.40503  i 217
dy 0.024368 y 0.103334 x 2.41192  i 218
dy 0.48008 y 0.127702 x 2.43635  i 219
dy 0.0137705 y 0.607782 x 2.48044  i 241
dy 3.8147e-06 y 0.594011 x 2.43504  i 242
dy 0.0168509 y 0.594007 x 2.40639  i 243
dy 0.00673193 y 0.577156 x 2.36156  i 244
dy 0.0178634 y 0.583888 x 2.34216  i 245
dy 0.0258912 y 0.601752 x 2.3338  i 246
dy 0.0200959 y 0.627643 x 2.33249  i 247
dy 0.0208389 y 0.647739 x 2.32518  i 248
dy 0.0269961 y 0.668578 x 2.31804  i 249
dy 0.018564 y 0.695574 x 2.3155  i 250
dy 0.0255979 y 0.714138 x 2.30536  i 251
dy 0.0200671 y 0.739736 x 2.30028  i 252
dy 0.140197 y 0.759803 x 2.29034  i 253
next   next   next 
To the right  x = 1.60237
OOOKKKKKK  x = 1.61783
dy 0.934763 y -0.9 x 255  i 1023
dy 0.0127721 y 0.0347628 x 2.39816  i 216
dy 0.0152015 y 0.0475349 x 2.39157  i 217
dy 0.545168 y 0.0627364 x 2.39338  i 218
dy 4.9293e-05 y 0.607905 x 2.45983  i 244
dy 0.0140983 y 0.607954 x 2.43094  i 245
dy 0.00170809 y 0.593856 x 2.38883  i 246
dy 0.00828081 y 0.592148 x 2.36071  i 247
dy 0.0255972 y 0.583867 x 2.32742  i 248
dy 0.0197652 y 0.609464 x 2.32623  i 249
dy 0.0228053 y 0.629229 x 2.3191  i 250
dy 0.017448 y 0.652035 x 2.31407  i 251
dy 0.0259873 y 0.669483 x 2.30402  i 252
dy 0.0245197 y 0.69547 x 2.30039  i 253
dy 0.0213597 y 0.719989 x 2.29484  i 254
dy 0.0213292 y 0.741349 x 2.28628  i 255
dy 0.137322 y 0.762678 x 2.27718  i 256
next   next   next 
To the right  x = 1.61783
OOOKKKKKK  x = 1.63312
dy 0.91428 y -0.9 x 255  i 1023
dy 0.0128925 y 0.0142797 x 2.41715  i 216
dy 0.0151651 y 0.0271721 x 2.41079  i 217
dy 0.543839 y 0.0423373 x 2.41289  i 218
dy 0.000586212 y 0.586176 x 2.48946  i 244
dy 0.013313 y 0.586763 x 2.46058  i 245
dy 0.00118518 y 0.57345 x 2.41821  i 246
dy 0.00766045 y 0.572264 x 2.39006  i 247
dy 0.0256147 y 0.564604 x 2.35662  i 248
dy 0.0198944 y 0.590219 x 2.35591  i 249
dy 0.0228949 y 0.610113 x 2.34914  i 250
dy 0.0176316 y 0.633008 x 2.34454  i 251
dy 0.0260504 y 0.65064 x 2.33482  i 252
dy 0.0246185 y 0.67669 x 2.33167  i 253
dy 0.0215151 y 0.701309 x 2.32658  i 254
dy 0.0214948 y 0.722824 x 2.31842  i 255
dy 0.155682 y 0.744318 x 2.30972  i 256
next   next   next 
To the right  x = 1.63312
OOOKKKKKK  x = 1.64831
dy 0.931387 y -0.9 x 255  i 1023
dy 0.145567 y 0.0313871 x 2.42627  i 219
dy 0.0145052 y 0.176954 x 2.4061  i 229
dy 0.415791 y 0.191459 x 2.40239  i 230
dy 0.00163877 y 0.60725 x 2.48364  i 247
dy 0.0145603 y 0.605612 x 2.45329  i 248
dy 0.0128787 y 0.591051 x 2.41133  i 249
