dy 0.0153332 y -0.177968 x 2.21446  i 244
dy 0.0129222 y -0.162635 x 2.21929  i 245
dy 0.016869 y -0.149713 x 2.21952  i 246
dy 0.0115367 y -0.132844 x 2.2253  i 247
dy 0.0178963 y -0.121307 x 2.2224  i 248
dy 0.0146565 y -0.103411 x 2.22823  i 249
dy 0.0196361 y -0.0887544 x 2.22876  i 250
dy 0.014405 y -0.0691184 x 2.2353  i 251
dy 0.0208258 y -0.0547133 x 2.23425  i 252
dy 0.0147084 y -0.0338875 x 2.24061  i 253
dy 0.0397164 y -0.0191792 x 2.23877  i 254
dy 0.879463 y 0.0205372 x 2.24514  i 256
next   next   next 
OOOKKKKKK  x = 1.69032 y = -0.484123
dy 0.688917 y -0.9 x 255  i 1023
dy 0.00270472 y -0.211083 x 2.39101  i 235
dy 0.00141792 y -0.208379 x 2.363  i 236
dy 0.00625886 y -0.206961 x 2.3342  i 237
dy 0.00151876 y -0.200702 x 2.31833  i 238
dy 0.00118059 y -0.199183 x 2.2934  i 239
dy 0.00502113 y -0.198003 x 2.26951  i 240
dy 0.00174764 y -0.192981 x 2.25465  i 241
dy 0.00260361 y -0.191234 x 2.23451  i 242
dy 0.0106618 y -0.18863 x 2.21711  i 243
dy 0.0153332 y -0.177968 x 2.21446  i 244
dy 0.0129222 y -0.162635 x 2.21929  i 245
dy 0.016869 y -0.149713 x 2.21952  i 246
dy 0.0115367 y -0.132844 x 2.2253  i 247
dy 0.0178963 y -0.121307 x 2.2224  i 248
dy 0.0146565 y -0.103411 x 2.22823  i 249
dy 0.0196361 y -0.0887544 x 2.22876  i 250
dy 0.014405 y -0.0691184 x 2.2353  i 251
dy 0.0208258 y -0.0547133 x 2.23425  i 252
dy 0.0147084 y -0.0338875 x 2.24061  i 253
dy 0.0397164 y -0.0191792 x 2.23877  i 254
dy 0.879463 y 0.0205372 x 2.24514  i 256
next   next   next 
OOOKKKKKK  x = 1.69032 y = -0.484123
dy 0.688917 y -0.9 x 255  i 1023
dy 0.00270472 y -0.211083 x 2.39101  i 235
dy 0.00141792 y -0.208379 x 2.363  i 236
dy 0.00625886 y -0.206961 x 2.3342  i 237
dy 0.00151876 y -0.200702 x 2.31833  i 238
dy 0.00118059 y -0.199183 x 2.2934  i 239
dy 0.00502113 y -0.198003 x 2.26951  i 240
dy 0.00174764 y -0.192981 x 2.25465  i 241
dy 0.00260361 y -0.191234 x 2.23451  i 242
dy 0.0106618 y -0.18863 x 2.21711  i 243
dy 0.0153332 y -0.177968 x 2.21446  i 244
dy 0.0129222 y -0.162635 x 2.21929  i 245
dy 0.016869 y -0.149713 x 2.21952  i 246
dy 0.0115367 y -0.132844 x 2.2253  i 247
dy 0.0178963 y -0.121307 x 2.2224  i 248
dy 0.0146565 y -0.103411 x 2.22823  i 249
dy 0.0196361 y -0.0887544 x 2.22876  i 250
dy 0.014405 y -0.0691184 x 2.2353  i 251
dy 0.0208258 y -0.0547133 x 2.23425  i 252
dy 0.0147084 y -0.0338875 x 2.24061  i 253
dy 0.0397164 y -0.0191792 x 2.23877  i 254
dy 0.879463 y 0.0205372 x 2.24514  i 256
next   next   next 
OOOKKKKKK  x = 1.69032 y = -0.484123
dy 0.696202 y -0.9 x 255  i 1023
dy 0.00186174 y -0.203798 x 2.34155  i 237
dy 0.00275283 y -0.201936 x 2.3156  i 238
dy 0.00516675 y -0.199183 x 2.2934  i 239
dy 0.00149344 y -0.194016 x 2.27758  i 240
dy 0.00602849 y -0.192523 x 2.25554  i 241
dy 0.0017781 y -0.186494 x 2.24332  i 242
dy 0.00119984 y -0.184716 x 2.22408  i 243
dy 0.00633906 y -0.183517 x 2.20496  i 244
dy 0.0044938 y -0.177177 x 2.19536  i 245
dy 0.0129449 y -0.172684 x 2.18317  i 246
dy 0.0158963 y -0.159739 x 2.18434  i 247
dy 0.0132791 y -0.143842 x 2.18935  i 248
dy 0.0181342 y -0.130563 x 2.18986  i 249
dy 0.0184711 y -0.112429 x 2.19651  i 250
dy 0.0150788 y -0.093958 x 2.20268  i 251
dy 0.019662 y -0.0788793 x 2.20364  i 252
dy 0.0148186 y -0.0592172 x 2.20965  i 253
dy 0.0235026 y -0.0443986 x 2.20902  i 254
dy 0.0158639 y -0.0208961 x 2.21779  i 255
dy 0.905032 y -0.00503222 x 2.21703  i 256
next   next   next 
OOOKKKKKK  x = 1.73156 y = -0.511021
dy 0.701911 y -0.9 x 255  i 1023
dy 0.00370446 y -0.198089 x 2.29213  i 241
dy 0.00531632 y -0.194385 x 2.27621  i 242
dy 0.00125211 y -0.189068 x 2.26375  i 243
dy 0.0028991 y -0.187816 x 2.24536  i 244
dy 0.00191669 y -0.184917 x 2.23043  i 245
dy 0.00492643 y -0.183 x 2.21474  i 246
dy 0.00229298 y -0.178074 x 2.20403  i 247
dy 0.0043259 y -0.175781 x 2.19008  i 248
dy 0.0028196 y -0.171455 x 2.17938  i 249
dy 0.00123245 y -0.168636 x 2.16709  i 250
dy 0.00537275 y -0.167403 x 2.1533  i 251
dy 0.010453 y -0.16203 x 2.14495  i 252
dy 0.014503 y -0.151577 x 2.14256  i 253
dy 0.0215156 y -0.137074 x 2.14437  i 254
dy 0.0156584 y -0.115559 x 2.1531  i 255
dy 0.0243443 y -0.0999004 x 2.15474  i 256
dy 0.017588 y -0.0755561 x 2.16442  i 257
dy 0.0273225 y -0.0579681 x 2.16645  i 258
dy 0.0188751 y -0.0306456 x 2.17683  i 259
dy 0.0506163 y -0.0117704 x 2.17838  i 260
dy 0.861154 y 0.0388459 x 2.19015  i 262
next   next   next 
OOOKKKKKK  x = 1.83116 y = -0.568207
dy 0.691842 y -0.9 x 255  i 1023
dy 0.00231943 y -0.208158 x 2.36269  i 241
dy 0.00422394 y -0.205838 x 2.34651  i 242
dy 0.00033702 y -0.201614 x 2.33365  i 243
dy 0.00160275 y -0.201951 x 2.31521  i 244
dy 0.000557721 y -0.200349 x 2.30009  i 245
dy 0.00398631 y -0.199791 x 2.28429  i 246
dy 0.00108252 y -0.195805 x 2.2732  i 247
dy 0.00338812 y -0.194722 x 2.2591  i 248
dy 0.00175112 y -0.191334 x 2.24806  i 249
dy 3.9801e-05 y -0.189583 x 2.23558  i 250
dy 0.00463331 y -0.189543 x 2.22173  i 251
dy 0.0102083 y -0.18491 x 2.21295  i 252
dy 0.0146056 y -0.174701 x 2.20967  i 253
dy 0.0221872 y -0.160096 x 2.21023  i 254
dy 0.0157415 y -0.137909 x 2.21707  i 255
dy 0.0250876 y -0.122167 x 2.21736  i 256
dy 0.0176974 y -0.0970795 x 2.2249  i 257
dy 0.0281151 y -0.0793821 x 2.22541  i 258
dy 0.0189387 y -0.0512669 x 2.2334  i 259
dy 0.02071 y -0.0323283 x 2.23332  i 260
dy 0.911618 y -0.0116183 x 2.23387  i 261
next   next   next 
OOOKKKKKK  x = 1.84504 y = -0.571184
dy 0.697234 y -0.9 x 255  i 1023
dy 0.000478879 y -0.202766 x 2.35609  i 242
dy 0.00610259 y -0.202288 x 2.33837  i 243
dy 0.000386387 y -0.196185 x 2.32869  i 244
dy 0.00167839 y -0.196571 x 2.31116  i 245
dy 0.00325534 y -0.194893 x 2.29687  i 246
dy 0.000955611 y -0.191638 x 2.28493  i 247
dy 0.00329661 y -0.190682 x 2.27079  i 248
dy 0.001642 y -0.187385 x 2.25968  i 249
dy 0.000790417 y -0.185743 x 2.24714  i 250
dy 0.00240375 y -0.186534 x 2.23255  i 251
dy 0.00359742 y -0.18413 x 2.22159  i 252
dy 0.00412351 y -0.180533 x 2.21204  i 253
dy 0.0144648 y -0.176409 x 2.20315  i 254
dy 0.0245207 y -0.161944 x 2.20345  i 255
dy 0.0148568 y -0.137424 x 2.21175  i 256
dy 0.0275346 y -0.122567 x 2.21108  i 257
dy 0.0176192 y -0.0950322 x 2.2199  i 258
dy 0.0201849 y -0.0774129 x 2.22  i 259
dy 0.0326343 y -0.057228 x 2.22136  i 260
dy 0.0207073 y -0.0245937 x 2.23079  i 261
dy 0.903886 y -0.00388643 x 2.23075  i 262
next   next   next 
OOOKKKKKK  x = 1.84504 y = -0.571184
dy 0.694894 y -0.9 x 255  i 1023
dy 0.00162035 y -0.205106 x 2.35284  i 242
dy 0.00607482 y -0.203485 x 2.33677  i 243
dy 0.00146551 y -0.19741 x 2.32711  i 244
dy 0.00105196 y -0.195945 x 2.31194  i 245
dy 0.00456189 y -0.194893 x 2.29687  i 246
dy 0.000350937 y -0.190331 x 2.28645  i 247
dy 0.000579461 y -0.190682 x 2.27079  i 248
dy 0.00435916 y -0.190103 x 2.25674  i 249
dy 0.00132306 y -0.185743 x 2.24714  i 250
dy 0.00100702 y -0.18442 x 2.23468  i 251
dy 0.00433832 y -0.183413 x 2.22229  i 252
dy 0.000443846 y -0.179075 x 2.21341  i 253
dy 0.0038981 y -0.178631 x 2.20113  i 254
dy 0.0113449 y -0.174733 x 2.19225  i 255
dy 0.0245503 y -0.163388 x 2.1898  i 256
dy 0.0178766 y -0.138838 x 2.1978  i 257
dy 0.0164706 y -0.120961 x 2.19948  i 258
dy 0.0319327 y -0.104491 x 2.19943  i 259
dy 0.0201853 y -0.072558 x 2.21014  i 260
dy 0.0211964 y -0.0523726 x 2.21118  i 261
dy 0.0598651 y -0.0311762 x 2.21219  i 262
dy 0.871311 y 0.0286889 x 2.22297  i 264
next   next   next 
OOOKKKKKK  x = 1.88718 y = -0.578653
dy 0.705093 y -0.9 x 255  i 1023
dy 0.00307651 y -0.194907 x 2.36135  i 243
dy 0.00602388 y -0.191831 x 2.34845  i 244
dy 0.00114281 y -0.185807 x 2.33936  i 245
dy 0.00280869 y -0.184664 x 2.32501  i 246
dy 0.00181462 y -0.181856 x 2.31294  i 247
dy 7.84844e-05 y -0.180041 x 2.3002  i 248
dy 0.00330582 y -0.179962 x 2.2861  i 249
dy 0.000868633 y -0.176657 x 2.27561  i 250
dy 0.000555411 y -0.175788 x 2.26308  i 251
dy 0.00401823 y -0.175233 x 2.25063  i 252
dy 3.9041e-06 y -0.171214 x 2.24157  i 253
dy 0.00124636 y -0.171218 x 2.22926  i 254
dy 0.00335351 y -0.169972 x 2.21832  i 255
dy 0.00396198 y -0.166618 x 2.20929  i 256
dy 0.0143082 y -0.162656 x 2.20084  i 257
dy 0.0307826 y -0.148348 x 2.20001  i 258
dy 0.018001 y -0.117566 x 2.21024  i 259
dy 0.0340797 y -0.0995646 x 2.21053  i 260
dy 0.0226996 y -0.0654849 x 2.22065  i 261
dy 0.0237634 y -0.0427854 x 2.22224  i 262
dy 0.919022 y -0.019022 x 2.22366  i 263
next   next   next 
OOOKKKKKK  x = 1.91715 y = -0.59201
dy 0.710023 y -0.9 x 255  i 1023
dy 0.00143152 y -0.189977 x 2.35714  i 245
dy 0.000380561 y -0.188545 x 2.34352  i 246
dy 0.00143276 y -0.188165 x 2.32927  i 247
dy 0.00328653 y -0.186732 x 2.31654  i 248
dy 9.64552e-05 y -0.183445 x 2.30596  i 249
dy 0.00349952 y -0.183349 x 2.29268  i 250
dy 0.00100288 y -0.179849 x 2.28284  i 251
dy 0.00380094 y -0.178846 x 2.27103  i 252
dy 0.000301436 y -0.175045 x 2.26186  i 253
dy 0.00335999 y -0.175347 x 2.24954  i 254
dy 0.00164989 y -0.171987 x 2.24039  i 255
dy 0.00372848 y -0.173637 x 2.22764  i 256
dy 0.00191265 y -0.169908 x 2.21913  i 257
dy 0.0100354 y -0.167996 x 2.20945  i 258
dy 0.0192879 y -0.15796 x 2.20532  i 259
dy 0.0356556 y -0.138672 x 2.20686  i 260
dy 0.0215291 y -0.103017 x 2.21776  i 261
dy 0.0417132 y -0.0814877 x 2.21884  i 262
dy 0.0264621 y -0.0397745 x 2.23062  i 263
dy 0.913312 y -0.0133124 x 2.23241  i 264
next   next   next 
OOOKKKKKK  x = 1.9323 y = -0.598311
dy 0.709147 y -0.9 x 255  i 1023
dy 0.00155874 y -0.190853 x 2.35068  i 246
dy 0.00123757 y -0.189294 x 2.33787  i 247
dy 0.00385641 y -0.188057 x 2.32513  i 248
dy 0.000651553 y -0.184201 x 2.3152  i 249
dy 0.00336921 y -0.183549 x 2.30259  i 250
dy 0.000693128 y -0.18018 x 2.29268  i 251
dy 0.00131825 y -0.180873 x 2.27957  i 252
dy 0.00264078 y -0.179555 x 2.26848  i 253
dy 2.34395e-05 y -0.176914 x 2.25867  i 254
dy 0.00299481 y -0.17689 x 2.24708  i 255
dy 0.00280434 y -0.173896 x 2.23792  i 256
dy 0.00344595 y -0.171091 x 2.22876  i 257
dy 0.00159399 y -0.167645 x 2.22014  i 258
dy 0.00308739 y -0.166051 x 2.21042  i 259
dy 0.0183862 y -0.162964 x 2.20178  i 260
dy 0.021138 y -0.144578 x 2.20232  i 261
dy 0.0449925 y -0.12344 x 2.20379  i 262
dy 0.0261381 y -0.0784473 x 2.2176  i 263
dy 0.0513639 y -0.0523092 x 2.21966  i 264
dy 0.900945 y -0.000945301 x 2.23349  i 265
next   next   next 
OOOKKKKKK  x = 1.94755 y = -0.604394
dy 0.708633 y -0.9 x 255  i 1023
dy 0.00138697 y -0.191367 x 2.36042  i 246
dy 0.00106685 y -0.18998 x 2.34759  i 247
dy 0.00372292 y -0.188913 x 2.33484  i 248
dy 0.000482485 y -0.18519 x 2.32486  i 249
dy 0.00323616 y -0.184708 x 2.31224  i 250
dy 0.000868708 y -0.181472 x 2.30229  i 251
dy 0.00116946 y -0.18234 x 2.28919  i 252
dy 0.00250912 y -0.181171 x 2.27808  i 253
dy 0.000131905 y -0.178662 x 2.26823  i 254
dy 0.00287186 y -0.178794 x 2.25664  i 255
dy 0.00268129 y -0.175922 x 2.24745  i 256
dy 0.00333025 y -0.173241 x 2.23825  i 257
dy 0.00146355 y -0.16991 x 2.22959  i 258
dy 0.00297135 y -0.168447 x 2.21984  i 259
dy 0.0183918 y -0.165475 x 2.21116  i 260
dy 0.0211558 y -0.147084 x 2.21146  i 261
dy 0.0451734 y -0.125928 x 2.21265  i 262
dy 0.0261634 y -0.0807545 x 2.22585  i 263
dy 0.0515447 y -0.054591 x 2.22756  i 264
dy 0.903046 y -0.00304637 x 2.24071  i 265
next   next   next 
OOOKKKKKK  x = 1.96287 y = -0.610272
dy 0.704709 y -0.9 x 255  i 1023
dy 0.00400856 y -0.195291 x 2.36377  i 246
dy 0.0045287 y -0.191283 x 2.35373  i 247
dy 0.000556692 y -0.186754 x 2.34435  i 248
dy 0.00101024 y -0.186197 x 2.33166  i 249
dy 0.00305471 y -0.185187 x 2.3197  i 250
dy 0.00031516 y -0.182132 x 2.30971  i 251
dy 0.0041737 y -0.182447 x 2.29726  i 252
dy 4.448e-05 y -0.178274 x 2.28853  i 253
dy 0.00031966 y -0.178318 x 2.27683  i 254
dy 0.00355327 y -0.178638 x 2.26523  i 255
dy 0.000865996 y -0.175085 x 2.25653  i 256
dy 0.00318195 y -0.174219 x 2.24617  i 257
dy 0.00129698 y -0.171037 x 2.23745  i 258
dy 0.000224933 y -0.16974 x 2.22768  i 259
dy 0.0035015 y -0.169515 x 2.21745  i 260
dy 0.0174749 y -0.166013 x 2.20924  i 261
dy 0.0247075 y -0.148538 x 2.20849  i 262
dy 0.0509865 y -0.123831 x 2.21084  i 263
dy 0.0325881 y -0.0728444 x 2.22512  i 264
dy 0.0346988 y -0.0402563 x 2.22881  i 265
dy 0.905558 y -0.00555751 x 2.23225  i 266
next   next   next 
OOOKKKKKK  x = 1.97829 y = -0.615888
dy 0.714325 y -0.9 x 255  i 1023
dy 0.00382338 y -0.185675 x 2.36728  i 247
dy 0.00413711 y -0.189498 x 2.35051  i 248
dy 5.92917e-05 y -0.185361 x 2.34108  i 249
dy 0.000538662 y -0.185302 x 2.32846  i 250
dy 0.00105393 y -0.184763 x 2.31657  i 251
dy 0.00402705 y -0.183709 x 2.30538  i 252
dy 0.000236779 y -0.179682 x 2.2966  i 253
dy 0.00197349 y -0.179919 x 2.28492  i 254
dy 0.000924245 y -0.177946 x 2.27502  i 255
dy 0.00408298 y -0.177021 x 2.2646  i 256
dy 0.00136119 y -0.172938 x 2.25636  i 257
dy 0.000288725 y -0.171577 x 2.24652  i 258
dy 0.00268656 y -0.171289 x 2.23622  i 259
dy 0.000752389 y -0.168602 x 2.22745  i 260
dy 0.00233018 y -0.16785 x 2.21772  i 261
dy 0.00216123 y -0.165519 x 2.20895  i 262
dy 0.0445476 y -0.163358 x 2.20017  i 263
dy 0.0313725 y -0.118811 x 2.21134  i 264
dy 0.0380773 y -0.0874381 x 2.21489  i 265
dy 0.0402646 y -0.0493608 x 2.22016  i 266
dy 0.909096 y -0.00909627 x 2.22492  i 267
next   next   next 
OOOKKKKKK  x = 1.97829 y = -0.615888
dy 0.714325 y -0.9 x 255  i 1023
dy 0.00382338 y -0.185675 x 2.36728  i 247
dy 0.00413711 y -0.189498 x 2.35051  i 248
dy 5.92917e-05 y -0.185361 x 2.34108  i 249
dy 0.000538662 y -0.185302 x 2.32846  i 250
dy 0.00105393 y -0.184763 x 2.31657  i 251
dy 0.00402705 y -0.183709 x 2.30538  i 252
dy 0.000236779 y -0.179682 x 2.2966  i 253
dy 0.00197349 y -0.179919 x 2.28492  i 254
dy 0.000924245 y -0.177946 x 2.27502  i 255
dy 0.00408298 y -0.177021 x 2.2646  i 256
dy 0.00136119 y -0.172938 x 2.25636  i 257
dy 0.000288725 y -0.171577 x 2.24652  i 258
dy 0.00268656 y -0.171289 x 2.23622  i 259
dy 0.000752389 y -0.168602 x 2.22745  i 260
dy 0.00233018 y -0.16785 x 2.21772  i 261
dy 0.00216123 y -0.165519 x 2.20895  i 262
dy 0.0445476 y -0.163358 x 2.20017  i 263
dy 0.0313725 y -0.118811 x 2.21134  i 264
dy 0.0380773 y -0.0874381 x 2.21489  i 265
dy 0.0402646 y -0.0493608 x 2.22016  i 266
dy 0.909096 y -0.00909627 x 2.22492  i 267
next   next   next 
OOOKKKKKK  x = 2.00937 y = -0.626419
dy 0.709507 y -0.9 x 255  i 1023
dy 0.0020179 y -0.190493 x 2.3561  i 249
dy 0.00258212 y -0.188475 x 2.34539  i 250
dy 0.00155075 y -0.185893 x 2.33532  i 251
dy 0.000490621 y -0.184342 x 2.32468  i 252
dy 0.00273889 y -0.183851 x 2.31352  i 253
dy 1.52439e-05 y -0.181112 x 2.30409  i 254
dy 0.00147237 y -0.181097 x 2.29305  i 255
dy 0.00212502 y -0.179625 x 2.28315  i 256
dy 0.00193508 y -0.1775 x 2.27378  i 257
dy 0.00174618 y -0.175565 x 2.26443  i 258
dy 0.000671342 y -0.173818 x 2.25509  i 259
dy 0.00315367 y -0.173147 x 2.24531  i 260
dy 0.0011939 y -0.169993 x 2.23692  i 261
dy 0.0028293 y -0.1688 x 2.22763  i 262
dy 7.66218e-05 y -0.16597 x 2.21919  i 263
dy 0.0209771 y -0.166047 x 2.20953  i 264
dy 0.0434145 y -0.14507 x 2.20873  i 265
dy 0.042868 y -0.101655 x 2.21606  i 266
dy 0.049807 y -0.0587872 x 2.22158  i 267
dy 0.90898 y -0.00898013 x 2.22799  i 268
next   next   next 
OOOKKKKKK  x = 2.00937 y = -0.626419
dy 0.709145 y -0.9 x 255  i 1023
dy 0.0025506 y -0.190855 x 2.34357  i 250
dy 0.00233412 y -0.188304 x 2.33354  i 251
dy 0.00129473 y -0.18597 x 2.32352  i 252
dy 0.00356303 y -0.184675 x 2.31295  i 253
dy 1.52439e-05 y -0.181112 x 2.30409  i 254
dy 0.00147237 y -0.181097 x 2.29305  i 255
dy 0.00298665 y -0.179625 x 2.28315  i 256
dy 0.000203088 y -0.176638 x 2.27429  i 257
dy 0.00261654 y -0.176435 x 2.26394  i 258
dy 0.000671342 y -0.173818 x 2.25509  i 259
dy 0.00225873 y -0.173147 x 2.24531  i 260
dy 0.00299142 y -0.170888 x 2.23647  i 261
dy 0.000106782 y -0.167897 x 2.22806  i 262
dy 0.00266042 y -0.16779 x 2.21836  i 263
dy 0.00158206 y -0.16513 x 2.20993  i 264
dy 0.00420566 y -0.163548 x 2.20108  i 265
dy 0.0349869 y -0.159342 x 2.19334  i 266
dy 0.0607011 y -0.124355 x 2.19707  i 267
dy 0.963654 y -0.0636541 x 2.20864  i 268
next   next   next 
OOOKKKKKK  x = 2.04068 y = -0.636287
dy 0.712951 y -0.9 x 255  i 1023
dy 0.00288777 y -0.187049 x 2.35451  i 251
dy 0.00265627 y -0.189937 x 2.34104  i 252
dy 0.0016139 y -0.187281 x 2.33157  i 253
dy 0.00140277 y -0.185667 x 2.32157  i 254
dy 0.00292642 y -0.184264 x 2.31161  i 255
dy 0.000127584 y -0.181338 x 2.30268  i 256
dy 0.00255492 y -0.18121 x 2.29228  i 257
dy 0.000599787 y -0.178655 x 2.28336  i 258
dy 0.00129621 y -0.178055 x 2.27353  i 259
dy 0.00201723 y -0.176759 x 2.26418  i 260
dy 0.00184722 y -0.174742 x 2.25529  i 261
dy 0.0025986 y -0.172895 x 2.24639  i 262
dy 0.000587955 y -0.170296 x 2.23788  i 263
dy 0.00227456 y -0.169708 x 2.22859  i 264
dy 0.00211933 y -0.167434 x 2.22007  i 265
dy 0.00101811 y -0.165314 x 2.21151  i 266
dy 0.00465719 y -0.164296 x 2.20262  i 267
dy 0.0676706 y -0.159639 x 2.19497  i 268
dy 0.991968 y -0.0919684 x 2.20644  i 269
next   next   next 
OOOKKKKKK  x = 2.07043 y = -0.639151
dy 0.720355 y -0.9 x 255  i 1023
dy 0.00333779 y -0.179645 x 2.36902  i 251
dy 0.00233738 y -0.182983 x 2.35565  i 252
dy 0.00127783 y -0.180645 x 2.3461  i 253
dy 0.00106794 y -0.179367 x 2.33606  i 254
dy 0.00262545 y -0.178299 x 2.32605  i 255
dy 0.000221133 y -0.175674 x 2.31703  i 256
dy 0.0022545 y -0.175895 x 2.30663  i 257
dy 0.000269681 y -0.173641 x 2.29763  i 258
dy 0.00098218 y -0.173371 x 2.28778  i 259
dy 0.00171782 y -0.172389 x 2.2784  i 260
dy 0.00154781 y -0.170671 x 2.26944  i 261
dy 0.00231189 y -0.169123 x 2.26048  i 262
dy 0.000276372 y -0.166811 x 2.25189  i 263
dy 0.00198734 y -0.166535 x 2.2426  i 264
dy 0.00183146 y -0.164548 x 2.234  i 265
dy 0.000719324 y -0.162716 x 2.22538  i 266
dy 0.00439823 y -0.161997 x 2.21645  i 267
dy 0.0680171 y -0.157599 x 2.20866  i 268
dy 0.989581 y -0.0895815 x 2.21785  i 269
next   next   next 
OOOKKKKKK  x = 2.08428 y = -0.636602
dy 0.72548 y -0.9 x 255  i 1023
dy 0.00106376 y -0.17452 x 2.34993  i 253
dy 0.00173907 y -0.173456 x 2.33989  i 254
dy 0.00154842 y -0.171717 x 2.33037  i 255
dy 0.00225861 y -0.170168 x 2.32086  i 256
dy 0.00117823 y -0.16791 x 2.31181  i 257
dy 7.6741e-05 y -0.166731 x 2.30233  i 258
dy 0.00264074 y -0.166655 x 2.29248  i 259
dy 0.000300437 y -0.164014 x 2.28385  i 260
dy 0.000437856 y -0.164314 x 2.27408  i 261
dy 0.00307751 y -0.163877 x 2.26474  i 262
dy 0.000851914 y -0.160799 x 2.25647  i 263
dy 0.0018131 y -0.161651 x 2.24684  i 264
dy 0.00261398 y -0.159838 x 2.23822  i 265
dy 0.00246796 y -0.157224 x 2.22987  i 266
dy 0.00135478 y -0.154756 x 2.22149  i 267
dy 0.00216937 y -0.153401 x 2.2128  i 268
dy 0.00397104 y -0.151232 x 2.20435  i 269
dy 1.04726 y -0.147261 x 2.1963  i 270
next   next   next 
OOOKKKKKK  x = 2.10027 y = -0.640263
dy 0.72378 y -0.9 x 255  i 1023
dy 0.00336139 y -0.17622 x 2.34794  i 254
dy 0.00140697 y -0.172858 x 2.33935  i 255
dy 0.00302939 y -0.171451 x 2.32984  i 256
dy 0.000132114 y -0.168422 x 2.3212  i 257
dy 0.000851244 y -0.16829 x 2.3113  i 258
dy 0.000666142 y -0.167438 x 2.30185  i 259
dy 0.0023486 y -0.166772 x 2.29244  i 260
dy 0.00031282 y -0.164424 x 2.28379  i 261
dy 0.00202173 y -0.164111 x 2.27442  i 262
dy 0.000914171 y -0.162089 x 2.26576  i 263
dy 0.00170238 y -0.161175 x 2.25677  i 264
dy 0.00154562 y -0.159473 x 2.24809  i 265
dy 0.00138907 y -0.157927 x 2.2394  i 266
dy 0.00220256 y -0.156538 x 2.2307  i 267
dy 0.00108053 y -0.154335 x 2.22224  i 268
dy 0.00190207 y -0.153255 x 2.21351  i 269
dy 1.05135 y -0.151353 x 2.20499  i 270
next   next   next 
OOOKKKKKK  x = 2.11632 y = -0.643701
dy 0.723698 y -0.9 x 255  i 1023
dy 0.00324313 y -0.176302 x 2.3576  i 254
dy 0.00127627 y -0.173058 x 2.34896  i 255
dy 0.00291049 y -0.171782 x 2.33943  i 256
dy 3.7998e-06 y -0.168872 x 2.33075  i 257
dy 0.000721499 y -0.168875 x 2.32085  i 258
dy 0.000536919 y -0.168154 x 2.31139  i 259
dy 0.00222962 y -0.167617 x 2.30197  i 260
dy 0.000184268 y -0.165387 x 2.29329  i 261
dy 0.00190262 y -0.165203 x 2.28392  i 262
dy 0.000790671 y -0.163301 x 2.27523  i 263
dy 0.0015831 y -0.16251 x 2.26623  i 264
dy 0.00142619 y -0.160927 x 2.25753  i 265
dy 0.00126953 y -0.159501 x 2.24882  i 266
dy 0.00208619 y -0.158231 x 2.2401  i 267
dy 0.000960663 y -0.156145 x 2.23161  i 268
dy 0.001785 y -0.155184 x 2.22287  i 269
dy 1.0534 y -0.153399 x 2.21432  i 270
next   next   next 
OOOKKKKKK  x = 2.13242 y = -0.646918
dy 0.728678 y -0.9 x 255  i 1023
dy 0.004299 y -0.171322 x 2.35944  i 255
dy 0.00276265 y -0.175621 x 2.34737  i 256
dy 0.00168049 y -0.172858 x 2.33871  i 257
dy 0.00150892 y -0.171178 x 2.32964  i 258
dy 0.00227448 y -0.169669 x 2.32057  i 259
dy 0.000711471 y -0.167394 x 2.31187  i 260
dy 0.00194076 y -0.168106 x 2.30213  i 261
dy 0.00178316 y -0.166165 x 2.29343  i 262
dy 0.00162575 y -0.164382 x 2.28472  i 263
dy 0.000458807 y -0.162756 x 2.27599  i 264
dy 0.00227007 y -0.163215 x 2.26671  i 265
dy 0.00114977 y -0.160945 x 2.25825  i 266
dy 0.00196944 y -0.159795 x 2.24952  i 267
dy 0.000840604 y -0.157826 x 2.241  i 268
dy 0.00265077 y -0.156985 x 2.23225  i 269
dy 1.05433 y -0.154334 x 2.22386  i 270
next   next   next 
OOOKKKKKK  x = 2.16469 y = -0.652909
dy 0.723176 y -0.9 x 255  i 1023
dy 0.00154199 y -0.176824 x 2.36369  i 256
dy 0.00230622 y -0.175282 x 2.35461  i 257
dy 0.00120609 y -0.172976 x 2.34589  i 258
dy 0.00293066 y -0.171769 x 2.33681  i 259
dy 0.000877738 y -0.168839 x 2.32839  i 260
dy 0.000708804 y -0.167961 x 2.31931  i 261
dy 0.000540763 y -0.167252 x 2.31025  i 262
dy 0.000373855 y -0.166712 x 2.30121  i 263
dy 0.00215116 y -0.166338 x 2.2922  i 264
dy 0.00102663 y -0.164187 x 2.28368  i 265
dy 0.000869855 y -0.16316 x 2.27492  i 266
dy 0.00169599 y -0.16229 x 2.26615  i 267
dy 0.00154603 y -0.160594 x 2.25757  i 268
dy 0.00139558 y -0.159048 x 2.24897  i 269
dy 1.05765 y -0.157652 x 2.24033  i 270
next   next   next 
OOOKKKKKK  x = 2.18091 y = -0.655386
dy 0.72413 y -0.9 x 255  i 1023
dy 0.00201207 y -0.17587 x 2.35459  i 258
dy 0.000902548 y -0.173858 x 2.34587  i 259
dy 0.00169082 y -0.172956 x 2.33683  i 260
dy 0.00249495 y -0.171265 x 2.32809  i 261
