dy 0.0301821 y 0.52354 x 2.47572  i 264
dy 0.0229311 y 0.553722 x 2.47556  i 265
dy 0.0351154 y 0.576653 x 2.46798  i 266
dy 0.0231003 y 0.611768 x 2.47021  i 267
dy 0.265131 y 0.634869 x 2.46129  i 268
next   next   next 
OOOKKKKKK  x = 1.68267 y = -0.338579
dy 0.738186 y -0.9 x 255  i 1023
dy 0.00196987 y -0.161814 x 2.44648  i 230
dy 0.0121812 y -0.163784 x 2.38216  i 231
dy 0.0132288 y -0.151603 x 2.379  i 232
dy 0.0138878 y -0.138374 x 2.37948  i 233
dy 0.0130942 y -0.124486 x 2.38162  i 234
dy 0.0154071 y -0.111392 x 2.38063  i 235
dy 0.012923 y -0.0959848 x 2.38601  i 236
dy 0.0150639 y -0.0830618 x 2.38355  i 237
dy 0.0152422 y -0.0679979 x 2.38645  i 238
dy 0.0146315 y -0.0527557 x 2.38903  i 239
dy 0.0159544 y -0.0381242 x 2.38946  i 240
dy 0.0140294 y -0.0221698 x 2.39233  i 241
dy 0.0322212 y -0.00814038 x 2.39032  i 242
dy 0.0179898 y 0.0240808 x 2.3935  i 244
dy 0.0153319 y 0.0420706 x 2.39766  i 245
dy 0.410794 y 0.0574025 x 2.39615  i 246
dy 0.000485629 y 0.468196 x 2.57773  i 259
dy 0.010747 y 0.468682 x 2.54744  i 260
dy 0.00152382 y 0.457935 x 2.50661  i 261
dy 0.0137914 y 0.459459 x 2.47987  i 262
dy 0.0450078 y 0.47325 x 2.46582  i 263
dy 0.0234649 y 0.518258 x 2.48084  i 264
dy 0.0272756 y 0.541723 x 2.47446  i 265
dy 0.0251118 y 0.568998 x 2.47077  i 266
dy 0.0352713 y 0.59411 x 2.46445  i 267
dy 0.270619 y 0.629381 x 2.46566  i 268
next   next   next 
OOOKKKKKK  x = 1.69579 y = -0.348451
dy 0.734164 y -0.9 x 255  i 1023
dy 0.00246292 y -0.165836 x 2.45822  i 230
dy 0.0121566 y -0.168299 x 2.39392  i 231
dy 0.0132321 y -0.156143 x 2.39067  i 232
dy 0.0139037 y -0.142911 x 2.39104  i 233
dy 0.0130863 y -0.129007 x 2.39307  i 234
dy 0.0154479 y -0.115921 x 2.39198  i 235
dy 0.0129038 y -0.100473 x 2.39724  i 236
dy 0.0150857 y -0.0875691 x 2.39468  i 237
dy 0.0152615 y -0.0724833 x 2.39747  i 238
dy 0.0146343 y -0.0572218 x 2.39994  i 239
dy 0.0159759 y -0.0425874 x 2.40025  i 240
dy 0.0140136 y -0.0266115 x 2.403  i 241
dy 0.0322447 y -0.0125979 x 2.40088  i 242
dy 0.0180211 y 0.0196468 x 2.40382  i 244
dy 0.0153199 y 0.0376678 x 2.40783  i 245
dy 0.412174 y 0.0529877 x 2.40621  i 246
dy 0.00025335 y 0.465161 x 2.58464  i 259
dy 0.0110597 y 0.465415 x 2.55434  i 260
dy 0.00131875 y 0.454355 x 2.5136  i 261
dy 0.0136833 y 0.455674 x 2.48684  i 262
dy 0.0451216 y 0.469357 x 2.47269  i 263
dy 0.0234153 y 0.514479 x 2.48736  i 264
dy 0.0272465 y 0.537894 x 2.4808  i 265
dy 0.0250626 y 0.56514 x 2.47691  i 266
dy 0.0352795 y 0.590203 x 2.47039  i 267
dy 0.274517 y 0.625483 x 2.47134  i 268
next   next   next 
OOOKKKKKK  x = 1.72216 y = -0.367988
dy 0.727584 y -0.9 x 255  i 1023
dy 0.00337036 y -0.172416 x 2.53085  i 229
dy 0.00669684 y -0.169046 x 2.43492  i 231
dy 0.00777891 y -0.162349 x 2.41217  i 232
dy 0.0123502 y -0.15457 x 2.39513  i 233
dy 0.015366 y -0.14222 x 2.3932  i 234
dy 0.0117848 y -0.126854 x 2.39952  i 235
dy 0.0150202 y -0.115069 x 2.39521  i 236
dy 0.0136938 y -0.100049 x 2.39906  i 237
dy 0.0153702 y -0.0863553 x 2.3989  i 238
dy 0.0159838 y -0.070985 x 2.40212  i 239
dy 0.0136138 y -0.0550012 x 2.40593  i 240
dy 0.0136403 y -0.0413873 x 2.40397  i 241
dy 0.016904 y -0.0277471 x 2.40174  i 242
dy 0.0320248 y -0.010843 x 2.40545  i 243
dy 0.0180067 y 0.0211817 x 2.40735  i 245
dy 0.423743 y 0.0391884 x 2.41079  i 246
dy 0.000342011 y 0.462932 x 2.59485  i 259
dy 0.000287026 y 0.46259 x 2.56455  i 260
dy 0.0120788 y 0.462877 x 2.53594  i 261
dy 0.0141291 y 0.450798 x 2.49657  i 262
dy 0.0296501 y 0.464927 x 2.48284  i 263
dy 0.0344642 y 0.494577 x 2.48274  i 264
dy 0.0232342 y 0.529041 x 2.48572  i 265
dy 0.0302947 y 0.552275 x 2.4782  i 266
dy 0.0233328 y 0.58257 x 2.47569  i 267
dy 0.294097 y 0.605903 x 2.46688  i 268
next   next   next 
OOOKKKKKK  x = 1.73554 y = -0.377497
dy 0.732189 y -0.9 x 255  i 1023
dy 0.00421378 y -0.167811 x 2.46396  i 231
dy 0.0120694 y -0.163598 x 2.39155  i 233
dy 0.0127526 y -0.151528 x 2.3896  i 234
dy 0.0142483 y -0.138776 x 2.38932  i 235
dy 0.0121785 y -0.124527 x 2.39252  i 236
dy 0.0152959 y -0.112349 x 2.38986  i 237
dy 0.0130855 y -0.0970529 x 2.39433  i 238
dy 0.0148178 y -0.0839674 x 2.39299  i 239
dy 0.0145376 y -0.0691496 x 2.39501  i 240
dy 0.0160234 y -0.0546121 x 2.39582  i 241
dy 0.016231 y -0.0385886 x 2.39899  i 242
dy 0.0140023 y -0.0223576 x 2.4018  i 243
dy 0.0332784 y -0.00835534 x 2.39987  i 244
dy 0.0195619 y 0.024923 x 2.40371  i 246
dy 0.428838 y 0.044485 x 2.4093  i 247
dy 0.0148337 y 0.473323 x 2.5846  i 260
dy 0.00222 y 0.458489 x 2.54117  i 261
dy 0.00287876 y 0.460709 x 2.51556  i 262
dy 0.0326121 y 0.45783 x 2.48611  i 263
dy 0.0214417 y 0.490442 x 2.48845  i 264
dy 0.0260842 y 0.511884 x 2.48025  i 265
dy 0.0301214 y 0.537968 x 2.4753  i 266
dy 0.0351011 y 0.56809 x 2.47274  i 267
dy 0.0264838 y 0.603191 x 2.47295  i 268
dy 0.270325 y 0.629675 x 2.4657  i 269
next   next   next 
OOOKKKKKK  x = 1.74898 y = -0.386887
dy 0.729005 y -0.9 x 255  i 1023
dy 0.00359587 y -0.170995 x 2.47558  i 231
dy 0.0120524 y -0.167399 x 2.40314  i 233
dy 0.0127497 y -0.155347 x 2.40109  i 234
dy 0.0142751 y -0.142597 x 2.4007  i 235
dy 0.0121553 y -0.128322 x 2.40378  i 236
dy 0.0153335 y -0.116166 x 2.40101  i 237
dy 0.0130736 y -0.100833 x 2.40535  i 238
dy 0.0148345 y -0.0877594 x 2.4039  i 239
dy 0.0145439 y -0.0729249 x 2.4058  i 240
dy 0.0160499 y -0.058381 x 2.40648  i 241
dy 0.0162544 y -0.0423311 x 2.40951  i 242
dy 0.0139853 y -0.0260767 x 2.41218  i 243
dy 0.03331 y -0.0120914 x 2.41013  i 244
dy 0.0196089 y 0.0212186 x 2.4137  i 246
dy 0.430318 y 0.0408275 x 2.41912  i 247
dy 0.0152037 y 0.471145 x 2.59075  i 260
dy 0.0020014 y 0.455942 x 2.54745  i 261
dy 0.0031299 y 0.457943 x 2.52182  i 262
dy 0.0326309 y 0.454813 x 2.4924  i 263
dy 0.021371 y 0.487444 x 2.49446  i 264
dy 0.026041 y 0.508815 x 2.48608  i 265
dy 0.0300985 y 0.534856 x 2.48091  i 266
dy 0.0351016 y 0.564955 x 2.47809  i 267
dy 0.0264211 y 0.600056 x 2.478  i 268
dy 0.273523 y 0.626477 x 2.47052  i 269
next   next   next 
OOOKKKKKK  x = 1.76251 y = -0.396173
dy 0.722732 y -0.9 x 255  i 1023
dy 0.00790128 y -0.177268 x 2.5247  i 230
dy 0.000721306 y -0.169367 x 2.45954  i 232
dy 0.00634545 y -0.168646 x 2.42239  i 233
dy 0.00936992 y -0.1623 x 2.40422  i 234
dy 0.012508 y -0.15293 x 2.39538  i 235
dy 0.014124 y -0.140422 x 2.39474  i 236
dy 0.0122631 y -0.126298 x 2.39755  i 237
dy 0.0152339 y -0.114035 x 2.39548  i 238
dy 0.0132658 y -0.0988012 x 2.39952  i 239
dy 0.0146911 y -0.0855354 x 2.39873  i 240
dy 0.0143709 y -0.0708443 x 2.40034  i 241
dy 0.0159387 y -0.0564734 x 2.40074  i 242
dy 0.0171363 y -0.0405347 x 2.40346  i 243
dy 0.014293 y -0.0233984 x 2.40754  i 244
dy 0.0325793 y -0.00910545 x 2.40608  i 245
dy 0.0195965 y 0.0234739 x 2.40811  i 247
dy 0.420001 y 0.0430704 x 2.41312  i 248
dy 0.000436872 y 0.463072 x 2.59157  i 260
dy 0.0106851 y 0.463509 x 2.56349  i 261
dy 0.000389218 y 0.452824 x 2.5263  i 262
dy 0.0135004 y 0.452434 x 2.49956  i 263
dy 0.0272537 y 0.465935 x 2.48528  i 264
dy 0.0376474 y 0.493188 x 2.48208  i 265
dy 0.0236723 y 0.530836 x 2.48614  i 266
dy 0.03096 y 0.554508 x 2.47827  i 267
dy 0.0278549 y 0.585468 x 2.47508  i 268
dy 0.286677 y 0.613323 x 2.46873  i 269
next   next   next 
OOOKKKKKK  x = 1.77409 y = -0.406013
dy 0.723287 y -0.9 x 255  i 1023
dy 0.00164062 y -0.176713 x 2.5447  i 230
dy 0.0078934 y -0.175073 x 2.5034  i 231
dy 9.3326e-05 y -0.167179 x 2.4459  i 233
dy 0.00666276 y -0.167086 x 2.41073  i 234
dy 0.0088852 y -0.160423 x 2.3953  i 235
dy 0.0122454 y -0.151538 x 2.38631  i 236
dy 0.0139554 y -0.139292 x 2.38544  i 237
dy 0.0154188 y -0.125337 x 2.38796  i 238
dy 0.0125438 y -0.109918 x 2.3929  i 239
dy 0.0153517 y -0.0973744 x 2.39121  i 240
dy 0.0131712 y -0.0820227 x 2.39459  i 241
dy 0.0166763 y -0.0688515 x 2.39324  i 242
dy 0.012864 y -0.0521752 x 2.3977  i 243
dy 0.018108 y -0.0393112 x 2.39487  i 244
dy 0.0141004 y -0.0212032 x 2.4003  i 245
dy 0.0328988 y -0.0071028 x 2.39855  i 246
dy 0.0184326 y 0.025796 x 2.40071  i 248
dy 0.416869 y 0.0442286 x 2.40366  i 249
dy 0.00425944 y 0.461098 x 2.59491  i 260
dy 0.00388625 y 0.456838 x 2.56279  i 261
dy 0.0119022 y 0.460725 x 2.53901  i 262
dy 0.00717315 y 0.448823 x 2.50236  i 263
dy 0.0333901 y 0.455996 x 2.48289  i 264
dy 0.0352914 y 0.489386 x 2.48452  i 265
dy 0.0251634 y 0.524677 x 2.48641  i 266
dy 0.0203149 y 0.549841 x 2.47956  i 267
dy 0.0367165 y 0.570155 x 2.46856  i 268
dy 0.0278196 y 0.606872 x 2.46838  i 269
dy 0.265309 y 0.634691 x 2.46107  i 270
next   next   next 
OOOKKKKKK  x = 1.76753 y = -0.421738
dy 0.720161 y -0.9 x 255  i 1023
dy 0.0059884 y -0.179839 x 2.46687  i 232
dy 0.000647053 y -0.173851 x 2.44564  i 233
dy 0.00106533 y -0.173204 x 2.41228  i 234
dy 0.00364418 y -0.172138 x 2.38283  i 235
dy 0.0119653 y -0.168494 x 2.36182  i 236
dy 0.0145553 y -0.156529 x 2.36096  i 237
dy 0.0117088 y -0.141973 x 2.3653  i 238
dy 0.0144455 y -0.130265 x 2.36302  i 239
dy 0.0127492 y -0.115819 x 2.36586  i 240
dy 0.0157223 y -0.10307 x 2.36484  i 241
dy 0.0139512 y -0.0873475 x 2.3688  i 242
dy 0.0161214 y -0.0733964 x 2.36893  i 243
dy 0.0142149 y -0.0572749 x 2.37218  i 244
dy 0.0164897 y -0.0430601 x 2.37166  i 245
dy 0.0150101 y -0.0265703 x 2.37417  i 246
dy 0.0338652 y -0.0115603 x 2.37381  i 247
dy 0.0171997 y 0.022305 x 2.3769  i 249
dy 0.423469 y 0.0395047 x 2.37784  i 250
dy 0.0142295 y 0.462973 x 2.56189  i 261
dy 0.00153226 y 0.448744 x 2.52209  i 262
dy 0.00373748 y 0.450276 x 2.49716  i 263
dy 0.0310366 y 0.446539 x 2.46863  i 264
dy 0.0240823 y 0.477575 x 2.46812  i 265
dy 0.0395024 y 0.501657 x 2.46133  i 266
dy 0.0194065 y 0.54116 x 2.46506  i 267
dy 0.0416923 y 0.560566 x 2.4533  i 268
dy 0.0261323 y 0.602259 x 2.45614  i 269
dy 0.271609 y 0.628391 x 2.4474  i 270
next   next   next 
OOOKKKKKK  x = 1.77444 y = -0.432929
dy 0.721741 y -0.9 x 255  i 1023
dy 0.00559841 y -0.178259 x 2.46924  i 232
dy 3.58969e-05 y -0.17266 x 2.4479  i 233
dy 0.000525534 y -0.172624 x 2.41454  i 234
dy 0.00325869 y -0.172099 x 2.38507  i 235
dy 0.0119476 y -0.16884 x 2.36399  i 236
dy 0.0146324 y -0.156893 x 2.36292  i 237
dy 0.0116651 y -0.14226 x 2.36699  i 238
dy 0.0144951 y -0.130595 x 2.36449  i 239
dy 0.0127284 y -0.1161 x 2.36706  i 240
dy 0.0157923 y -0.103372 x 2.36581  i 241
dy 0.0139512 y -0.0875795 x 2.36948  i 242
dy 0.0161783 y -0.0736283 x 2.36936  i 243
dy 0.0142029 y -0.05745 x 2.37231  i 244
dy 0.0165331 y -0.0432471 x 2.37153  i 245
dy 0.0150009 y -0.026714 x 2.37374  i 246
dy 0.0339163 y -0.0117131 x 2.37311  i 247
dy 0.0172139 y 0.0222032 x 2.37558  i 249
dy 0.426769 y 0.0394171 x 2.3762  i 250
dy 0.0149561 y 0.466186 x 2.55246  i 261
dy 0.00107524 y 0.45123 x 2.51293  i 262
dy 0.00425938 y 0.452305 x 2.48797  i 263
dy 0.0310221 y 0.448046 x 2.45952  i 264
dy 0.0239538 y 0.479068 x 2.45844  i 265
dy 0.0395641 y 0.503022 x 2.45121  i 266
dy 0.0191878 y 0.542586 x 2.45421  i 267
dy 0.0417373 y 0.561774 x 2.4421  i 268
dy 0.025968 y 0.603511 x 2.44418  i 269
dy 0.270521 y 0.629479 x 2.43496  i 270
next   next   next 
OOOKKKKKK  x = 1.78839 y = -0.441601
dy 0.716657 y -0.9 x 255  i 1023
dy 0.00127816 y -0.183343 x 2.50848  i 231
dy 0.00630212 y -0.182064 x 2.43957  i 233
dy 0.00540017 y -0.175762 x 2.42295  i 234
dy 0.000268355 y -0.170362 x 2.4054  i 235
dy 0.0046027 y -0.170094 x 2.37787  i 236
dy 0.0104069 y -0.165491 x 2.36133  i 237
dy 0.0140733 y -0.155084 x 2.35731  i 238
dy 0.0118563 y -0.141011 x 2.36019  i 239
dy 0.0153551 y -0.129155 x 2.35837  i 240
dy 0.0125226 y -0.1138 x 2.36238  i 241
dy 0.0151986 y -0.101277 x 2.36087  i 242
dy 0.0137651 y -0.0860784 x 2.36335  i 243
dy 0.0160793 y -0.0723132 x 2.36295  i 244
dy 0.0145721 y -0.056234 x 2.36556  i 245
dy 0.0175996 y -0.0416619 x 2.36532  i 246
dy 0.0184388 y -0.0240623 x 2.36881  i 247
dy 0.0295098 y -0.00562354 x 2.37265  i 248
dy 0.0209243 y 0.0238862 x 2.36878  i 250
dy 0.416229 y 0.0448106 x 2.37364  i 251
dy 0.00150132 y 0.46104 x 2.55306  i 261
dy 0.0124021 y 0.459538 x 2.52517  i 262
dy 0.00255138 y 0.447136 x 2.48951  i 263
dy 0.00928235 y 0.449688 x 2.46662  i 264
dy 0.0424203 y 0.45897 x 2.44919  i 265
dy 0.0255446 y 0.50139 x 2.45532  i 266
dy 0.0314363 y 0.526935 x 2.44833  i 267
dy 0.024827 y 0.558371 x 2.44449  i 268
dy 0.316802 y 0.583198 x 2.43548  i 269
next   next   next 
OOOKKKKKK  x = 1.80241 y = -0.450114
dy 0.717086 y -0.9 x 255  i 1023
dy 0.00583331 y -0.182914 x 2.48712  i 232
dy 0.00167109 y -0.177081 x 2.46755  i 233
dy 0.00531578 y -0.17541 x 2.43972  i 234
dy 8.11666e-05 y -0.170094 x 2.42207  i 235
dy 0.000349596 y -0.170013 x 2.39449  i 236
dy 0.00523922 y -0.170362 x 2.368  i 237
dy 0.0110089 y -0.165123 x 2.35415  i 238
dy 0.0115006 y -0.154114 x 2.35173  i 239
dy 0.0150622 y -0.142614 x 2.34997  i 240
dy 0.0121767 y -0.127551 x 2.35402  i 241
dy 0.0154315 y -0.115375 x 2.35257  i 242
dy 0.012903 y -0.0999431 x 2.35594  i 243
dy 0.01635 y -0.0870402 x 2.35476  i 244
dy 0.0171585 y -0.0706902 x 2.35825  i 245
dy 0.0138544 y -0.0535317 x 2.36215  i 246
dy 0.0187761 y -0.0396773 x 2.36079  i 247
dy 0.0141016 y -0.0209012 x 2.36547  i 248
dy 0.0367775 y -0.00679964 x 2.36338  i 249
dy 0.433236 y 0.0299778 x 2.36816  i 251
dy 0.00874501 y 0.463214 x 2.53366  i 262
dy 0.0128045 y 0.454469 x 2.5011  i 263
dy 0.0106453 y 0.441665 x 2.46669  i 264
dy 0.0350196 y 0.45231 x 2.45044  i 265
dy 0.0269888 y 0.487329 x 2.4511  i 266
dy 0.0380046 y 0.514318 x 2.44517  i 267
dy 0.0238359 y 0.552323 x 2.44552  i 268
dy 0.0435784 y 0.576159 x 2.43581  i 269
dy 0.280263 y 0.619737 x 2.43719  i 270
next   next   next 
OOOKKKKKK  x = 1.81652 y = -0.45849
dy 0.715794 y -0.9 x 255  i 1023
dy 0.00563012 y -0.184206 x 2.49843  i 232
dy 0.00138251 y -0.178576 x 2.4788  i 233
dy 0.00513251 y -0.177193 x 2.45096  i 234
dy 0.000204772 y -0.172061 x 2.43326  i 235
dy 0.000624225 y -0.172266 x 2.40568  i 236
dy 0.00509532 y -0.17289 x 2.37919  i 237
dy 0.0109833 y -0.167795 x 2.36528  i 238
dy 0.0114817 y -0.156811 x 2.36275  i 239
dy 0.0151033 y -0.14533 x 2.36087  i 240
dy 0.0121611 y -0.130226 x 2.36476  i 241
dy 0.0154656 y -0.118065 x 2.36319  i 242
dy 0.01289 y -0.102599 x 2.3664  i 243
dy 0.0163853 y -0.0897095 x 2.36509  i 244
dy 0.017198 y -0.0733242 x 2.36841  i 245
dy 0.0138395 y -0.0561261 x 2.37213  i 246
dy 0.0188236 y -0.0422866 x 2.37062  i 247
dy 0.0140792 y -0.023463 x 2.37511  i 248
dy 0.036825 y -0.00938384 x 2.37288  i 249
dy 0.434929 y 0.0274412 x 2.37727  i 251
dy 0.00908208 y 0.46237 x 2.53827  i 262
dy 0.0131606 y 0.453288 x 2.50581  i 263
dy 0.0104762 y 0.440127 x 2.47153  i 264
dy 0.0350246 y 0.450604 x 2.45517  i 265
dy 0.026926 y 0.485628 x 2.45546  i 266
dy 0.0380062 y 0.512554 x 2.44926  i 267
dy 0.0237339 y 0.55056 x 2.44921  i 268
dy 0.0435904 y 0.574294 x 2.43925  i 269
dy 0.282115 y 0.617885 x 2.44018  i 270
next   next   next 
OOOKKKKKK  x = 1.83071 y = -0.466713
dy 0.71674 y -0.9 x 255  i 1023
dy 0.00550534 y -0.18326 x 2.48168  i 233
dy 0.00540377 y -0.177754 x 2.4639  i 234
dy 8.73208e-06 y -0.17235 x 2.44703  i 235
dy 0.000538766 y -0.172359 x 2.42032  i 236
dy 0.0045751 y -0.17182 x 2.39647  i 237
dy 0.000289336 y -0.167245 x 2.38158  i 238
dy 0.0117119 y -0.167535 x 2.35886  i 239
dy 0.0107216 y -0.155823 x 2.35787  i 240
dy 0.0160903 y -0.145101 x 2.35492  i 241
dy 0.011951 y -0.129011 x 2.36019  i 242
dy 0.0165247 y -0.11706 x 2.35838  i 243
dy 0.0127191 y -0.100535 x 2.36291  i 244
dy 0.0169408 y -0.0878161 x 2.36132  i 245
dy 0.0129206 y -0.0708753 x 2.36507  i 246
dy 0.0191914 y -0.0579548 x 2.36284  i 247
dy 0.0137696 y -0.0387634 x 2.36814  i 248
dy 0.020322 y -0.0249937 x 2.36599  i 249
dy 0.0354779 y -0.00467175 x 2.37112  i 250
dy 0.0162773 y 0.0308061 x 2.37309  i 252
dy 0.42115 y 0.0470834 x 2.37157  i 253
dy 0.014173 y 0.468233 x 2.54735  i 262
dy 0.00699395 y 0.45406 x 2.5113  i 263
dy 0.00215489 y 0.447066 x 2.48178  i 264
dy 0.0166738 y 0.449221 x 2.45951  i 265
dy 0.0350851 y 0.465895 x 2.44729  i 266
dy 0.0447161 y 0.50098 x 2.44649  i 267
dy 0.0166938 y 0.545696 x 2.45039  i 268
dy 0.0487171 y 0.56239 x 2.43618  i 269
dy 0.288893 y 0.611107 x 2.43977  i 270
next   next   next 
OOOKKKKKK  x = 1.84501 y = -0.474792
dy 0.723783 y -0.9 x 255  i 1023
dy 0.000740871 y -0.176217 x 2.51116  i 233
dy 0.006183 y -0.176957 x 2.4796  i 234
dy 0.000271246 y -0.170774 x 2.46443  i 235
dy 6.41942e-05 y -0.170503 x 2.43856  i 236
dy 0.0054968 y -0.170567 x 2.41376  i 237
dy 0.00139986 y -0.165071 x 2.4005  i 238
dy 0.000427946 y -0.16647 x 2.37599  i 239
dy 0.0072744 y -0.166043 x 2.35597  i 240
dy 0.0136502 y -0.158768 x 2.34797  i 241
dy 0.0154966 y -0.145118 x 2.34991  i 242
dy 0.0117088 y -0.129621 x 2.35401  i 243
dy 0.0158714 y -0.117913 x 2.352  i 244
dy 0.0142846 y -0.102041 x 2.35539  i 245
dy 0.0175053 y -0.0877566 x 2.35598  i 246
dy 0.0127164 y -0.0702513 x 2.36015  i 247
dy 0.0191986 y -0.0575349 x 2.35767  i 248
dy 0.0142291 y -0.0383363 x 2.36254  i 249
dy 0.0196699 y -0.0241072 x 2.36087  i 250
dy 0.0387468 y -0.00443729 x 2.36479  i 251
dy 0.011913 y 0.0343095 x 2.36959  i 253
dy 0.414337 y 0.0462225 x 2.36344  i 254
dy 0.00155893 y 0.46056 x 2.54621  i 262
dy 0.0104804 y 0.462119 x 2.52216  i 263
dy 0.000505567 y 0.451638 x 2.49028  i 264
dy 0.0065003 y 0.451133 x 2.46621  i 265
dy 0.0443429 y 0.457633 x 2.44724  i 266
dy 0.0284719 y 0.501976 x 2.45199  i 267
dy 0.0320106 y 0.530448 x 2.44562  i 268
dy 0.0295017 y 0.562458 x 2.44043  i 269
dy 0.30804 y 0.59196 x 2.43286  i 270
next   next   next 
OOOKKKKKK  x = 1.8594 y = -0.482718
dy 0.724924 y -0.9 x 255  i 1023
dy 0.000277773 y -0.175076 x 2.49706  i 234
dy 0.00502421 y -0.174798 x 2.47017  i 235
dy 0.000709727 y -0.169774 x 2.45408  i 236
dy 0.000494137 y -0.169064 x 2.43099  i 237
dy 0.00491053 y -0.169558 x 2.4072  i 238
dy 0.000333413 y -0.164647 x 2.39392  i 239
dy 0.000809222 y -0.164314 x 2.37383  i 240
dy 0.00634465 y -0.165123 x 2.35306  i 241
dy 0.0118306 y -0.158779 x 2.34411  i 242
dy 0.014822 y -0.146948 x 2.34332  i 243
dy 0.0132316 y -0.132126 x 2.34631  i 244
dy 0.0157936 y -0.118894 x 2.34653  i 245
dy 0.0135052 y -0.103101 x 2.34959  i 246
dy 0.0180797 y -0.0895957 x 2.34913  i 247
dy 0.0131344 y -0.0715159 x 2.35373  i 248
dy 0.0191838 y -0.0583816 x 2.35178  i 249
dy 0.0140344 y -0.0391978 x 2.35623  i 250
dy 0.0210157 y -0.0251635 x 2.35429  i 251
dy 0.0386433 y -0.00414773 x 2.35923  i 252
dy 0.0159973 y 0.0344956 x 2.36316  i 254
dy 0.403937 y 0.0504929 x 2.3609  i 255
dy 0.000413775 y 0.45443 x 2.54642  i 262
dy 0.00645924 y 0.454844 x 2.52188  i 263
dy 0.0148545 y 0.461303 x 2.50204  i 264
dy 0.00203055 y 0.446449 x 2.46847  i 265
dy 0.0186598 y 0.448479 x 2.44682  i 266
dy 0.0461957 y 0.467139 x 2.43567  i 267
dy 0.042268 y 0.513335 x 2.44016  i 268
dy 0.024964 y 0.555603 x 2.44076  i 269
dy 0.319433 y 0.580567 x 2.4306  i 270
next   next   next 
OOOKKKKKK  x = 1.8883 y = -0.498243
dy 0.722413 y -0.9 x 255  i 1023
dy 0.000273958 y -0.177587 x 2.51952  i 234
dy 0.00469324 y -0.177861 x 2.49262  i 235
dy 0.000236079 y -0.173168 x 2.47644  i 236
dy 0.000982001 y -0.172931 x 2.45334  i 237
dy 0.00463706 y -0.173913 x 2.42956  i 238
dy 7.86632e-05 y -0.169276 x 2.41618  i 239
dy 0.0012351 y -0.169355 x 2.39609  i 240
dy 0.00615987 y -0.17059 x 2.37534  i 241
dy 0.0118117 y -0.16443 x 2.36627  i 242
dy 0.0148803 y -0.152619 x 2.36523  i 243
dy 0.0132332 y -0.137738 x 2.36792  i 244
dy 0.0158532 y -0.124505 x 2.36786  i 245
dy 0.0134929 y -0.108652 x 2.3706  i 246
dy 0.0181702 y -0.0951591 x 2.36986  i 247
dy 0.0130916 y -0.0769889 x 2.37409  i 248
dy 0.0192711 y -0.0638973 x 2.37187  i 249
dy 0.0139916 y -0.0446262 x 2.37593  i 250
dy 0.0211126 y -0.0306346 x 2.3737  i 251
dy 0.0387157 y -0.00952195 x 2.37821  i 252
dy 0.0159478 y 0.0291938 x 2.38134  i 254
dy 0.407657 y 0.0451416 x 2.37876  i 255
dy 8.95858e-05 y 0.452799 x 2.55595  i 262
dy 0.00605097 y 0.452709 x 2.53141  i 263
dy 0.0155399 y 0.45876 x 2.51144  i 264
dy 0.00158617 y 0.44322 x 2.47818  i 265
dy 0.0184271 y 0.444806 x 2.4565  i 266
dy 0.0462781 y 0.463233 x 2.44497  i 267
dy 0.0422715 y 0.509511 x 2.44851  i 268
dy 0.0247502 y 0.551783 x 2.44825  i 269
dy 0.323467 y 0.576533 x 2.43757  i 270
next   next   next 
OOOKKKKKK  x = 1.90292 y = -0.505719
dy 0.722976 y -0.9 x 255  i 1023
dy 0.000671566 y -0.177024 x 2.50847  i 235
dy 0.00105131 y -0.176352 x 2.48523  i 236
dy 0.00445585 y -0.177404 x 2.46043  i 237
dy 0.000240803 y -0.172948 x 2.44609  i 238
dy 0.00354275 y -0.173189 x 2.42502  i 239
dy 0.000317678 y -0.169646 x 2.4108  i 240
dy 0.000796884 y -0.169328 x 2.39249  i 241
dy 0.00399876 y -0.170125 x 2.37352  i 242
dy 0.0103943 y -0.166126 x 2.36196  i 243
dy 0.0160003 y -0.155732 x 2.35914  i 244
dy 0.0124281 y -0.139732 x 2.36314  i 245
dy 0.011852 y -0.127304 x 2.36208  i 246
dy 0.0165301 y -0.115452 x 2.35997  i 247
dy 0.0201236 y -0.0989216 x 2.36283  i 248
dy 0.0135741 y -0.0787979 x 2.36893  i 249
dy 0.01995 y -0.0652238 x 2.36721  i 250
dy 0.0138144 y -0.0452739 x 2.37158  i 251
dy 0.0153163 y -0.0314594 x 2.36908  i 252
dy 0.0458746 y -0.0161431 x 2.36762  i 253
dy 0.430118 y 0.0297315 x 2.37676  i 255
dy 0.00164059 y 0.45985 x 2.54217  i 263
dy 0.00562593 y 0.458209 x 2.51716  i 264
dy 0.000233352 y 0.452583 x 2.49032  i 265
dy 0.00361368 y 0.45235 x 2.46741  i 266
dy 0.0541687 y 0.455963 x 2.44716  i 267
dy 0.0281001 y 0.510132 x 2.45463  i 268
dy 0.0379643 y 0.538232 x 2.44652  i 269
dy 0.323803 y 0.576197 x 2.4425  i 270
next   next   next 
OOOKKKKKK  x = 1.9176 y = -0.513038
dy 0.71938 y -0.9 x 255  i 1023
dy 0.0001771 y -0.180619 x 2.51424  i 235
dy 0.00529045 y -0.180797 x 2.49019  i 236
