dy 0.0128105 y -0.144354 x 2.38368  i 183
dy 0.0129833 y -0.131544 x 2.39123  i 184
dy 0.467035 y -0.118561 x 2.40355  i 185
dy 0.00216126 y 0.348475 x 2.48883  i 214
dy 0.00674453 y 0.350636 x 2.45804  i 215
dy 0.00159627 y 0.35738 x 2.43696  i 216
dy 0.00639841 y 0.355784 x 2.40306  i 217
dy 0.537817 y 0.362183 x 2.38386  i 218
next   next   next 
OOOKKKKKK  x = 1.66929
dy 0.590896 y -0.9 x 255  i 1023
dy 0.0156974 y -0.309104 x 2.37778  i 170
dy 0.0122322 y -0.293406 x 2.36857  i 171
dy 0.0114039 y -0.281174 x 2.37167  i 172
dy 0.0126041 y -0.26977 x 2.37846  i 173
dy 0.0126149 y -0.257166 x 2.38017  i 174
dy 0.0116091 y -0.244551 x 2.38165  i 175
dy 0.0122732 y -0.232942 x 2.38882  i 176
dy 0.012376 y -0.220669 x 2.39284  i 177
dy 0.0128261 y -0.208293 x 2.39664  i 178
dy 0.0124191 y -0.195467 x 2.39726  i 179
dy 0.0129567 y -0.183047 x 2.40163  i 180
dy 0.0126463 y -0.170091 x 2.40081  i 181
dy 0.0133464 y -0.157444 x 2.40374  i 182
dy 0.0125542 y -0.144098 x 2.39348  i 183
dy 0.0125156 y -0.131544 x 2.39696  i 184
dy 0.4637 y -0.119028 x 2.41223  i 185
dy 0.000973314 y 0.344672 x 2.51379  i 214
dy 0.00603369 y 0.345645 x 2.48131  i 215
dy 0.00073725 y 0.351679 x 2.45942  i 216
dy 0.00626019 y 0.352416 x 2.42988  i 217
dy 0.00957552 y 0.358676 x 2.41071  i 218
dy 0.531748 y 0.368252 x 2.39741  i 219
next   next   next 
OOOKKKKKK  x = 1.68445
dy 0.593224 y -0.9 x 255  i 1023
dy 0.0156947 y -0.306776 x 2.39299  i 170
dy 0.0122331 y -0.291081 x 2.38379  i 171
dy 0.0114059 y -0.278848 x 2.38688  i 172
dy 0.0126047 y -0.267442 x 2.39366  i 173
dy 0.0126153 y -0.254838 x 2.39537  i 174
dy 0.0116112 y -0.242222 x 2.39684  i 175
dy 0.0122744 y -0.230611 x 2.40401  i 176
dy 0.0123771 y -0.218337 x 2.40803  i 177
dy 0.0128262 y -0.20596 x 2.41183  i 178
dy 0.0124204 y -0.193133 x 2.41244  i 179
dy 0.0129564 y -0.180713 x 2.41681  i 180
dy 0.0126472 y -0.167756 x 2.41598  i 181
dy 0.0133433 y -0.155109 x 2.41891  i 182
dy 0.0125552 y -0.141766 x 2.40864  i 183
dy 0.0125202 y -0.129211 x 2.41213  i 184
dy 0.46373 y -0.116691 x 2.42739  i 185
dy 0.000963688 y 0.34704 x 2.52881  i 214
dy 0.00602719 y 0.348003 x 2.49633  i 215
dy 0.000728518 y 0.354031 x 2.47444  i 216
dy 0.00625452 y 0.354759 x 2.4449  i 217
dy 0.00957155 y 0.361014 x 2.42573  i 218
dy 0.529415 y 0.370585 x 2.41242  i 219
next   next   next 
OOOKKKKKK  x = 1.69796
dy 0.594494 y -0.9 x 255  i 1023
dy 0.0152415 y -0.305506 x 2.38391  i 169
dy 0.0133778 y -0.290264 x 2.37583  i 170
dy 0.01134 y -0.276886 x 2.37324  i 171
dy 0.0118964 y -0.265546 x 2.37817  i 172
dy 0.0123473 y -0.25365 x 2.38095  i 173
dy 0.0112122 y -0.241303 x 2.38156  i 174
dy 0.0115567 y -0.230091 x 2.38785  i 175
dy 0.011696 y -0.218534 x 2.39297  i 176
dy 0.012365 y -0.206838 x 2.39789  i 177
dy 0.0122432 y -0.194473 x 2.39865  i 178
dy 0.0122681 y -0.18223 x 2.40019  i 179
dy 0.0121269 y -0.169962 x 2.40151  i 180
dy 0.0123417 y -0.157835 x 2.40462  i 181
dy 0.0127728 y -0.145493 x 2.40551  i 182
dy 0.012006 y -0.13272 x 2.39721  i 183
dy 0.0122449 y -0.120714 x 2.40466  i 184
dy 0.463441 y -0.108469 x 2.41291  i 185
dy 0.00699168 y 0.354972 x 2.50778  i 215
dy 0.00122771 y 0.361963 x 2.48763  i 216
dy 0.00123385 y 0.363191 x 2.45894  i 217
dy 0.0154175 y 0.361957 x 2.42793  i 218
dy 0.522625 y 0.377375 x 2.42393  i 219
next   next   next 
OOOKKKKKK  x = 1.73054
dy 0.597 y -0.9 x 255  i 1023
dy 0.0151766 y -0.303 x 2.41811  i 169
dy 0.0133567 y -0.287823 x 2.40991  i 170
dy 0.0113789 y -0.274467 x 2.40721  i 171
dy 0.0119182 y -0.263088 x 2.41204  i 172
dy 0.0123518 y -0.25117 x 2.41473  i 173
dy 0.011262 y -0.238818 x 2.41524  i 174
dy 0.0115972 y -0.227556 x 2.42144  i 175
dy 0.0117349 y -0.215959 x 2.42647  i 176
dy 0.0123707 y -0.204224 x 2.4313  i 177
dy 0.012255 y -0.191853 x 2.43196  i 178
dy 0.0122783 y -0.179598 x 2.4334  i 179
dy 0.0121513 y -0.16732 x 2.43463  i 180
dy 0.0123484 y -0.155169 x 2.43763  i 181
dy 0.0127061 y -0.14282 x 2.43843  i 182
dy 0.0120651 y -0.130114 x 2.43002  i 183
dy 0.0123104 y -0.118049 x 2.43738  i 184
dy 0.464183 y -0.105739 x 2.44553  i 185
dy 0.00683066 y 0.358445 x 2.5367  i 215
dy 0.000998735 y 0.365276 x 2.51649  i 216
dy 0.00148129 y 0.366274 x 2.4878  i 217
dy 0.015385 y 0.364793 x 2.45679  i 218
dy 0.519822 y 0.380178 x 2.45267  i 219
next   next   next 
OOOKKKKKK  x = 1.74688
dy 0.590287 y -0.9 x 255  i 1023
dy 0.0169585 y -0.309713 x 2.41619  i 168
dy 0.0137854 y -0.292755 x 2.40141  i 169
dy 0.0108686 y -0.27897 x 2.3959  i 170
dy 0.0116624 y -0.268101 x 2.40078  i 171
dy 0.0112578 y -0.256439 x 2.40256  i 172
dy 0.0117174 y -0.245181 x 2.40608  i 173
dy 0.0110257 y -0.233463 x 2.40745  i 174
dy 0.0111647 y -0.222438 x 2.41255  i 175
dy 0.0113006 y -0.211273 x 2.41747  i 176
dy 0.0118004 y -0.199972 x 2.4222  i 177
dy 0.0119308 y -0.188172 x 2.42376  i 178
dy 0.011655 y -0.176241 x 2.42411  i 179
dy 0.011813 y -0.164586 x 2.42725  i 180
dy 0.0114398 y -0.152773 x 2.42919  i 181
dy 0.0126495 y -0.141333 x 2.43891  i 182
dy 0.0117936 y -0.128684 x 2.42346  i 183
dy 0.476769 y -0.11689 x 2.42477  i 184
dy 0.000419647 y 0.359879 x 2.55252  i 215
dy 0.00654343 y 0.35946 x 2.52028  i 216
dy 0.00111711 y 0.366003 x 2.50103  i 217
dy 0.53288 y 0.36712 x 2.47424  i 218
next   next   next 
OOOKKKKKK  x = 1.76323
dy 0.597048 y -0.9 x 255  i 1023
dy 0.0178706 y -0.302952 x 2.40577  i 168
dy 0.0108967 y -0.285082 x 2.38604  i 169
dy 0.0109479 y -0.274185 x 2.38907  i 170
dy 0.0109958 y -0.263237 x 2.3919  i 171
dy 0.0106235 y -0.252241 x 2.39455  i 172
dy 0.0114982 y -0.241618 x 2.39896  i 173
dy 0.0105968 y -0.23012 x 2.39926  i 174
dy 0.0105775 y -0.219523 x 2.40428  i 175
dy 0.011026 y -0.208945 x 2.41012  i 176
dy 0.0114902 y -0.197919 x 2.41379  i 177
dy 0.0112699 y -0.186429 x 2.4143  i 178
dy 0.011501 y -0.175159 x 2.4166  i 179
dy 0.0113432 y -0.163658 x 2.41671  i 180
dy 0.0109166 y -0.152315 x 2.41861  i 181
dy 0.012267 y -0.141398 x 2.4293  i 182
dy 0.0112153 y -0.129131 x 2.41182  i 183
dy 0.470276 y -0.117916 x 2.41812  i 184
dy 0.00796819 y 0.35236 x 2.52719  i 216
dy 0.000999361 y 0.360328 x 2.51059  i 217
dy 0.169187 y 0.361328 x 2.48388  i 218
dy 0.369485 y 0.530515 x 2.42318  i 229
next   next   next 
OOOKKKKKK  x = 1.77958
dy 0.597692 y -0.9 x 255  i 1023
dy 0.0138068 y -0.302308 x 2.38714  i 167
dy 0.0121355 y -0.288501 x 2.37991  i 168
dy 0.00994587 y -0.276366 x 2.3772  i 169
dy 0.0110138 y -0.26642 x 2.38199  i 170
dy 0.010328 y -0.255406 x 2.38273  i 171
dy 0.0108118 y -0.245078 x 2.38619  i 172
dy 0.0102557 y -0.234266 x 2.38752  i 173
dy 0.01019 y -0.22401 x 2.3916  i 174
dy 0.010478 y -0.21382 x 2.3965  i 175
dy 0.0108466 y -0.203342 x 2.40023  i 176
dy 0.0108724 y -0.192496 x 2.40181  i 177
dy 0.0107944 y -0.181623 x 2.4032  i 178
dy 0.0108484 y -0.170829 x 2.40539  i 179
dy 0.0109649 y -0.15998 x 2.40739  i 180
dy 0.0110258 y -0.149016 x 2.40821  i 181
dy 0.0111547 y -0.13799 x 2.40784  i 182
dy 0.01079 y -0.126835 x 2.40228  i 183
dy 0.473508 y -0.116045 x 2.40852  i 184
dy 0.00184247 y 0.357463 x 2.51721  i 217
dy 0.144845 y 0.359306 x 2.49225  i 218
dy 0.0518878 y 0.504151 x 2.40798  i 229
dy 0.343961 y 0.556039 x 2.4153  i 231
next   next   next 
OOOKKKKKK  x = 1.79593
dy 0.606798 y -0.9 x 255  i 1023
dy 0.0141604 y -0.293202 x 2.37639  i 167
dy 0.0099768 y -0.279042 x 2.3661  i 168
dy 0.00977334 y -0.269065 x 2.36899  i 169
dy 0.0100882 y -0.259292 x 2.37266  i 170
dy 0.0103492 y -0.249204 x 2.3752  i 171
dy 0.0101535 y -0.238854 x 2.37658  i 172
dy 0.00945352 y -0.228701 x 2.37876  i 173
dy 0.00995821 y -0.219247 x 2.38469  i 174
dy 0.0102073 y -0.209289 x 2.3885  i 175
dy 0.0102693 y -0.199082 x 2.39115  i 176
dy 0.0106735 y -0.188813 x 2.39362  i 177
dy 0.0101365 y -0.178139 x 2.39294  i 178
dy 0.0104998 y -0.168003 x 2.39704  i 179
dy 0.0105145 y -0.157503 x 2.39798  i 180
dy 0.0109359 y -0.146988 x 2.39873  i 181
dy 0.0103214 y -0.136052 x 2.39031  i 182
dy 0.0103643 y -0.125731 x 2.39269  i 183
dy 0.470844 y -0.115367 x 2.3979  i 184
dy 0.00555187 y 0.355477 x 2.52804  i 217
dy 0.12672 y 0.361029 x 2.50897  i 218
dy 0.0627307 y 0.487749 x 2.40547  i 229
dy 0.0209537 y 0.550479 x 2.40252  i 232
dy 0.328567 y 0.571433 x 2.40022  i 233
next   next   next 
OOOKKKKKK  x = 1.81229
dy 0.607037 y -0.9 x 255  i 1023
dy 0.0141327 y -0.292963 x 2.39324  i 167
dy 0.00998449 y -0.27883 x 2.38292  i 168
dy 0.00978318 y -0.268846 x 2.38577  i 169
dy 0.010095 y -0.259063 x 2.38942  i 170
dy 0.0103529 y -0.248968 x 2.39193  i 171
dy 0.0101593 y -0.238615 x 2.39328  i 172
dy 0.00946942 y -0.228455 x 2.39544  i 173
dy 0.00996837 y -0.218986 x 2.40134  i 174
dy 0.0102144 y -0.209018 x 2.40512  i 175
dy 0.0102759 y -0.198803 x 2.40774  i 176
dy 0.0106716 y -0.188527 x 2.41019  i 177
dy 0.0101475 y -0.177856 x 2.40948  i 178
dy 0.0105022 y -0.167708 x 2.41355  i 179
dy 0.0105165 y -0.157206 x 2.41446  i 180
dy 0.0109133 y -0.14669 x 2.41519  i 181
dy 0.0103277 y -0.135776 x 2.40674  i 182
dy 0.0103783 y -0.125449 x 2.4091  i 183
dy 0.471192 y -0.11507 x 2.41427  i 184
dy 0.0055007 y 0.356121 x 2.54315  i 217
dy 0.126441 y 0.361622 x 2.52406  i 218
dy 0.0627225 y 0.488063 x 2.42023  i 229
dy 0.0209474 y 0.550786 x 2.41711  i 232
dy 0.328267 y 0.571733 x 2.41475  i 233
next   next   next 
OOOKKKKKK  x = 1.845
dy 0.606047 y -0.9 x 255  i 1023
dy 0.014105 y -0.293953 x 2.42645  i 167
dy 0.00999212 y -0.279848 x 2.41608  i 168
dy 0.00979292 y -0.269856 x 2.41891  i 169
dy 0.0101017 y -0.260063 x 2.42253  i 170
dy 0.0103565 y -0.249961 x 2.42501  i 171
dy 0.0101651 y -0.239605 x 2.42634  i 172
dy 0.00948521 y -0.22944 x 2.42847  i 173
dy 0.00997849 y -0.219954 x 2.43435  i 174
dy 0.0102214 y -0.209976 x 2.4381  i 175
dy 0.0102824 y -0.199755 x 2.4407  i 176
dy 0.0106697 y -0.189472 x 2.44311  i 177
dy 0.0101583 y -0.178803 x 2.44237  i 178
dy 0.0105046 y -0.168644 x 2.44642  i 179
dy 0.0105185 y -0.15814 x 2.4473  i 180
dy 0.0108906 y -0.147621 x 2.448  i 181
dy 0.010334 y -0.13673 x 2.43952  i 182
dy 0.0103921 y -0.126397 x 2.44185  i 183
dy 0.471536 y -0.116004 x 2.447  i 184
dy 0.00544947 y 0.355531 x 2.57461  i 217
dy 0.126162 y 0.360981 x 2.55551  i 218
dy 0.0627139 y 0.487143 x 2.45134  i 229
dy 0.020941 y 0.549857 x 2.44805  i 232
dy 0.329202 y 0.570798 x 2.44563  i 233
next   next   next 
OOOKKKKKK  x = 1.86137
dy 0.595542 y -0.9 x 255  i 1023
dy 0.0142269 y -0.304458 x 2.40499  i 165
dy 0.0108094 y -0.290231 x 2.39399  i 166
dy 0.00985104 y -0.279421 x 2.39221  i 167
dy 0.0093036 y -0.26957 x 2.39309  i 168
dy 0.00934812 y -0.260267 x 2.39573  i 169
dy 0.00938982 y -0.250918 x 2.3982  i 170
dy 0.00964172 y -0.241529 x 2.4005  i 171
dy 0.00925152 y -0.231887 x 2.40167  i 172
dy 0.00896116 y -0.222635 x 2.40462  i 173
dy 0.0094178 y -0.213674 x 2.40939  i 174
dy 0.00947973 y -0.204256 x 2.41203  i 175
dy 0.00966595 y -0.194777 x 2.41451  i 176
dy 0.0096876 y -0.185111 x 2.41583  i 177
dy 0.00952147 y -0.175423 x 2.41699  i 178
dy 0.00990683 y -0.165902 x 2.41997  i 179
dy 0.00961959 y -0.155995 x 2.41879  i 180
dy 0.00945812 y -0.146375 x 2.42144  i 181
dy 0.0103349 y -0.136917 x 2.42991  i 182
dy 0.00958934 y -0.126582 x 2.41223  i 183
dy 0.00977693 y -0.116993 x 2.41736  i 184
dy 0.593715 y -0.107216 x 2.42333  i 185
dy 0.0274762 y 0.486499 x 2.40788  i 232
dy 0.0270752 y 0.513975 x 2.41315  i 233
dy 0.0212043 y 0.54105 x 2.41698  i 234
dy 0.337745 y 0.562255 x 2.41497  i 235
next   next   next 
OOOKKKKKK  x = 1.87773
dy 0.594311 y -0.9 x 255  i 1023
dy 0.0142269 y -0.305689 x 2.42135  i 165
dy 0.0108094 y -0.291462 x 2.41035  i 166
dy 0.00985104 y -0.280652 x 2.40857  i 167
dy 0.0093036 y -0.270801 x 2.40946  i 168
dy 0.00934812 y -0.261498 x 2.41209  i 169
dy 0.0093898 y -0.252149 x 2.41456  i 170
dy 0.00964172 y -0.24276 x 2.41687  i 171
dy 0.00925152 y -0.233118 x 2.41803  i 172
dy 0.00896117 y -0.223866 x 2.42099  i 173
dy 0.0094178 y -0.214905 x 2.42575  i 174
dy 0.00947973 y -0.205487 x 2.42839  i 175
dy 0.00966595 y -0.196008 x 2.43087  i 176
dy 0.00968759 y -0.186342 x 2.4322  i 177
dy 0.00952147 y -0.176654 x 2.43335  i 178
dy 0.00990684 y -0.167133 x 2.43633  i 179
dy 0.00961959 y -0.157226 x 2.43516  i 180
dy 0.00945812 y -0.147606 x 2.4378  i 181
dy 0.0103349 y -0.138148 x 2.44627  i 182
dy 0.00958934 y -0.127813 x 2.42859  i 183
dy 0.00977693 y -0.118224 x 2.43372  i 184
dy 0.593715 y -0.108447 x 2.43969  i 185
dy 0.0274762 y 0.485268 x 2.42424  i 232
dy 0.0270752 y 0.512744 x 2.42952  i 233
dy 0.0212043 y 0.539819 x 2.43335  i 234
dy 0.338976 y 0.561024 x 2.43133  i 235
next   next   next 
OOOKKKKKK  x = 1.87773
dy 0.592989 y -0.9 x 255  i 1023
dy 0.0161771 y -0.307011 x 2.42513  i 165
dy 0.00958654 y -0.290834 x 2.40845  i 166
dy 0.00960377 y -0.281247 x 2.41048  i 167
dy 0.00909004 y -0.271643 x 2.41234  i 168
dy 0.00966269 y -0.262553 x 2.41595  i 169
dy 0.00921056 y -0.252891 x 2.41747  i 170
dy 0.00992286 y -0.24368 x 2.42076  i 171
dy 0.00891082 y -0.233757 x 2.42096  i 172
dy 0.00904688 y -0.224846 x 2.42589  i 173
dy 0.0095038 y -0.215799 x 2.43067  i 174
dy 0.00971036 y -0.206296 x 2.43333  i 175
dy 0.00973511 y -0.196585 x 2.43483  i 176
dy 0.00964715 y -0.18685 x 2.43617  i 177
dy 0.0097931 y -0.177203 x 2.43832  i 178
dy 0.00980899 y -0.16741 x 2.43932  i 179
dy 0.00982186 y -0.157601 x 2.44014  i 180
dy 0.00995228 y -0.147779 x 2.4408  i 181
dy 0.0098545 y -0.137827 x 2.43828  i 182
dy 0.00972204 y -0.127972 x 2.43559  i 183
dy 0.469002 y -0.11825 x 2.43872  i 184
dy 0.0924309 y 0.350751 x 2.57659  i 218
dy 0.026941 y 0.443182 x 2.44213  i 229
dy 0.0157038 y 0.470123 x 2.44906  i 230
dy 0.0157122 y 0.485827 x 2.44424  i 231
dy 0.0284834 y 0.501539 x 2.43905  i 232
dy 0.0189483 y 0.530023 x 2.4447  i 233
dy 0.351029 y 0.548971 x 2.44111  i 234
next   next   next 
OOOKKKKKK  x = 1.87426
dy 0.589255 y -0.9 x 255  i 1023
dy 0.0126177 y -0.310745 x 2.41183  i 165
dy 0.0108216 y -0.298127 x 2.40563  i 166
dy 0.00955722 y -0.287305 x 2.40393  i 167
dy 0.00903112 y -0.277748 x 2.40584  i 168
dy 0.00911057 y -0.268717 x 2.40951  i 169
dy 0.00989796 y -0.259607 x 2.41302  i 170
dy 0.00899069 y -0.249709 x 2.41346  i 171
dy 0.00950174 y -0.240718 x 2.41762  i 172
dy 0.00897904 y -0.231216 x 2.41968  i 173
dy 0.00928216 y -0.222237 x 2.42452  i 174
dy 0.00968239 y -0.212955 x 2.42822  i 175
dy 0.00984231 y -0.203273 x 2.42979  i 176
dy 0.00959723 y -0.19343 x 2.4302  i 177
dy 0.00965185 y -0.183833 x 2.43242  i 178
dy 0.00978561 y -0.174181 x 2.43447  i 179
dy 0.00979966 y -0.164396 x 2.43536  i 180
dy 0.0101879 y -0.154596 x 2.43608  i 181
dy 0.00959019 y -0.144408 x 2.42864  i 182
dy 0.00969991 y -0.134818 x 2.43201  i 183
dy 0.00984311 y -0.125118 x 2.43521  i 184
dy 0.60258 y -0.115275 x 2.44525  i 185
dy 0.0253395 y 0.487305 x 2.43308  i 232
dy 0.0180539 y 0.512645 x 2.4364  i 233
dy 0.0258003 y 0.530699 x 2.43248  i 234
dy 0.343501 y 0.556499 x 2.43448  i 235
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.590199 y -0.9 x 255  i 1023
dy 0.0125855 y -0.309801 x 2.41065  i 165
dy 0.0108126 y -0.297215 x 2.40439  i 166
dy 0.00956699 y -0.286403 x 2.40263  i 167
dy 0.00904998 y -0.276836 x 2.40449  i 168
dy 0.0091286 y -0.267786 x 2.40811  i 169
dy 0.00990014 y -0.258657 x 2.41157  i 170
dy 0.00901213 y -0.248757 x 2.41196  i 171
dy 0.00951226 y -0.239745 x 2.41608  i 172
dy 0.00900397 y -0.230233 x 2.41809  i 173
dy 0.0093012 y -0.221229 x 2.42288  i 174
dy 0.00969039 y -0.211927 x 2.42653  i 175
dy 0.0098443 y -0.202237 x 2.42805  i 176
dy 0.00960858 y -0.192393 x 2.42841  i 177
dy 0.00966237 y -0.182784 x 2.43058  i 178
dy 0.00979009 y -0.173122 x 2.43258  i 179
dy 0.00980325 y -0.163332 x 2.43342  i 180
dy 0.0101492 y -0.153528 x 2.43409  i 181
dy 0.00960752 y -0.143379 x 2.4266  i 182
dy 0.00971638 y -0.133772 x 2.42992  i 183
dy 0.00989495 y -0.124055 x 2.43307  i 184
dy 0.602509 y -0.11416 x 2.44306  i 185
dy 0.0253564 y 0.488349 x 2.42777  i 232
dy 0.0180333 y 0.513705 x 2.43095  i 233
dy 0.0258103 y 0.531739 x 2.42694  i 234
dy 0.342451 y 0.557549 x 2.42881  i 235
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.591407 y -0.9 x 255  i 1023
dy 0.0132564 y -0.308593 x 2.41637  i 165
dy 0.0114412 y -0.295336 x 2.40817  i 166
dy 0.00931606 y -0.283895 x 2.40445  i 167
dy 0.00936311 y -0.274579 x 2.40723  i 168
dy 0.00916365 y -0.265216 x 2.40985  i 169
dy 0.00969234 y -0.256052 x 2.41327  i 170
dy 0.00948712 y -0.24636 x 2.41458  i 171
dy 0.00933012 y -0.236873 x 2.41671  i 172
dy 0.00904629 y -0.227542 x 2.41964  i 173
dy 0.00949576 y -0.218496 x 2.42439  i 174
dy 0.00955731 y -0.209 x 2.42701  i 175
dy 0.00961605 y -0.199443 x 2.42947  i 176
dy 0.00977825 y -0.189827 x 2.43176  i 177
dy 0.00988545 y -0.180049 x 2.43289  i 178
dy 0.00972283 y -0.170163 x 2.43285  i 179
dy 0.00982408 y -0.160441 x 2.43464  i 180
dy 0.0101636 y -0.150616 x 2.43526  i 181
dy 0.00962491 y -0.140453 x 2.42671  i 182
dy 0.00973289 y -0.130828 x 2.42998  i 183
dy 0.560029 y -0.121095 x 2.43308  i 184
dy 0.0176052 y 0.438934 x 2.43312  i 229
dy 0.0436363 y 0.45654 x 2.43093  i 230
dy 0.0247583 y 0.500176 x 2.43259  i 232
dy 0.0211964 y 0.524934 x 2.43483  i 233
dy 0.353869 y 0.546131 x 2.43315  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.588789 y -0.9 x 255  i 1023
dy 0.0171174 y -0.311211 x 2.42393  i 165
dy 0.0101984 y -0.294093 x 2.40437  i 166
dy 0.00903869 y -0.283895 x 2.40445  i 167
dy 0.00964049 y -0.274856 x 2.40819  i 168
dy 0.00916365 y -0.265216 x 2.40985  i 169
dy 0.00991903 y -0.256052 x 2.41327  i 170
dy 0.00967976 y -0.246133 x 2.41361  i 171
dy 0.00891079 y -0.236453 x 2.41475  i 172
dy 0.0092217 y -0.227542 x 2.41964  i 173
dy 0.00947855 y -0.218321 x 2.4234  i 174
dy 0.0093991 y -0.208842 x 2.42602  i 175
dy 0.0097397 y -0.199443 x 2.42947  i 176
dy 0.0097609 y -0.189703 x 2.43077  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00979438 y -0.170163 x 2.43285  i 179
dy 0.00975253 y -0.160369 x 2.43364  i 180
dy 0.00950313 y -0.150616 x 2.43526  i 181
dy 0.0103239 y -0.141113 x 2.4447  i 182
dy 0.00969797 y -0.130789 x 2.42798  i 183
dy 0.0099439 y -0.121091 x 2.43109  i 184
dy 0.57056 y -0.111148 x 2.44302  i 185
dy 0.0348284 y 0.459412 x 2.43372  i 230
dy 0.0261727 y 0.49424 x 2.42723  i 232
dy 0.0188335 y 0.520413 x 2.43089  i 233
dy 0.360753 y 0.539247 x 2.42735  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.588789 y -0.9 x 255  i 1023
dy 0.0171174 y -0.311211 x 2.42393  i 165
dy 0.0101984 y -0.294093 x 2.40437  i 166
dy 0.00903869 y -0.283895 x 2.40445  i 167
dy 0.00964049 y -0.274856 x 2.40819  i 168
dy 0.00916365 y -0.265216 x 2.40985  i 169
dy 0.00991903 y -0.256052 x 2.41327  i 170
dy 0.00967976 y -0.246133 x 2.41361  i 171
dy 0.00891079 y -0.236453 x 2.41475  i 172
dy 0.0092217 y -0.227542 x 2.41964  i 173
dy 0.00947855 y -0.218321 x 2.4234  i 174
dy 0.0093991 y -0.208842 x 2.42602  i 175
dy 0.0097397 y -0.199443 x 2.42947  i 176
dy 0.0097609 y -0.189703 x 2.43077  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00979438 y -0.170163 x 2.43285  i 179
dy 0.00975253 y -0.160369 x 2.43364  i 180
dy 0.00950313 y -0.150616 x 2.43526  i 181
dy 0.0103239 y -0.141113 x 2.4447  i 182
dy 0.00969797 y -0.130789 x 2.42798  i 183
dy 0.0099439 y -0.121091 x 2.43109  i 184
dy 0.57056 y -0.111148 x 2.44302  i 185
dy 0.0348284 y 0.459412 x 2.43372  i 230
dy 0.0261727 y 0.49424 x 2.42723  i 232
dy 0.0188335 y 0.520413 x 2.43089  i 233
dy 0.360753 y 0.539247 x 2.42735  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.591735 y -0.9 x 255  i 1023
dy 0.0132399 y -0.308265 x 2.41542  i 165
dy 0.0111305 y -0.295025 x 2.40722  i 166
dy 0.00959343 y -0.283895 x 2.40445  i 167
dy 0.00908574 y -0.274301 x 2.40627  i 168
dy 0.00965098 y -0.265216 x 2.40985  i 169
dy 0.0094317 y -0.255565 x 2.41133  i 170
dy 0.00947011 y -0.246133 x 2.41361  i 171
dy 0.00873531 y -0.236663 x 2.41573  i 172
dy 0.00960684 y -0.227928 x 2.4216  i 173
dy 0.00932035 y -0.218321 x 2.4234  i 174
dy 0.00969827 y -0.209 x 2.42701  i 175
dy 0.0097224 y -0.199302 x 2.42848  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00979438 y -0.170163 x 2.43285  i 179
dy 0.00980666 y -0.160369 x 2.43364  i 180
dy 0.0100728 y -0.150562 x 2.43426  i 181
dy 0.00966161 y -0.14049 x 2.42771  i 182
dy 0.00973468 y -0.130828 x 2.42998  i 183
dy 0.00989873 y -0.121093 x 2.43209  i 184
dy 0.567016 y -0.111195 x 2.44002  i 185
dy 0.0249861 y 0.455821 x 2.43024  i 230
dy 0.0156586 y 0.480808 x 2.43445  i 231
dy 0.0277146 y 0.496466 x 2.42924  i 232
dy 0.0204201 y 0.524181 x 2.43418  i 233
dy 0.355399 y 0.544601 x 2.43186  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.591735 y -0.9 x 255  i 1023
dy 0.0132399 y -0.308265 x 2.41542  i 165
dy 0.0111305 y -0.295025 x 2.40722  i 166
dy 0.00931606 y -0.283895 x 2.40445  i 167
dy 0.00936311 y -0.274579 x 2.40723  i 168
dy 0.00940731 y -0.265216 x 2.40985  i 169
dy 0.00967537 y -0.255808 x 2.4123  i 170
dy 0.00947011 y -0.246133 x 2.41361  i 171
dy 0.00912045 y -0.236663 x 2.41573  i 172
dy 0.00904629 y -0.227542 x 2.41964  i 173
dy 0.00949576 y -0.218496 x 2.42439  i 174
dy 0.00969827 y -0.209 x 2.42701  i 175
dy 0.0097224 y -0.199302 x 2.42848  i 176
dy 0.00963724 y -0.18958 x 2.42977  i 177
dy 0.00977914 y -0.179943 x 2.4319  i 178
dy 0.00986594 y -0.170163 x 2.43285  i 179
dy 0.00973511 y -0.160297 x 2.43265  i 180
dy 0.0100728 y -0.150562 x 2.43426  i 181
dy 0.00970012 y -0.14049 x 2.42771  i 182
dy 0.00969618 y -0.130789 x 2.42798  i 183
dy 0.550146 y -0.121093 x 2.43209  i 184
dy 0.0868392 y 0.429053 x 2.4232  i 229
dy 0.0271792 y 0.515892 x 2.42694  i 233
dy 0.356929 y 0.543071 x 2.43058  i 234
next   next   next 
OOOKKKKKK  x = 1.87209
dy 0.591735 y -0.9 x 255  i 1023
dy 0.0132399 y -0.308265 x 2.41542  i 165
dy 0.0111305 y -0.295025 x 2.40722  i 166
dy 0.00931606 y -0.283895 x 2.40445  i 167
dy 0.00936311 y -0.274579 x 2.40723  i 168
