dy 0.0195973 y 0.099388 x 2.31678  i 194
dy 0.781015 y 0.118985 x 2.31672  i 195
next   next   next 
dx_one 1.17639  dy_one 0.0921691   x = 1.20595   R = 1.53902   K = 0.0649765
To the right  x = 1.20595
OOOKKKKKK  x = 1.22218 y = -0.0103856
dy 0.887 y -0.9 x 255  i 1023
dy 0.0372595 y -0.0130001 x 2.31118  i 187
dy 0.018739 y 0.0242594 x 2.28762  i 189
dy 0.0188273 y 0.0429984 x 2.28985  i 190
dy 0.0186555 y 0.0618257 x 2.29175  i 191
dy 0.0188321 y 0.0804812 x 2.29033  i 192
dy 0.0191071 y 0.0993133 x 2.29057  i 193
dy 0.0192065 y 0.11842 x 2.29246  i 194
dy 0.0191456 y 0.137627 x 2.29401  i 195
dy 0.0186843 y 0.156772 x 2.29423  i 196
dy 0.0201353 y 0.175457 x 2.29115  i 197
dy 0.704408 y 0.195592 x 2.2956  i 198
next   next   next 
dx_one 1.089  dy_one 0.00261452   x = 1.22218   R = 1.19387   K = 0.0837611
To the right  x = 1.22218
OOOKKKKKK  x = 1.23826 y = -0.0138458
dy 0.925634 y -0.9 x 255  i 1023
dy 0.0185855 y 0.0256337 x 2.30353  i 188
dy 0.0187835 y 0.0442191 x 2.30268  i 189
dy 0.0188645 y 0.0630026 x 2.30449  i 190
dy 0.0186197 y 0.0818671 x 2.30598  i 191
dy 0.0188328 y 0.100487 x 2.30414  i 192
dy 0.0191441 y 0.11932 x 2.30397  i 193
dy 0.019236 y 0.138464 x 2.30545  i 194
dy 0.0191458 y 0.1577 x 2.30657  i 195
dy 0.0186121 y 0.176845 x 2.30637  i 196
dy 0.0202283 y 0.195458 x 2.30288  i 197
dy 0.684314 y 0.215686 x 2.30689  i 198
next   next   next 
dx_one 1.06527  dy_one 0.0394794   x = 1.23826   R = 1.39839   K = 0.071511
To the right  x = 1.23826
OOOKKKKKK  x = 1.26934 y = -0.0274893
dy 0.879691 y -0.9 x 255  i 1023
dy 0.0172654 y -0.0203086 x 2.48231  i 189
dy 0.0364218 y -0.00304326 x 2.31505  i 190
dy 0.0181219 y 0.0333785 x 2.31256  i 192
dy 0.0186213 y 0.0515004 x 2.31034  i 193
dy 0.0186549 y 0.0701217 x 2.31378  i 194
dy 0.0185028 y 0.0887766 x 2.3159  i 195
dy 0.018531 y 0.107279 x 2.31569  i 196
dy 0.0185534 y 0.12581 x 2.31516  i 197
dy 0.0189288 y 0.144364 x 2.3143  i 198
dy 0.0188115 y 0.163293 x 2.31507  i 199
dy 0.717896 y 0.182104 x 2.31453  i 200
next   next   next 
dx_one 1.21298  dy_one 0.00718066   x = 1.26934   R = 1.28707   K = 0.0776962
To the right  x = 1.26934
OOOKKKKKK  x = 1.28494 y = -0.03377
dy 0.890084 y -0.9 x 255  i 1023
dy 0.0326235 y -0.00991641 x 2.4427  i 191
dy 0.0180222 y 0.0227071 x 2.30138  i 193
dy 0.0178679 y 0.0407293 x 2.30423  i 194
dy 0.0179821 y 0.0585971 x 2.30377  i 195
dy 0.0178929 y 0.0765793 x 2.30399  i 196
dy 0.0181731 y 0.0944722 x 2.3029  i 197
dy 0.0180726 y 0.112645 x 2.30348  i 198
dy 0.0191519 y 0.130718 x 2.30274  i 199
dy 0.0180135 y 0.14987 x 2.30759  i 200
dy 0.0188303 y 0.167883 x 2.30521  i 201
dy 0.713287 y 0.186713 x 2.30642  i 202
next   next   next 
dx_one 1.15775  dy_one 0.0238535   x = 1.28494   R = 1.37096   K = 0.0729415
To the right  x = 1.28494
OOOKKKKKK  x = 1.30111 y = -0.0365686
dy 0.85936 y -0.9 x 255  i 1023
dy 0.0182453 y -0.0406398 x 2.45911  i 191
dy 0.0177766 y -0.0223946 x 2.31802  i 192
dy 0.035822 y -0.00461797 x 2.31861  i 193
dy 0.0179716 y 0.031204 x 2.32187  i 195
dy 0.017914 y 0.0491756 x 2.32252  i 196
dy 0.0181539 y 0.0670896 x 2.32186  i 197
dy 0.0180851 y 0.0852435 x 2.32288  i 198
dy 0.0190294 y 0.103329 x 2.32258  i 199
dy 0.0180656 y 0.122358 x 2.32789  i 200
dy 0.0187955 y 0.140424 x 2.32594  i 201
dy 0.740781 y 0.159219 x 2.32761  i 202
next   next   next 
dx_one 1.15799  dy_one 0.00407122   x = 1.30111   R = 1.23682   K = 0.0808525
To the right  x = 1.30111
OOOKKKKKK  x = 1.31721 y = -0.0397566
dy 0.899717 y -0.9 x 255  i 1023
dy 0.0292744 y -0.000282738 x 2.46253  i 194
dy 0.0174341 y 0.0289917 x 2.30683  i 196
dy 0.0175815 y 0.0464258 x 2.30747  i 197
dy 0.0174112 y 0.0640073 x 2.3088  i 198
dy 0.0176864 y 0.0814184 x 2.30783  i 199
dy 0.0175918 y 0.0991048 x 2.30853  i 200
dy 0.0183058 y 0.116697 x 2.30793  i 201
dy 0.0176975 y 0.135002 x 2.31096  i 202
dy 0.0191596 y 0.1527 x 2.30973  i 203
dy 0.0182799 y 0.171859 x 2.31502  i 204
dy 0.018346 y 0.190139 x 2.31507  i 205
dy 0.691515 y 0.208485 x 2.31479  i 206
next   next   next 
dx_one 1.14532  dy_one 0.0394738   x = 1.31721   R = 1.42077   K = 0.0703845
To the right  x = 1.31721
OOOKKKKKK  x = 1.33326 y = -0.0431757
dy 0.932395 y -0.9 x 255  i 1023
dy 0.0170827 y 0.0323954 x 2.2963  i 198
dy 0.0171587 y 0.0494781 x 2.29782  i 199
dy 0.0168384 y 0.0666368 x 2.29904  i 200
dy 0.0172426 y 0.0834752 x 2.29698  i 201
dy 0.017632 y 0.100718 x 2.29759  i 202
dy 0.0175729 y 0.11835 x 2.29986  i 203
dy 0.0172573 y 0.135923 x 2.30083  i 204
dy 0.0176984 y 0.15318 x 2.29951  i 205
dy 0.017303 y 0.170878 x 2.29984  i 206
dy 0.0183011 y 0.188181 x 2.29791  i 207
dy 0.0181608 y 0.206482 x 2.29953  i 208
dy 0.675357 y 0.224643 x 2.29984  i 209
next   next   next 
dx_one 0.963039  dy_one 0.0755711   x = 1.33326   R = 1.44956   K = 0.0689865
To the right  x = 1.33326
OOOKKKKKK  x = 1.34922 y = -0.0470102
dy 0.934292 y -0.9 x 255  i 1023
dy 0.0164527 y 0.0342921 x 2.2867  i 200
dy 0.0164576 y 0.0507448 x 2.28613  i 201
dy 0.0168728 y 0.0672024 x 2.28528  i 202
dy 0.0163484 y 0.0840752 x 2.2871  i 203
dy 0.017168 y 0.100424 x 2.28467  i 204
dy 0.0169096 y 0.117592 x 2.28688  i 205
dy 0.0175786 y 0.134501 x 2.28681  i 206
dy 0.016826 y 0.15208 x 2.28937  i 207
dy 0.0173106 y 0.168906 x 2.2877  i 208
dy 0.0181493 y 0.186216 x 2.28767  i 209
dy 0.0166594 y 0.204366 x 2.29022  i 210
dy 0.678975 y 0.221025 x 2.28665  i 211
next   next   next 
dx_one 0.937481  dy_one 0.0813023   x = 1.34922   R = 1.45183   K = 0.0688786
To the right  x = 1.34922
OOOKKKKKK  x = 1.36507 y = -0.0512695
dy 0.890978 y -0.9 x 255  i 1023
dy 0.030451 y -0.00902211 x 2.36217  i 199
dy 0.0164746 y 0.0214289 x 2.30426  i 201
dy 0.016818 y 0.0379035 x 2.30384  i 202
dy 0.0164074 y 0.0547215 x 2.30612  i 203
dy 0.0171028 y 0.0711289 x 2.30412  i 204
dy 0.0169054 y 0.0882317 x 2.30679  i 205
dy 0.017504 y 0.105137 x 2.30717  i 206
dy 0.0168646 y 0.122641 x 2.3102  i 207
dy 0.0173053 y 0.139506 x 2.30898  i 208
dy 0.0180748 y 0.156811 x 2.30941  i 209
dy 0.0167488 y 0.174886 x 2.31245  i 210
dy 0.708365 y 0.191635 x 2.30932  i 211
next   next   next 
dx_one 0.997105  dy_one 0.0422473   x = 1.36507   R = 1.38616   K = 0.0721419
To the right  x = 1.36507
OOOKKKKKK  x = 1.39652 y = -0.0606318
dy 0.253147 y -0.9 x 255  i 1023
dy 0.634184 y -0.646853 x 1.24696  i 95
dy 0.0111386 y -0.0126691 x 2.4184  i 202
dy 0.0324657 y -0.00153048 x 2.31362  i 203
dy 0.0161491 y 0.0309353 x 2.31598  i 205
dy 0.016151 y 0.0470844 x 2.31523  i 206
dy 0.01645 y 0.0632354 x 2.3142  i 207
dy 0.0165107 y 0.0796854 x 2.31487  i 208
dy 0.0171225 y 0.0961961 x 2.31523  i 209
dy 0.016465 y 0.113319 x 2.31825  i 210
dy 0.0169147 y 0.129784 x 2.31704  i 211
dy 0.0165145 y 0.146698 x 2.31747  i 212
dy 0.0182889 y 0.163213 x 2.31566  i 213
dy 0.0171671 y 0.181502 x 2.32032  i 214
dy 0.701331 y 0.198669 x 2.3198  i 215
next   next   next 
dx_one 0.923279  dy_one 0.259301   x = 1.39652   R = 1.64336   K = 0.0608509
To the left  x = 1.39652
OOOKKKKKK  x = 1.41199 y = -0.0660529
dy 0.89547 y -0.9 x 255  i 1023
dy 0.0237538 y -0.00453018 x 2.42913  i 204
dy 0.0154408 y 0.0192236 x 2.30393  i 206
dy 0.0160248 y 0.0346644 x 2.30131  i 207
dy 0.0156862 y 0.0506892 x 2.30338  i 208
dy 0.0163379 y 0.0663754 x 2.3022  i 209
dy 0.0157385 y 0.0827134 x 2.30468  i 210
dy 0.0169149 y 0.0984519 x 2.30293  i 211
dy 0.0158044 y 0.115367 x 2.30679  i 212
dy 0.0167096 y 0.131171 x 2.30446  i 213
dy 0.016065 y 0.147881 x 2.30575  i 214
dy 0.0173955 y 0.163946 x 2.30381  i 215
dy 0.0164222 y 0.181341 x 2.30641  i 216
dy 0.0182426 y 0.197763 x 2.30483  i 217
dy 0.683994 y 0.216006 x 2.30868  i 218
next   next   next 
dx_one 1.01714  dy_one 0.0615227   x = 1.41199   R = 1.43833   K = 0.0695249
To the right  x = 1.41199
OOOKKKKKK  x = 1.42736 y = -0.0718106
dy 0.862304 y -0.9 x 255  i 1023
dy 0.0124736 y -0.0376959 x 2.44579  i 204
dy 0.0146427 y -0.0252224 x 2.34117  i 205
dy 0.0314689 y -0.0105797 x 2.32127  i 206
dy 0.0157124 y 0.0208892 x 2.32157  i 208
dy 0.0162651 y 0.0366016 x 2.32081  i 209
dy 0.0157799 y 0.0528667 x 2.32373  i 210
dy 0.016805 y 0.0686466 x 2.32241  i 211
dy 0.0158614 y 0.0854517 x 2.32671  i 212
dy 0.016669 y 0.101313 x 2.32482  i 213
dy 0.0161112 y 0.117982 x 2.32655  i 214
dy 0.0173192 y 0.134093 x 2.32505  i 215
dy 0.0164586 y 0.151412 x 2.32811  i 216
dy 0.0181324 y 0.167871 x 2.32698  i 217
dy 0.713996 y 0.186004 x 2.33131  i 218
next   next   next 
dx_one 1.01843  dy_one 0.0341146   x = 1.42736   R = 1.36847   K = 0.0730742
To the right  x = 1.42736
OOOKKKKKK  x = 1.44257 y = -0.0779794
dy 0.249442 y -0.9 x 255  i 1023
dy 0.634158 y -0.650558 x 1.27356  i 97
dy 0.00982183 y -0.0164008 x 2.43366  i 207
dy 0.0284921 y -0.00657899 x 2.33873  i 208
dy 0.0152873 y 0.0219131 x 2.31185  i 210
dy 0.0157331 y 0.0372004 x 2.31096  i 211
dy 0.0156653 y 0.0529335 x 2.31277  i 212
dy 0.0157239 y 0.0685988 x 2.31332  i 213
dy 0.0157774 y 0.0843227 x 2.31357  i 214
dy 0.0162605 y 0.1001 x 2.31355  i 215
dy 0.0154341 y 0.116361 x 2.31519  i 216
dy 0.0171634 y 0.131795 x 2.31264  i 217
dy 0.751042 y 0.148958 x 2.31659  i 218
next   next   next 
dx_one 0.874019  dy_one 0.226938   x = 1.44257   R = 1.60128   K = 0.06245
To the left  x = 1.44257
OOOKKKKKK  x = 1.45763 y = -0.0845115
dy 0.88763 y -0.9 x 255  i 1023
dy 0.00964279 y -0.0123701 x 2.42193  i 209
dy 0.0256499 y -0.00272731 x 2.34286  i 210
dy 0.01524 y 0.0229226 x 2.2988  i 212
dy 0.0148571 y 0.0381626 x 2.30075  i 213
dy 0.0153849 y 0.0530196 x 2.29947  i 214
dy 0.0152801 y 0.0684045 x 2.30088  i 215
dy 0.0157569 y 0.0836847 x 2.30102  i 216
dy 0.015412 y 0.0994416 x 2.30284  i 217
dy 0.785146 y 0.114854 x 2.30242  i 218
next   next   next 
dx_one 0.964305  dy_one 0.0721414   x = 1.45763   R = 1.44357   K = 0.0692726
To the right  x = 1.45763
OOOKKKKKK  x = 1.47332 y = -0.0929455
dy 0.256209 y -0.9 x 255  i 1023
dy 0.616279 y -0.643791 x 1.2705  i 96
dy 0.0114908 y -0.0275121 x 2.46216  i 210
dy 0.00936979 y -0.0160212 x 2.39211  i 211
dy 0.0264179 y -0.00665146 x 2.32496  i 212
dy 0.0143694 y 0.0197664 x 2.29765  i 214
dy 0.0150105 y 0.0341358 x 2.29556  i 215
dy 0.0147306 y 0.0491464 x 2.29716  i 216
dy 0.0149556 y 0.0638769 x 2.29652  i 217
dy 0.0192106 y 0.0788325 x 2.29659  i 218
dy 0.801957 y 0.0980432 x 2.31493  i 219
next   next   next 
dx_one 0.841601  dy_one 0.190989   x = 1.47332   R = 1.55814   K = 0.0641791
To the left  x = 1.47332
OOOKKKKKK  x = 1.48907 y = -0.102476
dy 0.252513 y -0.9 x 255  i 1023
dy 0.583007 y -0.647487 x 1.27105  i 96
dy 0.0134284 y -0.0644799 x 2.47934  i 210
dy 0.0112276 y -0.0510516 x 2.40963  i 211
dy 0.0123532 y -0.0398239 x 2.34277  i 212
dy 0.0148116 y -0.0274707 x 2.31366  i 213
dy 0.0293823 y -0.0126591 x 2.3162  i 214
dy 0.0147427 y 0.0167232 x 2.31652  i 216
dy 0.0149478 y 0.0314658 x 2.31629  i 217
dy 0.0186951 y 0.0464136 x 2.31678  i 218
dy 0.834891 y 0.0651087 x 2.33564  i 219
next   next   next 
dx_one 0.846572  dy_one 0.167584   x = 1.48907   R = 1.53641   K = 0.0650866
To the left  x = 1.48907
OOOKKKKKK  x = 1.5181 y = -0.117784
dy 0.317283 y -0.9 x 255  i 1023
dy 0.579815 y -0.582717 x 1.33145  i 94
dy 0.0123288 y -0.00290231 x 2.43694  i 213
dy 0.0141519 y 0.00942644 x 2.30995  i 215
dy 0.0147565 y 0.0235784 x 2.30957  i 216
dy 0.01446 y 0.0383349 x 2.31189  i 217
dy 0.389338 y 0.0527949 x 2.31198  i 218
dy 0.135485 y 0.442133 x 2.61102  i 233
dy 0.322382 y 0.577618 x 2.37298  i 245
next   next   next 
OOOKKKKKK  x = 1.53286 y = -0.124945
dy 0.82869 y -0.9 x 255  i 1023
dy 0.0116736 y -0.0713103 x 2.43527  i 212
dy 0.00830308 y -0.0596367 x 2.38135  i 213
dy 0.0136875 y -0.0513336 x 2.31139  i 214
dy 0.0142108 y -0.0376461 x 2.31098  i 215
dy 0.0140608 y -0.0234353 x 2.3143  i 216
dy 0.909375 y -0.00937452 x 2.31538  i 217
next   next   next 
dx_one 0.902407  dy_one 0.0536352   x = 1.53286   R = 1.38542   K = 0.0721805
To the right  x = 1.53286
OOOKKKKKK  x = 1.54727 y = -0.132801
dy 0.805109 y -0.9 x 255  i 1023
dy 0.0126109 y -0.0948912 x 2.45048  i 212
dy 0.00952037 y -0.0822803 x 2.39677  i 213
dy 0.0136925 y -0.0727599 x 2.32696  i 214
dy 0.0141509 y -0.0590674 x 2.32679  i 215
dy 0.0140399 y -0.0449165 x 2.33036  i 216
dy 0.014405 y -0.0308766 x 2.33168  i 217
dy 0.916472 y -0.0164717 x 2.33473  i 218
next   next   next 
dx_one 0.903205  dy_one 0.0379096   x = 1.54727   R = 1.34457   K = 0.0743733
To the right  x = 1.54727
OOOKKKKKK  x = 1.56154 y = -0.140906
dy 0.832224 y -0.9 x 255  i 1023
dy 0.00683682 y -0.0677757 x 2.47662  i 212
dy 0.00709337 y -0.0609389 x 2.38165  i 213
dy 0.0133126 y -0.0538455 x 2.31755  i 214
dy 0.0139126 y -0.040533 x 2.3169  i 215
dy 0.0135516 y -0.0266204 x 2.31998  i 216
dy 0.913069 y -0.0130688 x 2.31984  i 217
next   next   next 
dx_one 0.915083  dy_one 0.0731301   x = 1.56154   R = 1.43001   K = 0.0699298
To the right  x = 1.56154
OOOKKKKKK  x = 1.57611 y = -0.148466
dy 0.811655 y -0.9 x 255  i 1023
dy 0.00785469 y -0.0883454 x 2.46808  i 212
dy 0.00783192 y -0.0804907 x 2.37622  i 213
dy 0.013246 y -0.0726588 x 2.31523  i 214
dy 0.0133229 y -0.0594127 x 2.31677  i 215
dy 0.0133954 y -0.0460899 x 2.31808  i 216
dy 0.0134636 y -0.0326944 x 2.31914  i 217
dy 0.919231 y -0.0192308 x 2.31996  i 218
next   next   next 
dx_one 0.891976  dy_one 0.0601205   x = 1.57611   R = 1.39652   K = 0.0716064
To the right  x = 1.57611
OOOKKKKKK  x = 1.59058 y = -0.156207
dy 0.837049 y -0.9 x 255  i 1023
dy 0.00929312 y -0.0629511 x 2.44752  i 213
dy 0.00884611 y -0.053658 x 2.40112  i 214
dy 0.00433262 y -0.0448119 x 2.36258  i 215
dy 0.0127923 y -0.0404793 x 2.30426  i 216
dy 0.0128219 y -0.0276869 x 2.3041  i 217
dy 0.914865 y -0.0148651 x 2.30371  i 218
next   next   next 
dx_one 0.856941  dy_one 0.0932557   x = 1.59058   R = 1.44554   K = 0.0691784
To the right  x = 1.59058
OOOKKKKKK  x = 1.60386 y = -0.16678
dy 0.843843 y -0.9 x 255  i 1023
dy 0.00834977 y -0.0561569 x 2.45874  i 213
dy 0.00806248 y -0.0478072 x 2.41216  i 214
dy 0.00314835 y -0.0397447 x 2.37345  i 215
dy 0.0127864 y -0.0365963 x 2.31505  i 216
dy 0.0128113 y -0.0238099 x 2.31463  i 217
dy 0.910999 y -0.0109986 x 2.31398  i 218
next   next   next 
dx_one 0.854872  dy_one 0.110623   x = 1.60386   R = 1.47065   K = 0.0679973
To the right  x = 1.60386
OOOKKKKKK  x = 1.62669 y = -0.196116
dy 0.843435 y -0.9 x 255  i 1023
dy 0.00764488 y -0.0565645 x 2.46211  i 216
dy 0.00649488 y -0.0489196 x 2.42218  i 217
dy 0.160859 y -0.0424247 x 2.38323  i 218
dy 0.0137284 y 0.118435 x 2.31744  i 231
dy 0.0302985 y 0.132163 x 2.31546  i 232
dy 0.737538 y 0.162462 x 2.316  i 234
next   next   next 
dx_one 0.835425  dy_one 0.139551   x = 1.62669   R = 1.50137   K = 0.0666058
To the right  x = 1.62669
OOOKKKKKK  x = 1.64035 y = -0.205643
dy 0.970862 y -0.9 x 255  i 1023
dy 0.0276086 y 0.0708616 x 2.30514  i 231
dy 0.0137141 y 0.0984703 x 2.30509  i 233
dy 0.0155647 y 0.112184 x 2.30419  i 234
dy 0.0138919 y 0.127749 x 2.30659  i 235
dy 0.016333 y 0.141641 x 2.3051  i 236
dy 0.014554 y 0.157974 x 2.30772  i 237
dy 0.727472 y 0.172528 x 2.30649  i 238
next   next   next 
OOOKKKKKK  x = 1.65478 y = -0.213452
dy 0.953528 y -0.9 x 255  i 1023
dy 0.0276066 y 0.0535284 x 2.32346  i 231
dy 0.0137255 y 0.081135 x 2.3238  i 233
dy 0.0155289 y 0.0948605 x 2.3231  i 234
dy 0.0139118 y 0.110389 x 2.32572  i 235
dy 0.016294 y 0.124301 x 2.32443  i 236
dy 0.0145701 y 0.140595 x 2.32728  i 237
dy 0.744835 y 0.155165 x 2.32626  i 238
next   next   next 
OOOKKKKKK  x = 1.66911 y = -0.221467
dy 0.889676 y -0.9 x 255  i 1023
dy 0.0256397 y -0.0103242 x 2.30813  i 229
dy 0.0122337 y 0.0153155 x 2.30975  i 231
dy 0.0145306 y 0.0275492 x 2.30831  i 232
dy 0.011974 y 0.0420799 x 2.3122  i 233
dy 0.014833 y 0.0540538 x 2.30934  i 234
dy 0.0124683 y 0.0688868 x 2.31264  i 235
dy 0.0155705 y 0.0813551 x 2.31018  i 236
dy 0.013036 y 0.0969256 x 2.31377  i 237
dy 0.0154284 y 0.109962 x 2.31167  i 238
dy 0.0141319 y 0.12539 x 2.31371  i 239
dy 0.0167261 y 0.139522 x 2.31279  i 240
dy 0.743752 y 0.156248 x 2.31589  i 241
next   next   next 
OOOKKKKKK  x = 1.68321 y = -0.229849
dy 0.862334 y -0.9 x 255  i 1023
dy 0.00528291 y -0.0376658 x 2.35527  i 228
dy 0.00417992 y -0.0323829 x 2.33077  i 229
dy 0.00952755 y -0.028203 x 2.30535  i 230
dy 0.0113792 y -0.0186754 x 2.29795  i 231
dy 0.0257395 y -0.00729617 x 2.29605  i 232
dy 0.0122702 y 0.0184433 x 2.29904  i 234
dy 0.0135376 y 0.0307135 x 2.2983  i 235
dy 0.0119895 y 0.044251 x 2.30006  i 236
dy 0.0146236 y 0.0562405 x 2.2979  i 237
dy 0.0130011 y 0.0708642 x 2.3009  i 238
dy 0.0144676 y 0.0838652 x 2.30002  i 239
dy 0.0136459 y 0.0983328 x 2.30151  i 240
dy 0.0152232 y 0.111979 x 2.30094  i 241
dy 0.0133289 y 0.127202 x 2.30268  i 242
dy 0.0160123 y 0.140531 x 2.30064  i 243
dy 0.0145586 y 0.156543 x 2.30257  i 244
dy 0.728898 y 0.171102 x 2.3016  i 245
next   next   next 
dx_one 0.672062  dy_one 0.192183   x = 1.68321   R = 1.49731   K = 0.0667865
To the right  x = 1.68321
OOOKKKKKK  x = 1.69712 y = -0.238554
dy 0.863168 y -0.9 x 255  i 1023
dy 0.000691194 y -0.0368321 x 2.3716  i 230
dy 0.00076203 y -0.0375233 x 2.32891  i 231
dy 0.0100671 y -0.0367613 x 2.29499  i 232
dy 0.0131438 y -0.0266942 x 2.29043  i 233
dy 0.0118607 y -0.0135504 x 2.29413  i 234
dy 0.0242909 y -0.00168965 x 2.29383  i 235
dy 0.0132871 y 0.0226013 x 2.29344  i 237
dy 0.0121269 y 0.0358883 x 2.29516  i 238
dy 0.0139597 y 0.0480152 x 2.29388  i 239
dy 0.0122614 y 0.0619749 x 2.29594  i 240
dy 0.0151666 y 0.0742362 x 2.29415  i 241
dy 0.0133941 y 0.0894028 x 2.29737  i 242
dy 0.0155114 y 0.102797 x 2.29677  i 243
dy 0.0120298 y 0.118308 x 2.29933  i 244
dy 0.0168622 y 0.130338 x 2.29556  i 245
dy 0.0143267 y 0.1472 x 2.29913  i 246
dy 0.738473 y 0.161527 x 2.29814  i 247
next   next   next 
OOOKKKKKK  x = 1.72453 y = -0.256594
dy 0.829683 y -0.9 x 255  i 1023
dy 0.000283286 y -0.0703172 x 2.40344  i 230
dy 0.00153602 y -0.0700339 x 2.36075  i 231
dy 0.0101685 y -0.0684979 x 2.32685  i 232
dy 0.013056 y -0.0583294 x 2.32252  i 233
dy 0.0118645 y -0.0452735 x 2.32652  i 234
dy 0.0122914 y -0.033409 x 2.32649  i 235
dy 0.012002 y -0.0211176 x 2.32716  i 236
dy 0.0253973 y -0.00911558 x 2.32666  i 237
dy 0.0139091 y 0.0162817 x 2.32768  i 239
dy 0.0122991 y 0.0301908 x 2.33005  i 240
dy 0.015089 y 0.0424899 x 2.32854  i 241
dy 0.0134043 y 0.0575789 x 2.33211  i 242
dy 0.015449 y 0.0709832 x 2.33182  i 243
dy 0.0121126 y 0.0864322 x 2.33473  i 244
dy 0.0167762 y 0.0985448 x 2.33123  i 245
dy 0.0143458 y 0.115321 x 2.33519  i 246
dy 0.770333 y 0.129667 x 2.33452  i 247
next   next   next 
OOOKKKKKK  x = 1.73804 y = -0.265932
dy 0.791167 y -0.9 x 255  i 1023
dy 0.00238666 y -0.108833 x 2.47243  i 229
dy 0.00758332 y -0.106446 x 2.42477  i 230
dy 0.00460273 y -0.0988628 x 2.40442  i 231
dy 0.0091968 y -0.0942601 x 2.3338  i 233
dy 0.0111801 y -0.0850633 x 2.32689  i 234
dy 0.0131819 y -0.0738833 x 2.3265  i 235
dy 0.0113568 y -0.0607014 x 2.33156  i 236
dy 0.0131871 y -0.0493446 x 2.33071  i 237
dy 0.0114986 y -0.0361575 x 2.3343  i 238
dy 0.0134818 y -0.0246589 x 2.33298  i 239
dy 0.026224 y -0.0111771 x 2.33604  i 240
dy 0.0143935 y 0.0150469 x 2.33856  i 242
dy 0.0132203 y 0.0294405 x 2.34165  i 243
dy 0.0151953 y 0.0426607 x 2.34174  i 244
dy 0.0139467 y 0.057856 x 2.34509  i 245
dy 0.0160619 y 0.0718027 x 2.34546  i 246
dy 0.0142218 y 0.0878647 x 2.34899  i 247
dy 0.01485 y 0.102086 x 2.34872  i 248
dy 0.783064 y 0.116936 x 2.34899  i 249
next   next   next 
OOOKKKKKK  x = 1.75116 y = -0.275789
dy 0.802025 y -0.9 x 255  i 1023
dy 0.00225246 y -0.0979751 x 2.47051  i 230
dy 0.00659594 y -0.0957226 x 2.42864  i 231
dy 0.00212545 y -0.0891267 x 2.40712  i 232
dy 0.00560563 y -0.0870012 x 2.37314  i 233
dy 0.00142143 y -0.0813956 x 2.35357  i 234
dy 0.00996054 y -0.0799742 x 2.32359  i 235
dy 0.0113238 y -0.0700136 x 2.32009  i 236
dy 0.0121336 y -0.0586898 x 2.32015  i 237
dy 0.0118692 y -0.0465563 x 2.32184  i 238
dy 0.0135761 y -0.034687 x 2.32236  i 239
dy 0.0112611 y -0.0211109 x 2.32629  i 240
dy 0.0261774 y -0.00984983 x 2.32448  i 241
dy 0.0151558 y 0.0163276 x 2.32734  i 243
dy 0.0120203 y 0.0314834 x 2.33188  i 244
dy 0.015533 y 0.0435037 x 2.32993  i 245
dy 0.0126841 y 0.0590368 x 2.3338  i 246
dy 0.0164255 y 0.0717209 x 2.33216  i 247
dy 0.0139555 y 0.0881464 x 2.3362  i 248
dy 0.0185058 y 0.102102 x 2.33564  i 249
dy 0.779392 y 0.120608 x 2.3414  i 250
next   next   next 
OOOKKKKKK  x = 1.76442 y = -0.285462
dy 0.794591 y -0.9 x 255  i 1023
dy 0.00212209 y -0.105409 x 2.48321  i 230
dy 0.00652891 y -0.103287 x 2.44133  i 231
dy 0.00201966 y -0.0967584 x 2.41979  i 232
dy 0.00554468 y -0.0947387 x 2.3858  i 233
dy 0.0013281 y -0.0891941 x 2.36622  i 234
dy 0.00994958 y -0.087866 x 2.33624  i 235
dy 0.0113239 y -0.0779164 x 2.3327  i 236
dy 0.0121388 y -0.0665925 x 2.33273  i 237
dy 0.0118708 y -0.0544537 x 2.33438  i 238
dy 0.0135883 y -0.0425829 x 2.33486  i 239
dy 0.0112554 y -0.0289946 x 2.33875  i 240
dy 0.0143442 y -0.0177392 x 2.33691  i 241
dy 0.0270119 y -0.003395 x 2.34113  i 242
dy 0.0120142 y 0.0236169 x 2.34417  i 244
dy 0.015545 y 0.0356311 x 2.34219  i 245
dy 0.0126789 y 0.0511761 x 2.34602  i 246
dy 0.016438 y 0.063855 x 2.34433  i 247
dy 0.0139537 y 0.080293 x 2.34832  i 248
dy 0.0185237 y 0.0942467 x 2.34771  i 249
dy 0.78723 y 0.11277 x 2.35342  i 250
next   next   next 
OOOKKKKKK  x = 1.7777 y = -0.295094
dy 0.808813 y -0.9 x 255  i 1023
dy 0.00609018 y -0.0911867 x 2.43374  i 233
dy 0.00579266 y -0.0850965 x 2.41394  i 234
dy 0.000350446 y -0.0793038 x 2.39508  i 235
dy 0.00075306 y -0.0789534 x 2.36307  i 236
dy 0.00628269 y -0.0782003 x 2.33498  i 237
dy 0.011059 y -0.0719176 x 2.32278  i 238
dy 0.0107049 y -0.0608586 x 2.32248  i 239
dy 0.0128599 y -0.0501537 x 2.32104  i 240
dy 0.0130339 y -0.0372938 x 2.32392  i 241
dy 0.0122855 y -0.02426 x 2.32651  i 242
dy 0.0253542 y -0.0119744 x 2.32704  i 243
dy 0.015608 y 0.0133798 x 2.32816  i 245
