OOOKKKKKK		x	=	0															
dx_one	1.21189		dy_one	0.131501			x	=	0.976775			R	=	1.60345			K	=	0.0623656
To	the	right		x	=	0.976775													
OOOKKKKKK		x	=	0.992826															
dy	0.7936	y	-0.9	x	255		i	1023											
dy	0.0206376	y	-0.1064	x	2.16437		i	189											
dy	0.0205542	y	-0.0857623	x	2.16277		i	190											
dy	0.0204402	y	-0.0652081	x	2.16081		i	191											
dy	0.0203584	y	-0.0447679	x	2.15948		i	192											
dy	0.0203429	y	-0.0244095	x	2.1608		i	193											
dy	0.0406587	y	-0.00406668	x	2.15676		i	194											
dy	0.0202401	y	0.036592	x	2.15662		i	196											
dy	0.0201829	y	0.0568321	x	2.15452		i	197											
dy	0.0203151	y	0.077015	x	2.15207		i	198											
dy	0.419059	y	0.0973301	x	2.15126		i	199											
dy	0.00863433	y	0.516389	x	2.27234		i	216											
dy	0.0102966	y	0.525024	x	2.23169		i	217											
dy	0.36468	y	0.53532	x	2.19751		i	218											
next			next			next													
dx_one	1.17155		dy_one	0.0900239			x	=	0.992826			R	=	1.53428			K	=	0.0651773
To	the	right		x	=	0.992826													
OOOKKKKKK		x	=	1.00879															
dy	0.805853	y	-0.9	x	255		i	1023											
dy	0.0203433	y	-0.0941466	x	2.16042		i	191											
dy	0.0200684	y	-0.0738033	x	2.15654		i	192											
dy	0.020079	y	-0.053735	x	2.1563		i	193											
dy	0.0199549	y	-0.0336559	x	2.15271		i	194											
dy	0.0398101	y	-0.013701	x	2.15077		i	195											
dy	0.0197738	y	0.026109	x	2.14885		i	197											
dy	0.0198348	y	0.0458828	x	2.14587		i	198											
dy	0.0197158	y	0.0657175	x	2.14455		i	199											
dy	0.0201997	y	0.0854333	x	2.14188		i	200											
dy	0.433264	y	0.105633	x	2.14384		i	201											
dy	0.361103	y	0.538897	x	2.30539		i	218											
next			next			next													
dx_one	1.15163		dy_one	0.073969			x	=	1.00879			R	=	1.5011			K	=	0.0666177
To	the	right		x	=	1.00879													
OOOKKKKKK		x	=	1.02363															
dy	0.753049	y	-0.9	x	255		i	1023											
dy	0.0204617	y	-0.146951	x	2.17214		i	191											
dy	0.0200651	y	-0.126489	x	2.16894		i	192											
dy	0.0201878	y	-0.106424	x	2.16937		i	193											
dy	0.0200086	y	-0.0862361	x	2.16646		i	194											
dy	0.0199278	y	-0.0662275	x	2.16519		i	195											
dy	0.0199243	y	-0.0462997	x	2.16557		i	196											
dy	0.0198623	y	-0.0263754	x	2.1646		i	197											
dy	0.039662	y	-0.00651313	x	2.16229		i	198											
dy	0.0201228	y	0.0331489	x	2.15962		i	200											
dy	0.427617	y	0.0532717	x	2.16225		i	201											
dy	0.419111	y	0.480889	x	2.33821		i	218											
next			next			next													
dx_one	1.14851		dy_one	0.112451			x	=	1.02363			R	=	1.56156			K	=	0.0640385
To	the	right		x	=	1.02363													
OOOKKKKKK		x	=	1.03872															
dy	0.75339	y	-0.9	x	255		i	1023											
dy	0.0207028	y	-0.14661	x	2.17013		i	193											
dy	0.01978	y	-0.125907	x	2.15877		i	194											
dy	0.0195466	y	-0.106127	x	2.15603		i	195											
dy	0.0195245	y	-0.0865808	x	2.15593		i	196											
dy	0.0194965	y	-0.0670562	x	2.1555		i	197											
dy	0.0194773	y	-0.0475598	x	2.15472		i	198											
dy	0.0195045	y	-0.0280825	x	2.1546		i	199											
dy	0.0388735	y	-0.00857802	x	2.15514		i	200											
dy	0.0194216	y	0.0302954	x	2.15221		i	202											
dy	0.850283	y	0.049717	x	2.15073		i	203											
next			next			next													
dx_one	1.13141		dy_one	0.102032			x	=	1.03872			R	=	1.54195			K	=	0.0648528
To	the	right		x	=	1.03872													
OOOKKKKKK		x	=	1.05431															
dy	0.767736	y	-0.9	x	255		i	1023											
dy	0.018993	y	-0.132264	x	2.14519		i	195											
dy	0.0192097	y	-0.113271	x	2.14746		i	196											
dy	0.0190722	y	-0.0940617	x	2.14541		i	197											
dy	0.0190393	y	-0.0749894	x	2.14502		i	198											
dy	0.0190295	y	-0.0559501	x	2.14529		i	199											
dy	0.0189907	y	-0.0369206	x	2.14424		i	200											
dy	0.0377779	y	-0.0179299	x	2.14285		i	201											
dy	0.0190667	y	0.019848	x	2.13808		i	203											
dy	0.0190105	y	0.0389148	x	2.1387		i	204											
dy	0.0188963	y	0.0579252	x	2.13798		i	205											
dy	0.233323	y	0.0768215	x	2.13594		i	206											
dy	0.303001	y	0.310144	x	2.11916		i	218											
dy	0.286855	y	0.613145	x	2.21774		i	229											
next			next			next													
dx_one	1.09088		dy_one	0.0825755			x	=	1.05431			R	=	1.49965			K	=	0.0666822
To	the	right		x	=	1.05431													
OOOKKKKKK		x	=	1.0698															
dy	0.776482	y	-0.9	x	255		i	1023											
dy	0.0187914	y	-0.123518	x	2.14062		i	198											
dy	0.0187079	y	-0.104727	x	2.13965		i	199											
dy	0.0187281	y	-0.0860189	x	2.13936		i	200											
dy	0.0185694	y	-0.0672908	x	2.13473		i	201											
dy	0.0185566	y	-0.0487214	x	2.13178		i	202											
dy	0.0185839	y	-0.0301648	x	2.13251		i	203											
dy	0.0370754	y	-0.0115809	x	2.13291		i	204											
dy	0.0185037	y	0.0254946	x	2.13074		i	206											
dy	0.0188051	y	0.0439983	x	2.12917		i	207											
dy	0.0181061	y	0.0628033	x	2.13027		i	208											
dy	0.466945	y	0.0809095	x	2.12507		i	209											
dy	0.0920039	y	0.547854	x	2.18753		i	230											
dy	0.0182024	y	0.639858	x	2.21081		i	233											
dy	0.241939	y	0.658061	x	2.19597		i	234											
next			next			next													
dx_one	1.07082		dy_one	0.0683953			x	=	1.0698			R	=	1.46795			K	=	0.0681224
To	the	right		x	=	1.0698													
OOOKKKKKK		x	=	1.08506															
dy	0.748929	y	-0.9	x	255		i	1023											
dy	0.018807	y	-0.151071	x	2.15428		i	198											
dy	0.0187101	y	-0.132264	x	2.15369		i	199											
dy	0.0188172	y	-0.113554	x	2.15377		i	200											
dy	0.0186249	y	-0.094737	x	2.14953		i	201											
dy	0.0185383	y	-0.0761121	x	2.14695		i	202											
dy	0.0185721	y	-0.0575738	x	2.14805		i	203											
dy	0.0185237	y	-0.0390017	x	2.14882		i	204											
dy	0.0185878	y	-0.0204781	x	2.14728		i	205											
dy	0.0373109	y	-0.00189026	x	2.1474		i	206											
dy	0.0182068	y	0.0354206	x	2.14767		i	208											
dy	0.465596	y	0.0536274	x	2.14284		i	209											
dy	0.0915178	y	0.519223	x	2.21467		i	230											
dy	0.0184968	y	0.610741	x	2.23979		i	233											
dy	0.270762	y	0.629238	x	2.22532		i	234											
next			next			next													
dx_one	1.06923		dy_one	0.0898921			x	=	1.08506			R	=	1.5057			K	=	0.0664142
To	the	right		x	=	1.08506													
OOOKKKKKK		x	=	1.10018															
dy	0.75918	y	-0.9	x	255		i	1023											
dy	0.0181865	y	-0.14082	x	2.14161		i	200											
dy	0.0182033	y	-0.122634	x	2.14273		i	201											
dy	0.0182146	y	-0.104431	x	2.14353		i	202											
dy	0.018222	y	-0.086216	x	2.14402		i	203											
dy	0.0181676	y	-0.067994	x	2.14018		i	204											
dy	0.0180592	y	-0.0498264	x	2.14103		i	205											
dy	0.0182551	y	-0.0317672	x	2.13757		i	206											
dy	0.0363352	y	-0.0135121	x	2.13978		i	207											
dy	0.0181031	y	0.0228231	x	2.13826		i	209											
dy	0.0181915	y	0.0409263	x	2.13652		i	210											
dy	0.451725	y	0.0591178	x	2.13546		i	211											
dy	0.0266671	y	0.510843	x	2.18911		i	232											
dy	0.0339662	y	0.53751	x	2.19285		i	233											
dy	0.0310759	y	0.571476	x	2.20811		i	234											
dy	0.0315601	y	0.602552	x	2.21651		i	235											
dy	0.0254961	y	0.634112	x	2.22415		i	236											
dy	0.240392	y	0.659608	x	2.22097		i	237											
next			next			next													
dx_one	1.04142		dy_one	0.0732803			x	=	1.10018			R	=	1.46881			K	=	0.0680823
To	the	right		x	=	1.10018													
OOOKKKKKK		x	=	1.11517															
dy	0.768439	y	-0.9	x	255		i	1023											
dy	0.0179117	y	-0.131561	x	2.13656		i	202											
dy	0.0178328	y	-0.113649	x	2.13541		i	203											
dy	0.0178007	y	-0.0958165	x	2.13494		i	204											
dy	0.0178019	y	-0.0780157	x	2.13516		i	205											
dy	0.0177041	y	-0.0602138	x	2.13508		i	206											
dy	0.0175898	y	-0.0425097	x	2.13168		i	207											
dy	0.0179985	y	-0.0249199	x	2.12797		i	208											
dy	0.0352423	y	-0.00692142	x	2.13195		i	209											
dy	0.017643	y	0.0283209	x	2.12699		i	211											
dy	0.0180129	y	0.0459639	x	2.12504		i	212											
dy	0.0179218	y	0.0639768	x	2.12577		i	213											
dy	0.42661	y	0.0818985	x	2.12518		i	214											
dy	0.00620925	y	0.508508	x	2.22103		i	233											
dy	0.0146426	y	0.514718	x	2.18703		i	234											
dy	0.0265006	y	0.52936	x	2.16965		i	235											
dy	0.0294224	y	0.555861	x	2.1727		i	236											
dy	0.0395918	y	0.585283	x	2.17939		i	237											
dy	0.0249524	y	0.624875	x	2.2005		i	238											
dy	0.0336087	y	0.649827	x	2.19728		i	239											
dy	0.216564	y	0.683436	x	2.20583		i	240											
next			next			next													
dx_one	1.02139		dy_one	0.0573401			x	=	1.11517			R	=	1.43054			K	=	0.0699038
To	the	right		x	=	1.11517													
OOOKKKKKK		x	=	1.13002															
dy	0.73984	y	-0.9	x	255		i	1023											
dy	0.0179321	y	-0.16016	x	2.14997		i	202											
dy	0.0178387	y	-0.142228	x	2.14919		i	203											
dy	0.0177921	y	-0.12439	x	2.14911		i	204											
dy	0.0177998	y	-0.106598	x	2.1497		i	205											
dy	0.0177721	y	-0.0887978	x	2.14999		i	206											
dy	0.0176643	y	-0.0710257	x	2.14697		i	207											
dy	0.0179104	y	-0.0533614	x	2.14364		i	208											
dy	0.0177591	y	-0.0354511	x	2.14799		i	209											
dy	0.0175802	y	-0.017692	x	2.14704		i	210											
dy	0.0356738	y	-0.000111747	x	2.14378		i	211											
dy	0.0179302	y	0.0355621	x	2.14331		i	213											
dy	0.424485	y	0.0534923	x	2.1431		i	214											
dy	0.00692764	y	0.477977	x	2.24797		i	233											
dy	0.0150073	y	0.484905	x	2.2141		i	234											
dy	0.0264301	y	0.499912	x	2.19703		i	235											
dy	0.0292741	y	0.526342	x	2.20064		i	236											
dy	0.039136	y	0.555617	x	2.20796		i	237											
dy	0.025015	y	0.594753	x	2.22991		i	238											
dy	0.0334201	y	0.619768	x	2.22721		i	239											
dy	0.246812	y	0.653188	x	2.23647		i	240											
next			next			next													
dx_one	1.01995		dy_one	0.0789484			x	=	1.13002			R	=	1.47282			K	=	0.0678969
To	the	right		x	=	1.13002													
OOOKKKKKK		x	=	1.14538															
dy	0.769645	y	-0.9	x	255		i	1023											
dy	0.0173284	y	-0.130355	x	2.13942		i	205											
dy	0.0173987	y	-0.113026	x	2.14103		i	206											
dy	0.01734	y	-0.0956277	x	2.13934		i	207											
dy	0.0173026	y	-0.0782877	x	2.13835		i	208											
dy	0.0173031	y	-0.0609851	x	2.13705		i	209											
dy	0.0173507	y	-0.043682	x	2.13646		i	210											
dy	0.017211	y	-0.0263313	x	2.13655		i	211											
dy	0.0346931	y	-0.00912022	x	2.13435		i	212											
dy	0.01735	y	0.0255729	x	2.13304		i	214											
dy	0.0173451	y	0.0429228	x	2.13192		i	215											
dy	0.0174996	y	0.060268	x	2.1305		i	216											
dy	0.422111	y	0.0777676	x	2.12976		i	217											
dy	0.00862309	y	0.499879	x	2.27299		i	235											
dy	0.00161374	y	0.508502	x	2.24237		i	236											
dy	0.0156963	y	0.506888	x	2.19525		i	237											
dy	0.023193	y	0.522585	x	2.18043		i	238											
dy	0.0351118	y	0.545778	x	2.17817		i	239											
dy	0.0286795	y	0.58089	x	2.19397		i	240											
dy	0.03638	y	0.609569	x	2.19801		i	241											
dy	0.02605	y	0.645949	x	2.21208		i	242											
dy	0.228001	y	0.671999	x	2.20972		i	243											
next			next			next													
dx_one	0.994037		dy_one	0.043773			x	=	1.14538			R	=	1.38937			K	=	0.0719749
To	the	right		x	=	1.14538													
OOOKKKKKK		x	=	1.17669															
dy	0.796909	y	-0.9	x	255		i	1023											
dy	0.0170509	y	-0.103091	x	2.15966		i	208											
dy	0.0169345	y	-0.0860401	x	2.14865		i	209											
dy	0.0169361	y	-0.0691056	x	2.14734		i	210											
dy	0.0169229	y	-0.0521695	x	2.14673		i	211											
dy	0.0168253	y	-0.0352466	x	2.14583		i	212											
dy	0.0169605	y	-0.0184213	x	2.14364		i	213											
dy	0.0338028	y	-0.00146081	x	2.14314		i	214											
dy	0.0167972	y	0.0323419	x	2.14027		i	216											
dy	0.0169191	y	0.0491392	x	2.13789		i	217											
dy	0.46146	y	0.0660583	x	2.13621		i	218											
dy	0.00434023	y	0.527518	x	2.27541		i	238											
dy	0.00195485	y	0.531859	x	2.2394		i	239											
dy	0.0128354	y	0.529904	x	2.19506		i	240											
dy	0.0206662	y	0.542739	x	2.1764		i	241											
dy	0.0342508	y	0.563405	x	2.17011		i	242											
dy	0.0337394	y	0.597656	x	2.18317		i	243											
dy	0.0343132	y	0.631396	x	2.19371		i	244											
dy	0.0275531	y	0.665709	x	2.20336		i	245											
dy	0.206738	y	0.693262	x	2.20261		i	246											
next			next			next													
dx_one	0.98297		dy_one	0.00772828			x	=	1.17669			R	=	1.22736			K	=	0.0814756
To	the	right		x	=	1.17669													
OOOKKKKKK		x	=	1.19156															
dy	0.748266	y	-0.9	x	255		i	1023											
dy	0.0175067	y	-0.151733	x	2.1733		i	208											
dy	0.0169751	y	-0.134227	x	2.16302		i	209											
dy	0.0169465	y	-0.117252	x	2.16244		i	210											
dy	0.016946	y	-0.100305	x	2.16256		i	211											
dy	0.0169038	y	-0.0833592	x	2.16238		i	212											
dy	0.0169661	y	-0.0664554	x	2.16091		i	213											
dy	0.0169136	y	-0.0494893	x	2.16114		i	214											
dy	0.0169813	y	-0.0325757	x	2.16008		i	215											
dy	0.0338592	y	-0.0155944	x	2.15972		i	216											
dy	0.455078	y	0.0182647	x	2.15711		i	218											
dy	0.00587791	y	0.473343	x	2.31594		i	238											
dy	5.47469E-05	y	0.479221	x	2.28015		i	239											
dy	0.0136222	y	0.479166	x	2.23576		i	240											
dy	0.0209164	y	0.492788	x	2.21767		i	241											
dy	0.0336604	y	0.513704	x	2.21227		i	242											
dy	0.0332575	y	0.547365	x	2.22679		i	243											
dy	0.0338684	y	0.580622	x	2.23876		i	244											
dy	0.0275602	y	0.614491	x	2.24987		i	245											
dy	0.257949	y	0.642051	x	2.2503		i	246											
next			next			next													
dx_one	0.981738		dy_one	0.0498011			x	=	1.19156			R	=	1.40109			K	=	0.071373
To	the	right		x	=	1.19156													
OOOKKKKKK		x	=	1.20564															
dy	0.770216	y	-0.9	x	255		i	1023											
dy	0.0165588	y	-0.129784	x	2.15444		i	211											
dy	0.0165513	y	-0.113225	x	2.15564		i	212											
dy	0.0165411	y	-0.096674	x	2.15354		i	213											
dy	0.0163839	y	-0.0801329	x	2.15316		i	214											
dy	0.0165988	y	-0.0637491	x	2.14949		i	215											
dy	0.0167334	y	-0.0471502	x	2.15053		i	216											
dy	0.0164073	y	-0.0304168	x	2.15227		i	217											
dy	0.51046	y	-0.0140095	x	2.14974		i	218											
dy	0.00146803	y	0.496451	x	2.26403		i	242											
dy	0.0129502	y	0.497919	x	2.22494		i	243											
dy	0.0173731	y	0.510869	x	2.20652		i	244											
dy	0.0366628	y	0.528242	x	2.19553		i	245											
dy	0.0317609	y	0.564905	x	2.2133		i	246											
dy	0.0351886	y	0.596666	x	2.22189		i	247											
dy	0.0286186	y	0.631854	x	2.23372		i	248											
dy	0.239527	y	0.660473	x	2.23502		i	249											
next			next			next													
dx_one	0.948801		dy_one	0.019423			x	=	1.20564			R	=	1.2909			K	=	0.0774652
To	the	right		x	=	1.20564													
OOOKKKKKK		x	=	1.21953															
dy	0.775062	y	-0.9	x	255		i	1023											
dy	0.0161678	y	-0.124938	x	2.14651		i	213											
dy	0.0161583	y	-0.10877	x	2.14547		i	214											
dy	0.0160582	y	-0.0926121	x	2.14515		i	215											
dy	0.0162294	y	-0.0765539	x	2.14255		i	216											
dy	0.0161194	y	-0.0603245	x	2.14366		i	217											
dy	0.554586	y	-0.0442051	x	2.1425		i	218											
dy	0.00101459	y	0.510381	x	2.24117		i	245											
dy	0.0143142	y	0.511396	x	2.20393		i	246											
dy	0.023067	y	0.52571	x	2.18861		i	247											
dy	0.0266756	y	0.548777	x	2.18626		i	248											
dy	0.0442526	y	0.575453	x	2.18827		i	249											
dy	0.0263847	y	0.619705	x	2.21292		i	250											
dy	0.0378057	y	0.64609	x	2.21175		i	251											
dy	0.216104	y	0.683896	x	2.22402		i	252											
next			next			next													
dx_one	0.926982		dy_one	0.00583924			x	=	1.21953			R	=	1.19126			K	=	0.0839447
To	the	right		x	=	1.21953													
OOOKKKKKK		x	=	1.23324															
dy	0.808176	y	-0.9	x	255		i	1023											
dy	0.0157937	y	-0.0918239	x	2.13851		i	217											
dy	0.0167516	y	-0.0760303	x	2.13774		i	218											
dy	0.5987	y	-0.0592786	x	2.14966		i	219											
dy	0.0077194	y	0.539421	x	2.24962		i	248											
dy	0.00696039	y	0.531702	x	2.20064		i	249											
dy	0.0181121	y	0.538662	x	2.1751		i	250											
dy	0.0319245	y	0.556774	x	2.16574		i	251											
dy	0.0411043	y	0.588699	x	2.17433		i	252											
dy	0.0318358	y	0.629803	x	2.19307		i	253											
dy	0.0341839	y	0.661639	x	2.19827		i	254											
dy	0.0168329	y	0.695822	x	2.20493		i	255											
dy	0.187345	y	0.712655	x	2.1904		i	256											
next			next			next													
OOOKKKKKK		x	=	1.24673															
dy	0.778681	y	-0.9	x	255		i	1023											
dy	0.0158069	y	-0.121319	x	2.15259		i	217											
dy	0.0164824	y	-0.105512	x	2.15217		i	218											
dy	0.596327	y	-0.0890297	x	2.16445		i	219											
dy	0.00662768	y	0.507297	x	2.27772		i	248											
dy	0.00752693	y	0.50067	x	2.22858		i	249											
dy	0.0183159	y	0.508197	x	2.2032		i	250											
dy	0.0317255	y	0.526513	x	2.19424		i	251											
dy	0.0406771	y	0.558238	x	2.20354		i	252											
dy	0.0317122	y	0.598915	x	2.22319		i	253											
dy	0.0340271	y	0.630627	x	2.22909		i	254											
dy	0.017152	y	0.664654	x	2.23652		i	255											
dy	0.218194	y	0.681807	x	2.22237		i	256											
next			next			next													
OOOKKKKKK		x	=	1.26001															
dy	0.982486	y	-0.9	x	255		i	1023											
dy	0.438442	y	0.0824865	x	2.1323		i	232											
dy	0.0046941	y	0.520928	x	2.29874		i	250											
dy	0.00646627	y	0.525622	x	2.26696		i	251											
dy	0.00906783	y	0.519156	x	2.22056		i	252											
dy	0.00969034	y	0.528224	x	2.19823		i	253											
dy	0.0299878	y	0.537914	x	2.17749		i	254											
dy	0.0266494	y	0.567902	x	2.18358		i	255											
dy	0.0454287	y	0.594551	x	2.18422		i	256											
dy	0.0288002	y	0.63998	x	2.20651		i	257											
dy	0.0237275	y	0.66878	x	2.20702		i	258											
dy	0.207492	y	0.692508	x	2.20084		i	259											
next			next			next													
OOOKKKKKK		x	=	1.28613															
dy	0.889422	y	-0.9	x	255		i	1023											
dy	0.0305192	y	-0.0105777	x	2.14501		i	230											
dy	0.0153685	y	0.0199415	x	2.14196		i	232											
dy	0.0151275	y	0.0353101	x	2.14051		i	233											
dy	0.0158877	y	0.0504376	x	2.13782		i	234											
dy	0.0156703	y	0.0663253	x	2.13776		i	235											
dy	0.015695	y	0.0819956	x	2.13643		i	236											
dy	0.416426	y	0.0976906	x	2.13482		i	237											
dy	0.00574535	y	0.514117	x	2.28382		i	254											
dy	0.002141	y	0.519862	x	2.25546		i	255											
dy	0.00705701	y	0.517721	x	2.21755		i	256											
dy	0.018211	y	0.524778	x	2.19353		i	257											
dy	0.033312	y	0.542989	x	2.18445		i	258											
dy	0.026724	y	0.576301	x	2.19359		i	259											
dy	0.0480704	y	0.603025	x	2.19344		i	260											
dy	0.0268877	y	0.651095	x	2.21666		i	261											
dy	0.222017	y	0.677983	x	2.21407		i	262											
next			next			next													
OOOKKKKKK		x	=	1.29876															
dy	0.861474	y	-0.9	x	255		i	1023											
dy	0.015197	y	-0.0385265	x	2.16064		i	230											
dy	0.0153779	y	-0.0233295	x	2.15907		i	231											
dy	0.0305738	y	-0.00795161	x	2.15821		i	232											
dy	0.0158858	y	0.0226222	x	2.15469		i	234											
dy	0.0156939	y	0.038508	x	2.15495		i	235											
dy	0.0157245	y	0.0542019	x	2.15394		i	236											
dy	0.413315	y	0.0699264	x	2.15265		i	237											
dy	0.00631994	y	0.483241	x	2.31007		i	254											
dy	0.0013707	y	0.489561	x	2.28184		i	255											
dy	0.0075433	y	0.48819	x	2.24389		i	256											
dy	0.0183915	y	0.495734	x	2.22001		i	257											
dy	0.0331197	y	0.514125	x	2.21131		i	258											
dy	0.0267216	y	0.547245	x	2.22112		i	259											
dy	0.0475889	y	0.573967	x	2.22151		i	260											
dy	0.0269347	y	0.621555	x	2.24571		i	261											
dy	0.25151	y	0.64849	x	2.24367		i	262											
next			next			next													
OOOKKKKKK		x	=	1.31006															
dy	0.804521	y	-0.9	x	255		i	1023											
dy	0.0300839	y	-0.0954792	x	2.15271		i	229											
dy	0.044781	y	-0.0653953	x	2.15383		i	231											
dy	0.0157107	y	-0.0206143	x	2.15004		i	234											
dy	0.0305108	y	-0.00490358	x	2.15183		i	235											
dy	0.0148866	y	0.0256073	x	2.14968		i	237											
dy	0.0156988	y	0.0404939	x	2.14674		i	238											
dy	0.332193	y	0.0561927	x	2.14642		i	239											
dy	0.0867008	y	0.388386	x	2.25712		i	254											
dy	0.00505018	y	0.475087	x	2.31811		i	256											
dy	0.00711164	y	0.480137	x	2.2882		i	257											
dy	0.000482112	y	0.487248	x	2.26249		i	258											
dy	0.0116755	y	0.48773	x	2.2288		i	259											
dy	0.019353	y	0.499406	x	2.21126		i	260											
dy	0.0383584	y	0.518759	x	2.20378		i	261											
dy	0.0397497	y	0.557117	x	2.21907		i	262											
dy	0.0391692	y	0.596867	x	2.23404		i	263											
dy	0.0162154	y	0.636036	x	2.2464		i	264											
dy	0.247748	y	0.652252	x	2.23183		i	265											
next			next			next													
OOOKKKKKK		x	=	1.31693															
dy	0.214233	y	-0.9	x	255		i	1023											
dy	0.547346	y	-0.685767	x	1.1069		i	111											
dy	0.0294399	y	-0.138421	x	2.14766		i	230											
dy	0.0295911	y	-0.108981	x	2.14854		i	232											
dy	0.0150156	y	-0.0793896	x	2.14838		i	234											
dy	0.0148815	y	-0.064374	x	2.14889		i	235											
dy	0.015319	y	-0.0494925	x	2.14815		i	236											
dy	0.0156275	y	-0.0341736	x	2.14909		i	237											
dy	0.0150087	y	-0.018546	x	2.15073		i	238											
dy	0.431246	y	-0.00353731	x	2.14916		i	239											
dy	0.00138137	y	0.427708	x	2.33795		i	257											
dy	0.0086073	y	0.426327	x	2.29729		i	258											
dy	0.00222942	y	0.434934	x	2.27358		i	259											
dy	0.0183957	y	0.437164	x	2.24168		i	260											
dy	0.027349	y	0.455559	x	2.23343		i	261											
dy	0.0467856	y	0.482908	x	2.2368		i	262											
dy	0.0309126	y	0.529694	x	2.26388		i	263											
dy	0.0370951	y	0.560606	x	2.26864		i	264											
dy	0.302298	y	0.597702	x	2.2795		i	265											
next			next			next													
OOOKKKKKK		x	=	1.32734															
dy	0.197313	y	-0.9	x	255		i	1023											
dy	0.562319	y	-0.702687	x	1.12417		i	111											
dy	0.0294496	y	-0.140368	x	2.15692		i	230											
dy	0.0295857	y	-0.110918	x	2.15738		i	232											
dy	0.0150214	y	-0.0813323	x	2.15679		i	234											
dy	0.0148692	y	-0.0663109	x	2.15708		i	235											
dy	0.015331	y	-0.0514418	x	2.15612		i	236											
dy	0.0156495	y	-0.0361108	x	2.15684		i	237											
dy	0.0149845	y	-0.0204613	x	2.15825		i	238											
dy	0.433927	y	-0.00547675	x	2.15647		i	239											
dy	0.00196829	y	0.42845	x	2.33901		i	257											
dy	0.00826389	y	0.426482	x	2.29838		i	258											
dy	0.0017685	y	0.434746	x	2.27454		i	259											
dy	0.0182747	y	0.436514	x	2.24261		i	260											
dy	0.0273947	y	0.454789	x	2.23411		i	261											
dy	0.0471718	y	0.482184	x	2.23707		i	262											
dy	0.0309782	y	0.529356	x	2.26348		i	263											
dy	0.037248	y	0.560334	x	2.26779		i	264											
dy	0.302418	y	0.597582	x	2.27811		i	265											
next			next			next													
OOOKKKKKK		x	=	1.33913															
dy	0.216171	y	-0.9	x	255		i	1023											
dy	0.561148	y	-0.683829	x	1.13187		i	109											
dy	0.0145731	y	-0.122681	x	2.148		i	232											
dy	0.0144619	y	-0.108108	x	2.14884		i	233											
dy	0.0146791	y	-0.0936463	x	2.14842		i	234											
dy	0.0155711	y	-0.0789672	x	2.14873		i	235											
dy	0.0143984	y	-0.0633961	x	2.15268		i	236											
dy	0.0151051	y	-0.0489977	x	2.15049		i	237											
dy	0.0146579	y	-0.0338926	x	2.15096		i	238											
dy	0.0154901	y	-0.0192347	x	2.14921		i	239											
dy	0.431946	y	-0.00374459	x	2.15008		i	240											
dy	0.0013243	y	0.428201	x	2.32302		i	258											
dy	0.0087505	y	0.426877	x	2.28506		i	259											
dy	0.00878176	y	0.435627	x	2.26281		i	260											
dy	0.0144083	y	0.444409	x	2.24135		i	261											
dy	0.0343173	y	0.458817	x	2.22774		i	262											
dy	0.0503621	y	0.493135	x	2.23873		i	263											
dy	0.0305358	y	0.543497	x	2.26716		i	264											
dy	0.0315376	y	0.574033	x	2.26996		i	265											
dy	0.29443	y	0.60557	x	2.27273		i	266											
next			next			next													
OOOKKKKKK		x	=	1.35095															
dy	0.207133	y	-0.9	x	255		i	1023											
dy	0.516944	y	-0.692867	x	1.12738		i	107											
dy	0.0283771	y	-0.175923	x	2.14359		i	229											
dy	0.0138689	y	-0.147546	x	2.1465		i	231											
dy	0.028163	y	-0.133677	x	2.14461		i	232											
dy	0.0149747	y	-0.105514	x	2.14306		i	234											
dy	0.013857	y	-0.090539	x	2.14632		i	235											
dy	0.0149519	y	-0.076682	x	2.14343		i	236											
dy	0.0150648	y	-0.0617301	x	2.14517		i	237											
dy	0.0146457	y	-0.0466653	x	2.14663		i	238											
dy	0.0152408	y	-0.0320197	x	2.14587		i	239											
dy	0.0153376	y	-0.0167789	x	2.14676		i	240											
dy	0.424729	y	-0.00144131	x	2.14736		i	241											
dy	0.00730327	y	0.423288	x	2.3377		i	258											
dy	0.00226146	y	0.430591	x	2.31193		i	259											
dy	0.00995329	y	0.42833	x	2.27413		i	260											
dy	0.00884682	y	0.438283	x	2.25421		i	261											
dy	0.0266884	y	0.44713	x	2.23344		i	262											
dy	0.0308327	y	0.473818	x	2.23509		i	263											
dy	0.0510293	y	0.504651	x	2.24065		i	264											
dy	0.0306783	y	0.55568	x	2.26796		i	265											
dy	0.0207112	y	0.586359	x	2.27005		i	266											
dy	0.29293	y	0.60707	x	2.26043		i	267											
next			next			next													
OOOKKKKKK		x	=	1.37466															
dy	0.184444	y	-0.9	x	255		i	1023											
dy	0.516944	y	-0.715556	x	1.15109		i	107											
dy	0.0283771	y	-0.198612	x	2.1673		i	229											
dy	0.0138689	y	-0.170235	x	2.17022		i	231											
dy	0.028163	y	-0.156366	x	2.16833		i	232											
dy	0.0149746	y	-0.128203	x	2.16677		i	234											
dy	0.013857	y	-0.113228	x	2.17003		i	235											
dy	0.0149519	y	-0.0993715	x	2.16715		i	236											
dy	0.0150648	y	-0.0844195	x	2.16888		i	237											
dy	0.0146456	y	-0.0693548	x	2.17034		i	238											
dy	0.0152408	y	-0.0547091	x	2.16958		i	239											
dy	0.0153376	y	-0.0394683	x	2.17048		i	240											
