dy 0.0219257 y 0.0987613 x 2.09938  i 197
dy 0.0208609 y 0.120687 x 2.10632  i 198
dy 0.0217195 y 0.141548 x 2.10193  i 199
dy 0.0212157 y 0.163267 x 2.10412  i 200
dy 0.0217125 y 0.184483 x 2.10196  i 201
dy 0.0215946 y 0.206196 x 2.10239  i 202
dy 0.0220415 y 0.22779 x 2.10144  i 203
dy 0.0212352 y 0.249832 x 2.10206  i 204
dy 0.628933 y 0.271067 x 2.09838  i 205
next   next   next 
dx_one 1.20408  dy_one 0.0839685   x = 0.895959   R = 1.53289   K = 0.0652364
To the right  x = 0.895959
OOOKKKKKK  x = 0.912013 y = -0.00971085
dy 1.00972 y -0.9 x 255  i 1023
dy 0.0204395 y 0.109721 x 2.09098  i 199
dy 0.020904 y 0.130161 x 2.08772  i 200
dy 0.0212642 y 0.151065 x 2.08807  i 201
dy 0.0210413 y 0.172329 x 2.09003  i 202
dy 0.0212698 y 0.193371 x 2.08963  i 203
dy 0.0209301 y 0.21464 x 2.08984  i 204
dy 0.0213664 y 0.23557 x 2.0877  i 205
dy 0.0214213 y 0.256937 x 2.08714  i 206
dy 0.0214691 y 0.278358 x 2.08619  i 207
dy 0.561726 y 0.299827 x 2.08485  i 208
dy 0.0324585 y 0.861553 x 2.07731  i 230
dy 0.00598868 y 0.894011 x 2.07774  i 231
next   next   next 
dx_one 1.17897  dy_one 0.119432   x = 0.912013   R = 1.57924   K = 0.0633215
To the right  x = 0.912013
OOOKKKKKK  x = 0.927994 y = -0.0134638
dy 0.993942 y -0.9 x 255  i 1023
dy 0.0203093 y 0.0939418 x 2.08  i 201
dy 0.0207223 y 0.114251 x 2.07994  i 202
dy 0.0204158 y 0.134973 x 2.08249  i 203
dy 0.0205955 y 0.155389 x 2.0817  i 204
dy 0.0204618 y 0.175985 x 2.08154  i 205
dy 0.0204666 y 0.196446 x 2.08003  i 206
dy 0.0213188 y 0.216913 x 2.07815  i 207
dy 0.0207552 y 0.238232 x 2.07981  i 208
dy 0.021269 y 0.258987 x 2.07817  i 209
dy 0.0205557 y 0.280256 x 2.07808  i 210
dy 0.565547 y 0.300812 x 2.07471  i 211
dy 0.0280648 y 0.866359 x 2.08182  i 233
dy 0.00557604 y 0.894424 x 2.07649  i 234
next   next   next 
dx_one 1.152  dy_one 0.107406   x = 0.927994   R = 1.55541   K = 0.0642917
To the right  x = 0.927994
OOOKKKKKK  x = 0.943793 y = -0.0178968
dy 0.963277 y -0.9 x 255  i 1023
dy 0.0203054 y 0.0632769 x 2.09794  i 201
dy 0.0206589 y 0.0835823 x 2.09834  i 202
dy 0.0204284 y 0.104241 x 2.10137  i 203
dy 0.0205938 y 0.12467 x 2.10104  i 204
dy 0.020491 y 0.145263 x 2.10135  i 205
dy 0.020504 y 0.165754 x 2.1003  i 206
dy 0.0212754 y 0.186258 x 2.09889  i 207
dy 0.0207873 y 0.207534 x 2.10104  i 208
dy 0.0212654 y 0.228321 x 2.09986  i 209
dy 0.0206271 y 0.249587 x 2.10026  i 210
dy 0.565239 y 0.270214 x 2.09736  i 211
dy 0.0281789 y 0.835453 x 2.11733  i 233
dy 0.0363682 y 0.863632 x 2.11264  i 234
next   next   next 
dx_one 1.15415  dy_one 0.0811737   x = 0.943793   R = 1.51473   K = 0.0660182
To the right  x = 0.943793
OOOKKKKKK  x = 0.959491 y = -0.0226891
dy 0.971225 y -0.9 x 255  i 1023
dy 0.0197087 y 0.0712254 x 2.0896  i 203
dy 0.0201443 y 0.0909341 x 2.08778  i 204
dy 0.0195679 y 0.111078 x 2.0896  i 205
dy 0.0207037 y 0.130646 x 2.0861  i 206
dy 0.0203841 y 0.15135 x 2.09017  i 207
dy 0.0202759 y 0.171734 x 2.09091  i 208
dy 0.0203134 y 0.19201 x 2.09029  i 209
dy 0.0199029 y 0.212323 x 2.08931  i 210
dy 0.0217609 y 0.232226 x 2.08601  i 211
dy 0.0207087 y 0.253987 x 2.09013  i 212
dy 0.436186 y 0.274696 x 2.089  i 213
dy 0.0303477 y 0.710882 x 2.09993  i 231
dy 0.0243964 y 0.74123 x 2.10275  i 232
dy 0.0325653 y 0.765626 x 2.09582  i 233
dy 0.0245618 y 0.798192 x 2.09975  i 234
dy 0.0300381 y 0.822753 x 2.09166  i 235
dy 0.0302405 y 0.852792 x 2.09017  i 236
dy 0.0169679 y 0.883032 x 2.08798  i 237
next   next   next 
dx_one 1.1301  dy_one 0.0939145   x = 0.959491   R = 1.52921   K = 0.0653932
To the right  x = 0.959491
OOOKKKKKK  x = 0.975074 y = -0.0278274
dy 0.999556 y -0.9 x 255  i 1023
dy 0.0202647 y 0.0995564 x 2.07673  i 206
dy 0.0191513 y 0.119821 x 2.08227  i 207
dy 0.0195661 y 0.138972 x 2.07854  i 208
dy 0.0197621 y 0.158539 x 2.07743  i 209
dy 0.0198022 y 0.178301 x 2.07696  i 210
dy 0.0211444 y 0.198103 x 2.07613  i 211
dy 0.01926 y 0.219247 x 2.08081  i 212
dy 0.0206909 y 0.238507 x 2.07633  i 213
dy 0.0199996 y 0.259198 x 2.07732  i 214
dy 0.0211495 y 0.279198 x 2.07503  i 215
dy 0.442717 y 0.300347 x 2.07621  i 216
dy 0.0167031 y 0.743064 x 2.18068  i 232
dy 0.0083437 y 0.726361 x 2.1104  i 233
dy 0.0267447 y 0.734705 x 2.0806  i 234
dy 0.0256811 y 0.76145 x 2.0777  i 235
dy 0.0318419 y 0.787131 x 2.07259  i 236
dy 0.027798 y 0.818973 x 2.07483  i 237
dy 0.025364 y 0.846771 x 2.07083  i 238
dy 0.0278653 y 0.872135 x 2.0631  i 239
next   next   next 
dx_one 1.10166  dy_one 0.127384   x = 0.975074   R = 1.5684   K = 0.0637591
To the right  x = 0.975074
OOOKKKKKK  x = 0.994577 y = -0.044075
dy 0.956943 y -0.9 x 255  i 1023
dy 0.0201265 y 0.0569428 x 2.09897  i 206
dy 0.0192351 y 0.0770693 x 2.10499  i 207
dy 0.019587 y 0.0963044 x 2.10171  i 208
dy 0.0197677 y 0.115891 x 2.10107  i 209
dy 0.0198163 y 0.135659 x 2.10107  i 210
dy 0.0210267 y 0.155475 x 2.10072  i 211
dy 0.0193616 y 0.176502 x 2.1059  i 212
dy 0.0206613 y 0.195864 x 2.10188  i 213
dy 0.0200485 y 0.216525 x 2.10336  i 214
dy 0.0211151 y 0.236574 x 2.10155  i 215
dy 0.440094 y 0.257689 x 2.10324  i 216
dy 0.0150187 y 0.697783 x 2.21826  i 232
dy 0.00905353 y 0.682764 x 2.1476  i 233
dy 0.0268065 y 0.691818 x 2.11801  i 234
dy 0.0257959 y 0.718624 x 2.11575  i 235
dy 0.0317791 y 0.74442 x 2.11125  i 236
dy 0.0278857 y 0.776199 x 2.11426  i 237
dy 0.0255414 y 0.804085 x 2.11092  i 238
dy 0.0388296 y 0.829626 x 2.10381  i 239
dy 0.0315442 y 0.868456 x 2.1124  i 240
next   next   next 
dx_one 1.10439  dy_one 0.101018   x = 0.994577   R = 1.53295   K = 0.0652338
To the right  x = 0.994577
OOOKKKKKK  x = 1.0136 y = -0.0599046
dy 0.950848 y -0.9 x 255  i 1023
dy 0.0186344 y 0.0508481 x 2.09595  i 208
dy 0.0193444 y 0.0694826 x 2.09186  i 209
dy 0.0192837 y 0.088827 x 2.0934  i 210
dy 0.019336 y 0.108111 x 2.09361  i 211
dy 0.0195702 y 0.127447 x 2.09347  i 212
dy 0.0192339 y 0.147017 x 2.09396  i 213
dy 0.0203446 y 0.166251 x 2.09214  i 214
dy 0.0202685 y 0.186595 x 2.09486  i 215
dy 0.0196221 y 0.206864 x 2.09622  i 216
dy 0.0207281 y 0.226486 x 2.0943  i 217
dy 0.0263747 y 0.247214 x 2.09587  i 218
dy 0.438787 y 0.273589 x 2.11523  i 219
dy 0.0176646 y 0.712376 x 2.20999  i 235
dy 0.00467205 y 0.694712 x 2.13902  i 236
dy 0.0230193 y 0.699384 x 2.10434  i 237
dy 0.0337723 y 0.722403 x 2.0966  i 238
dy 0.0323816 y 0.756175 x 2.10279  i 239
dy 0.023949 y 0.788557 x 2.10575  i 240
dy 0.0335109 y 0.812506 x 2.09701  i 241
dy 0.0279655 y 0.846017 x 2.09928  i 242
dy 0.0260179 y 0.873982 x 2.0939  i 243
next   next   next 
OOOKKKKKK  x = 1.0288 y = -0.0660944
dy 0.975536 y -0.9 x 255  i 1023
dy 0.0191175 y 0.0755358 x 2.08232  i 211
dy 0.0184023 y 0.0946533 x 2.08463  i 212
dy 0.0196423 y 0.113056 x 2.08167  i 213
dy 0.0190136 y 0.132698 x 2.08526  i 214
dy 0.0192689 y 0.151712 x 2.08457  i 215
dy 0.0190969 y 0.17098 x 2.08451  i 216
dy 0.0196266 y 0.190077 x 2.08312  i 217
dy 0.490126 y 0.209704 x 2.08333  i 218
dy 0.00289989 y 0.69983 x 2.17914  i 237
dy 0.00355309 y 0.70273 x 2.14092  i 238
dy 0.0144923 y 0.706283 x 2.10539  i 239
dy 0.0250534 y 0.720776 x 2.08614  i 240
dy 0.0344799 y 0.745829 x 2.08095  i 241
dy 0.0323779 y 0.780309 x 2.08692  i 242
dy 0.0216256 y 0.812687 x 2.08893  i 243
dy 0.0374357 y 0.834312 x 2.07722  i 244
dy 0.0282518 y 0.871748 x 2.08302  i 245
next   next   next 
OOOKKKKKK  x = 1.05893 y = -0.0790985
dy 0.919275 y -0.9 x 255  i 1023
dy 0.0190068 y 0.019275 x 2.11737  i 211
dy 0.0185084 y 0.0382818 x 2.12046  i 212
dy 0.0194787 y 0.0567902 x 2.11825  i 213
dy 0.019026 y 0.0762689 x 2.12264  i 214
dy 0.0192552 y 0.0952949 x 2.12273  i 215
dy 0.0191375 y 0.11455 x 2.12346  i 216
dy 0.0196017 y 0.133688 x 2.12286  i 217
dy 0.485792 y 0.153289 x 2.12387  i 218
dy 0.00446242 y 0.639082 x 2.23967  i 237
dy 0.0050047 y 0.643544 x 2.2016  i 238
dy 0.0152689 y 0.648549 x 2.16625  i 239
dy 0.0252447 y 0.663818 x 2.1476  i 240
dy 0.0342064 y 0.689062 x 2.14345  i 241
dy 0.0322687 y 0.723269 x 2.15083  i 242
dy 0.0220867 y 0.755537 x 2.15415  i 243
dy 0.0371671 y 0.777624 x 2.14334  i 244
dy 0.0852088 y 0.814791 x 2.15067  i 245
next   next   next 
OOOKKKKKK  x = 1.07372 y = -0.0862128
dy 0.926733 y -0.9 x 255  i 1023
dy 0.0179706 y 0.0267331 x 2.11159  i 213
dy 0.0183246 y 0.0447038 x 2.10847  i 214
dy 0.0186684 y 0.0630284 x 2.10801  i 215
dy 0.0184005 y 0.0816967 x 2.1092  i 216
dy 0.0195789 y 0.100097 x 2.10808  i 217
dy 0.0240203 y 0.119676 x 2.11251  i 218
dy 0.528683 y 0.143696 x 2.13613  i 219
dy 0.00267851 y 0.672379 x 2.2325  i 240
dy 0.0105565 y 0.675058 x 2.19344  i 241
dy 0.0196327 y 0.664502 x 2.1375  i 242
dy 0.0297351 y 0.684134 x 2.12585  i 243
dy 0.028164 y 0.713869 x 2.12738  i 244
dy 0.03404 y 0.742033 x 2.12583  i 245
dy 0.0247695 y 0.776073 x 2.13058  i 246
dy 0.0293777 y 0.800843 x 2.12301  i 247
dy 0.0697795 y 0.83022 x 2.12016  i 248
next   next   next 
OOOKKKKKK  x = 1.08837 y = -0.0936091
dy 0.938803 y -0.9 x 255  i 1023
dy 0.007801 y 0.0388032 x 2.18239  i 215
dy 0.01823 y 0.0466042 x 2.09869  i 216
dy 0.0181477 y 0.0648342 x 2.10004  i 217
dy 0.0231141 y 0.082982 x 2.10007  i 218
dy 0.593311 y 0.106096 x 2.12531  i 219
dy 0.0160521 y 0.699407 x 2.22508  i 243
dy 3.57628e-07 y 0.683355 x 2.16166  i 244
dy 0.0136409 y 0.683355 x 2.12315  i 245
dy 0.0314187 y 0.696996 x 2.10391  i 246
dy 0.0349731 y 0.728415 x 2.10707  i 247
dy 0.0301971 y 0.763388 x 2.11329  i 248
dy 0.0257531 y 0.793585 x 2.11253  i 249
dy 0.0366786 y 0.819338 x 2.10583  i 250
dy 0.0439835 y 0.856017 x 2.11025  i 251
next   next   next 
OOOKKKKKK  x = 1.10285 y = -0.101339
dy 0.922222 y -0.9 x 255  i 1023
dy 0.011383 y 0.0222222 x 2.14354  i 216
dy 0.0181519 y 0.0336052 x 2.09168  i 217
dy 0.0215368 y 0.0517571 x 2.09511  i 218
dy 0.604965 y 0.0732939 x 2.11692  i 219
dy 0.0138406 y 0.678259 x 2.22575  i 244
dy 0.00406641 y 0.664418 x 2.16573  i 245
dy 0.0147985 y 0.668485 x 2.13298  i 246
dy 0.033834 y 0.683283 x 2.11543  i 247
dy 0.0285347 y 0.717117 x 2.12186  i 248
dy 0.031998 y 0.745652 x 2.12048  i 249
dy 0.024318 y 0.77765 x 2.12221  i 250
dy 0.0378846 y 0.801968 x 2.11417  i 251
dy 0.0601477 y 0.839852 x 2.12027  i 252
next   next   next 
OOOKKKKKK  x = 1.11717 y = -0.109352
dy 0.879177 y -0.9 x 255  i 1023
dy 0.0124554 y -0.0208234 x 2.23467  i 215
dy 0.0305773 y -0.00836799 x 2.16029  i 216
dy 0.0210591 y 0.0222094 x 2.11251  i 218
dy 0.602465 y 0.0432684 x 2.13479  i 219
dy 0.0125368 y 0.645733 x 2.2567  i 244
dy 0.00477505 y 0.633196 x 2.19639  i 245
dy 0.0151751 y 0.637972 x 2.16373  i 246
dy 0.0336869 y 0.653147 x 2.14651  i 247
dy 0.0285578 y 0.686834 x 2.15367  i 248
dy 0.0319531 y 0.715391 x 2.15292  i 249
dy 0.0244864 y 0.747344 x 2.15533  i 250
dy 0.0377434 y 0.771831 x 2.14782  i 251
dy 0.0904257 y 0.809574 x 2.15475  i 252
next   next   next 
OOOKKKKKK  x = 1.13107 y = -0.117909
dy 0.879338 y -0.9 x 255  i 1023
dy 0.0123368 y -0.0206622 x 2.24985  i 215
dy 0.0269535 y -0.00832547 x 2.17936  i 216
dy 0.0201214 y 0.018628 x 2.10656  i 218
dy 0.592594 y 0.0387494 x 2.12379  i 219
dy 0.00726044 y 0.631343 x 2.24323  i 244
dy 0.0106034 y 0.638604 x 2.21278  i 245
dy 0.0172239 y 0.628 x 2.15894  i 246
dy 0.0323439 y 0.645224 x 2.14497  i 247
dy 0.0258443 y 0.677568 x 2.15042  i 248
dy 0.0362247 y 0.703413 x 2.14649  i 249
dy 0.0236265 y 0.739637 x 2.15422  i 250
dy 0.0329573 y 0.763264 x 2.1459  i 251
dy 0.103779 y 0.796221 x 2.14747  i 252
next   next   next 
OOOKKKKKK  x = 1.14309 y = -0.128273
dy 0.791114 y -0.9 x 255  i 1023
dy 0.0148463 y -0.108886 x 2.21391  i 211
dy 0.0165259 y -0.0940395 x 2.10548  i 212
dy 0.016829 y -0.0775136 x 2.09974  i 213
dy 0.0173171 y -0.0606846 x 2.10071  i 214
dy 0.0172191 y -0.0433675 x 2.10635  i 215
dy 0.0172043 y -0.0261485 x 2.1087  i 216
dy 0.551926 y -0.0089442 x 2.10975  i 217
dy 0.00469047 y 0.542981 x 2.30399  i 240
dy 0.00224775 y 0.547672 x 2.2664  i 241
dy 0.0154153 y 0.545424 x 2.21967  i 242
dy 0.0223063 y 0.560839 x 2.20272  i 243
dy 0.0360706 y 0.583146 x 2.19633  i 244
dy 0.0267276 y 0.619216 x 2.20914  i 245
dy 0.0280917 y 0.645944 x 2.20725  i 246
dy 0.0270607 y 0.674036 x 2.20635  i 247
dy 0.198904 y 0.701096 x 2.20321  i 248
next   next   next 
dx_one 1.07082  dy_one 0.0193871   x = 1.14309   R = 1.32712   K = 0.0753514
To the right  x = 1.14309
OOOKKKKKK  x = 1.17093 y = -0.145263
dy 0.786136 y -0.9 x 255  i 1023
dy 0.0136288 y -0.113864 x 2.24147  i 211
dy 0.0164605 y -0.100235 x 2.13287  i 212
dy 0.0168387 y -0.0837744 x 2.12695  i 213
dy 0.0173793 y -0.0669356 x 2.12773  i 214
dy 0.0172443 y -0.0495563 x 2.13318  i 215
dy 0.017215 y -0.032312 x 2.13533  i 216
dy 0.55407 y -0.015097 x 2.13619  i 217
dy 0.00426841 y 0.538973 x 2.32423  i 240
dy 0.00277185 y 0.543241 x 2.28658  i 241
dy 0.0152242 y 0.540469 x 2.23988  i 242
dy 0.0222332 y 0.555694 x 2.22276  i 243
dy 0.0362121 y 0.577927 x 2.21612  i 244
dy 0.0267047 y 0.614139 x 2.22852  i 245
dy 0.0280798 y 0.640844 x 2.22634  i 246
dy 0.0270237 y 0.668923 x 2.22512  i 247
dy 0.204053 y 0.695947 x 2.22168  i 248
next   next   next 
dx_one 1.07054  dy_one 0.0313993   x = 1.17093   R = 1.37472   K = 0.0727422
To the right  x = 1.17093
OOOKKKKKK  x = 1.18523 y = -0.153299
dy 0.843273 y -0.9 x 255  i 1023
dy 0.00298363 y -0.0567275 x 2.26191  i 211
dy 0.0164231 y -0.0537438 x 2.11291  i 212
dy 0.016881 y -0.0373208 x 2.11301  i 213
dy 0.0165375 y -0.0204398 x 2.1158  i 214
dy 0.0350696 y -0.00390226 x 2.11531  i 215
dy 0.016763 y 0.0311674 x 2.12327  i 217
dy 0.536493 y 0.0479303 x 2.12186  i 218
dy 0.00565237 y 0.584423 x 2.27381  i 240
dy 0.00348443 y 0.590076 x 2.24195  i 241
dy 0.0139574 y 0.586591 x 2.19893  i 242
dy 0.0296129 y 0.600549 x 2.18108  i 243
dy 0.0368645 y 0.630162 x 2.18351  i 244
dy 0.0271428 y 0.667026 x 2.19373  i 245
dy 0.0266271 y 0.694169 x 2.19073  i 246
dy 0.0314243 y 0.720796 x 2.18633  i 247
dy 0.14778 y 0.75222 x 2.1865  i 248
next   next   next 
dx_one 1.07668  dy_one 0.0965717   x = 1.18523   R = 1.51838   K = 0.0658596
To the right  x = 1.18523
OOOKKKKKK  x = 1.2 y = -0.160461
dy 0.87631 y -0.9 x 255  i 1023
dy 0.00372146 y -0.0236901 x 2.21684  i 211
dy 0.012552 y -0.0199686 x 2.12236  i 212
dy 0.0324964 y -0.00741663 x 2.09907  i 213
dy 0.0167583 y 0.0250798 x 2.09905  i 215
dy 0.0171031 y 0.0418381 x 2.10056  i 216
dy 0.0167336 y 0.0589412 x 2.10272  i 217
dy 0.559364 y 0.0756748 x 2.10262  i 218
dy 0.00587142 y 0.635039 x 2.23072  i 241
dy 0.00268006 y 0.629167 x 2.18701  i 242
dy 0.0184008 y 0.626487 x 2.14921  i 243
dy 0.0415002 y 0.644888 x 2.13761  i 244
dy 0.026647 y 0.686388 x 2.1518  i 245
dy 0.0302179 y 0.713035 x 2.14791  i 246
dy 0.0269331 y 0.743253 x 2.14699  i 247
dy 0.0384654 y 0.770186 x 2.14174  i 248
dy 0.0913481 y 0.808652 x 2.14702  i 249
next   next   next 
dx_one 1.01684  dy_one 0.136771   x = 1.2   R = 1.55558   K = 0.0642849
To the right  x = 1.2
OOOKKKKKK  x = 1.21509 y = -0.16697
dy 0.87185 y -0.9 x 255  i 1023
dy 0.010181 y -0.0281501 x 2.22257  i 212
dy 0.00933502 y -0.0179691 x 2.17256  i 213
dy 0.0257917 y -0.0086341 x 2.12745  i 214
dy 0.0161827 y 0.0171576 x 2.09298  i 216
dy 0.0162578 y 0.0333403 x 2.09354  i 217
dy 0.581024 y 0.049598 x 2.09379  i 218
dy 0.00854856 y 0.630622 x 2.24166  i 242
dy 0.0035243 y 0.622073 x 2.19487  i 243
dy 0.00860631 y 0.625597 x 2.16483  i 244
dy 0.0360645 y 0.634204 x 2.14177  i 245
dy 0.0263892 y 0.670268 x 2.15  i 246
dy 0.0369008 y 0.696657 x 2.14624  i 247
dy 0.0211622 y 0.733558 x 2.15266  i 248
dy 0.0425785 y 0.75472 x 2.14177  i 249
dy 0.102701 y 0.797299 x 2.15131  i 250
next   next   next 
dx_one 1.00748  dy_one 0.13882   x = 1.21509   R = 1.55525   K = 0.0642983
To the right  x = 1.21509
OOOKKKKKK  x = 1.23004 y = -0.173679
dy 0.878448 y -0.9 x 255  i 1023
dy 0.009519 y -0.0215517 x 2.2356  i 212
dy 0.00873781 y -0.0120327 x 2.18547  i 213
dy 0.0253338 y -0.00329486 x 2.14023  i 214
dy 0.0161886 y 0.022039 x 2.10543  i 216
dy 0.0162597 y 0.0382275 x 2.10577  i 217
dy 0.582928 y 0.0544873 x 2.10581  i 218
dy 0.00916636 y 0.637415 x 2.24598  i 242
dy 0.00312686 y 0.628248 x 2.19931  i 243
dy 0.00830078 y 0.631375 x 2.16922  i 244
dy 0.0361701 y 0.639676 x 2.14606  i 245
dy 0.0263373 y 0.675846 x 2.1538  i 246
dy 0.0369824 y 0.702183 x 2.1497  i 247
dy 0.0210164 y 0.739166 x 2.15563  i 248
dy 0.0427009 y 0.760182 x 2.14446  i 249
dy 0.0971169 y 0.802883 x 2.15344  i 250
next   next   next 
dx_one 1.00556  dy_one 0.152127   x = 1.23004   R = 1.57007   K = 0.0636913
To the right  x = 1.23004
OOOKKKKKK  x = 1.24511 y = -0.180197
dy 0.939705 y -0.9 x 255  i 1023
dy 0.00106507 y 0.0397053 x 2.15388  i 217
dy 0.648287 y 0.0386403 x 2.08507  i 218
dy 0.00253063 y 0.686927 x 2.18801  i 246
dy 0.0108791 y 0.689458 x 2.15825  i 247
dy 0.00649202 y 0.678579 x 2.11588  i 248
dy 0.0233741 y 0.685071 x 2.09236  i 249
dy 0.0418534 y 0.708445 x 2.08537  i 250
dy 0.022937 y 0.750298 x 2.09469  i 251
dy 0.0381319 y 0.773235 x 2.08559  i 252
dy 0.0269395 y 0.811367 x 2.08891  i 253
dy 0.0616933 y 0.838307 x 2.08163  i 254
next   next   next 
dx_one 0.908773  dy_one 0.219903   x = 1.24511   R = 1.60656   K = 0.0622449
To the right  x = 1.24511
OOOKKKKKK  x = 1.26018 y = -0.186716
dy 1.15372 y -0.9 x 255  i 1023
dy 0.0160056 y 0.25372 x 2.0679  i 232
dy 0.459556 y 0.269726 x 2.06357  i 233
dy 0.0150035 y 0.729282 x 2.1571  i 249
dy 0.0103774 y 0.714279 x 2.11212  i 250
dy 0.00955522 y 0.703901 x 2.07334  i 251
dy 0.0373205 y 0.713456 x 2.05371  i 252
dy 0.0300087 y 0.750777 x 2.05797  i 253
dy 0.036449 y 0.780786 x 2.05481  i 254
dy 0.0232663 y 0.817235 x 2.05582  i 255
dy 0.0368915 y 0.840501 x 2.04546  i 256
dy 0.0226078 y 0.877392 x 2.04462  i 257
next   next   next 
OOOKKKKKK  x = 1.29029 y = -0.199746
dy 1.54721 y -0.9 x 255  i 1023
dy 0.0116266 y 0.647214 x 2.25267  i 249
dy 0.00747299 y 0.635588 x 2.20671  i 250
dy 0.010985 y 0.628115 x 2.16726  i 251
dy 0.0369019 y 0.6391 x 2.14839  i 252
dy 0.03016 y 0.676002 x 2.15541  i 253
dy 0.036274 y 0.706162 x 2.15449  i 254
dy 0.0239701 y 0.742436 x 2.15819  i 255
dy 0.0368521 y 0.766406 x 2.14959  i 256
dy 0.0967421 y 0.803258 x 2.15149  i 257
next   next   next 
OOOKKKKKK  x = 1.30483 y = -0.207363
dy 1.05601 y -0.9 x 255  i 1023
dy 0.016554 y 0.156008 x 2.1096  i 233
dy 0.0188429 y 0.172562 x 2.10856  i 234
dy 0.0153965 y 0.191405 x 2.11167  i 235
dy 0.452714 y 0.206801 x 2.10725  i 236
dy 0.00712538 y 0.659515 x 2.22473  i 252
dy 0.0038721 y 0.65239 x 2.18584  i 253
dy 0.00104719 y 0.656262 x 2.15945  i 254
dy 0.0363366 y 0.657309 x 2.13112  i 255
dy 0.0300525 y 0.693646 x 2.13625  i 256
dy 0.0317728 y 0.723698 x 2.13437  i 257
dy 0.0296948 y 0.755471 x 2.13299  i 258
dy 0.0376428 y 0.785166 x 2.12884  i 259
dy 0.0771913 y 0.822809 x 2.13015  i 260
next   next   next 
OOOKKKKKK  x = 1.31922 y = -0.215243
dy 0.986145 y -0.9 x 255  i 1023
dy 0.0157591 y 0.0861455 x 2.09472  i 231
dy 0.0158563 y 0.101905 x 2.09489  i 232
dy 0.0143052 y 0.117761 x 2.09475  i 233
dy 0.0172477 y 0.132066 x 2.09065  i 234
dy 0.0191892 y 0.149314 x 2.09261  i 235
dy 0.0158179 y 0.168503 x 2.09779  i 236
dy 0.0186901 y 0.184321 x 2.09542  i 237
dy 0.0154819 y 0.203011 x 2.09802  i 238
dy 0.455945 y 0.218493 x 2.09409  i 239
dy 0.00857031 y 0.674437 x 2.20154  i 255
dy 0.00284564 y 0.665867 x 2.16305  i 256
dy 0.00368917 y 0.668713 x 2.13668  i 257
dy 0.0159695 y 0.672402 x 2.11181  i 258
dy 0.0526608 y 0.688371 x 2.09815  i 259
dy 0.0332345 y 0.741032 x 2.11488  i 260
dy 0.0263642 y 0.774267 x 2.11372  i 261
dy 0.0440217 y 0.800631 x 2.10613  i 262
dy 0.0553475 y 0.844652 x 2.11103  i 263
next   next   next 
OOOKKKKKK  x = 1.33351 y = -0.223411
dy 0.960298 y -0.9 x 255  i 1023
dy 0.015751 y 0.0602976 x 2.11564  i 231
dy 0.0158554 y 0.0760486 x 2.11617  i 232
dy 0.0143947 y 0.091904 x 2.11639  i 233
dy 0.0171987 y 0.106299 x 2.11261  i 234
dy 0.0190667 y 0.123497 x 2.11497  i 235
dy 0.0158676 y 0.142564 x 2.12058  i 236
dy 0.0186263 y 0.158432 x 2.11857  i 237
dy 0.0155671 y 0.177058 x 2.12159  i 238
dy 0.453388 y 0.192625 x 2.11802  i 239
dy 0.00769454 y 0.646013 x 2.23579  i 255
dy 0.00344354 y 0.638319 x 2.19712  i 256
dy 0.00425285 y 0.641762 x 2.17082  i 257
dy 0.0162753 y 0.646015 x 2.14603  i 258
dy 0.0522674 y 0.66229 x 2.13275  i 259
dy 0.0332522 y 0.714558 x 2.15067  i 260
dy 0.0265297 y 0.74781 x 2.15026  i 261
dy 0.0438993 y 0.77434 x 2.14327  i 262
dy 0.0817611 y 0.818239 x 2.14916  i 263
next   next   next 
OOOKKKKKK  x = 1.34785 y = -0.232946
dy 0.972187 y -0.9 x 255  i 1023
dy 0.0170908 y 0.0721869 x 2.10681  i 234
dy 0.0148831 y 0.0892776 x 2.11058  i 235
dy 0.0174345 y 0.104161 x 2.10849  i 236
dy 0.0154589 y 0.121595 x 2.11157  i 237
dy 0.018218 y 0.137054 x 2.10976  i 238
dy 0.0161023 y 0.155272 x 2.113  i 239
dy 0.0180975 y 0.171374 x 2.11141  i 240
dy 0.445755 y 0.189472 x 2.11299  i 241
dy 0.00431716 y 0.635227 x 2.24995  i 256
dy 0.00437397 y 0.639544 x 2.22332  i 257
dy 0.00794035 y 0.643918 x 2.19752  i 258
dy 0.00886345 y 0.635978 x 2.16091  i 259
dy 0.034808 y 0.644841 x 2.14093  i 260
dy 0.0428219 y 0.679649 x 2.1439  i 261
dy 0.0239834 y 0.722471 x 2.15232  i 262
dy 0.0373496 y 0.746455 x 2.14372  i 263
dy 0.0321027 y 0.783804 x 2.14502  i 264
dy 0.0840929 y 0.815907 x 2.14103  i 265
next   next   next 
OOOKKKKKK  x = 1.36273 y = -0.24511
dy 0.894184 y -0.9 x 255  i 1023
dy 0.0295335 y -0.00581647 x 2.10617  i 230
dy 0.0158071 y 0.0237171 x 2.10771  i 232
dy 0.0141211 y 0.0395242 x 2.11038  i 233
dy 0.0149037 y 0.0536453 x 2.10809  i 234
dy 0.0169901 y 0.068549 x 2.10737  i 235
dy 0.0155281 y 0.0855391 x 2.11092  i 236
dy 0.0169204 y 0.101067 x 2.11049  i 237
dy 0.0148349 y 0.117988 x 2.11243  i 238
dy 0.0181136 y 0.132823 x 2.10955  i 239
dy 0.0197797 y 0.150936 x 2.11256  i 240
