dy 0.000264496 y -0.141482 x 2.30091  i 234
dy 0.00473426 y -0.141218 x 2.27774  i 235
dy 0.0011394 y -0.136484 x 2.26331  i 236
dy 0.00329876 y -0.135344 x 2.24381  i 237
dy 0.00118898 y -0.132045 x 2.22863  i 238
dy 0.00701502 y -0.130856 x 2.21102  i 239
dy 0.0133137 y -0.123841 x 2.20252  i 240
dy 0.0182612 y -0.110528 x 2.20282  i 241
dy 0.0136474 y -0.0922666 x 2.20917  i 242
dy 0.0187989 y -0.0786191 x 2.20874  i 243
dy 0.0145916 y -0.0598203 x 2.21419  i 244
dy 0.0186504 y -0.0452287 x 2.21378  i 245
dy 0.0148814 y -0.0265783 x 2.21754  i 246
dy 0.0369985 y -0.0116969 x 2.21634  i 247
dy 0.0237669 y 0.0253016 x 2.22003  i 249
dy 0.0183545 y 0.0490685 x 2.22606  i 250
dy 0.372923 y 0.067423 x 2.22588  i 251
dy 0.000451028 y 0.440346 x 2.39121  i 258
dy 0.00481117 y 0.440797 x 2.36697  i 259
dy 0.00476468 y 0.445608 x 2.34635  i 260
dy 0.0012114 y 0.440843 x 2.31964  i 261
dy 0.0109887 y 0.439632 x 2.29601  i 262
dy 0.032191 y 0.450621 x 2.28053  i 263
dy 0.0523158 y 0.482812 x 2.27765  i 264
dy 0.087899 y 0.535127 x 2.28527  i 265
dy 0.00152177 y 0.623026 x 2.31052  i 266
dy 0.275452 y 0.624548 x 2.28663  i 267
next   next   next 
OOOKKKKKK  x = 1.72199 y = -0.479714
dy 0.756975 y -0.9 x 255  i 1023
dy 0.000946611 y -0.143025 x 2.35955  i 232
dy 0.000699222 y -0.142079 x 2.33518  i 233
dy 9.37283e-06 y -0.141379 x 2.31184  i 234
dy 0.00456333 y -0.141389 x 2.28867  i 235
dy 0.000908792 y -0.136826 x 2.27419  i 236
dy 0.00311908 y -0.135917 x 2.25468  i 237
dy 0.00098069 y -0.132798 x 2.23946  i 238
dy 0.00691408 y -0.131817 x 2.22183  i 239
dy 0.0133162 y -0.124903 x 2.21325  i 240
dy 0.018335 y -0.111587 x 2.21339  i 241
dy 0.0136414 y -0.0932516 x 2.21953  i 242
dy 0.018862 y -0.0796102 x 2.21894  i 243
dy 0.0145857 y -0.0607483 x 2.22417  i 244
dy 0.0186935 y -0.0461625 x 2.22359  i 245
dy 0.0148663 y -0.027469 x 2.22712  i 246
dy 0.0370394 y -0.0126028 x 2.22575  i 247
dy 0.0238366 y 0.0244367 x 2.22899  i 249
dy 0.018351 y 0.0482733 x 2.23475  i 250
dy 0.374851 y 0.0666243 x 2.23435  i 251
dy 0.000164449 y 0.441475 x 2.39526  i 258
dy 0.00456712 y 0.44164 x 2.37101  i 259
dy 0.00508004 y 0.446207 x 2.35034  i 260
dy 0.00149071 y 0.441127 x 2.32369  i 261
dy 0.0108049 y 0.439636 x 2.30008  i 262
dy 0.0321548 y 0.450441 x 2.28446  i 263
dy 0.0524022 y 0.482596 x 2.28121  i 264
dy 0.0881913 y 0.534998 x 2.28821  i 265
dy 0.00123924 y 0.623189 x 2.31241  i 266
dy 0.275571 y 0.624429 x 2.28851  i 267
next   next   next 
OOOKKKKKK  x = 1.73696 y = -0.48643
dy 0.743086 y -0.9 x 255  i 1023
dy 0.00718908 y -0.156914 x 2.37037  i 231
dy 4.95166e-05 y -0.149725 x 2.35749  i 232
dy 0.00526711 y -0.149774 x 2.33237  i 233
dy 0.00590669 y -0.144507 x 2.31779  i 234
dy 0.000882223 y -0.138601 x 2.30491  i 235
dy 0.000630036 y -0.139483 x 2.28188  i 236
dy 0.00458783 y -0.138853 x 2.2624  i 237
dy 0.000767514 y -0.134265 x 2.24966  i 238
dy 0.000856727 y -0.133497 x 2.23204  i 239
dy 0.0107293 y -0.132641 x 2.21535  i 240
dy 0.012596 y -0.121911 x 2.21228  i 241
dy 0.0177594 y -0.109315 x 2.21132  i 242
dy 0.0134985 y -0.091556 x 2.21624  i 243
dy 0.0149113 y -0.0780575 x 2.21536  i 244
dy 0.0190962 y -0.0631462 x 2.21566  i 245
dy 0.0152444 y -0.04405 x 2.21999  i 246
dy 0.0216646 y -0.0288056 x 2.21946  i 247
dy 0.0384944 y -0.00714098 x 2.22495  i 248
dy 0.0276656 y 0.0313534 x 2.22858  i 250
dy 0.0153836 y 0.059019 x 2.23704  i 251
dy 0.367893 y 0.0744026 x 2.23341  i 252
dy 0.000714958 y 0.442295 x 2.39979  i 258
dy 0.00399396 y 0.44301 x 2.37612  i 259
dy 0.000406533 y 0.439016 x 2.34986  i 260
dy 0.00247782 y 0.43861 x 2.32663  i 261
dy 0.00806141 y 0.441088 x 2.30569  i 262
dy 0.0190539 y 0.449149 x 2.2884  i 263
dy 0.047949 y 0.468203 x 2.27741  i 264
dy 0.128196 y 0.516152 x 2.28167  i 265
dy 0.0292639 y 0.644348 x 2.32599  i 266
dy 0.284916 y 0.615084 x 2.28653  i 267
next   next   next 
OOOKKKKKK  x = 1.74947 y = -0.487338
dy 0.753478 y -0.9 x 255  i 1023
dy 0.00610052 y -0.146522 x 2.36089  i 232
dy 3.5435e-05 y -0.140421 x 2.34707  i 233
dy 0.00092797 y -0.140386 x 2.3238  i 234
dy 0.00469254 y -0.139458 x 2.30327  i 235
dy 0.000167146 y -0.134765 x 2.28957  i 236
dy 0.000960901 y -0.134932 x 2.26927  i 237
dy 0.00399183 y -0.133971 x 2.25159  i 238
dy 0.00124262 y -0.12998 x 2.23888  i 239
dy 0.000799507 y -0.128737 x 2.22301  i 240
dy 0.00667214 y -0.127937 x 2.20724  i 241
dy 0.0181093 y -0.121265 x 2.19934  i 242
dy 0.0124986 y -0.103156 x 2.20512  i 243
dy 0.0185999 y -0.0906573 x 2.20362  i 244
dy 0.0147851 y -0.0720575 x 2.20849  i 245
dy 0.0218724 y -0.0572724 x 2.20847  i 246
dy 0.0130217 y -0.0353999 x 2.21525  i 247
dy 0.0400548 y -0.0223783 x 2.21223  i 248
dy 0.0252318 y 0.0176766 x 2.21817  i 250
dy 0.0180434 y 0.0429084 x 2.22463  i 251
dy 0.0220111 y 0.0609518 x 2.22381  i 252
dy 0.365515 y 0.0829629 x 2.22571  i 253
dy 0.00262189 y 0.448478 x 2.37746  i 259
dy 0.00103739 y 0.445856 x 2.35235  i 260
dy 0.000308275 y 0.446893 x 2.33016  i 261
dy 0.00439551 y 0.446585 x 2.30762  i 262
dy 0.0153904 y 0.450981 x 2.28824  i 263
dy 0.100971 y 0.466371 x 2.27516  i 264
dy 0.0523905 y 0.567342 x 2.30705  i 265
dy 0.280267 y 0.619733 x 2.31025  i 266
next   next   next 
OOOKKKKKK  x = 1.76204 y = -0.488116
dy 0.758582 y -0.9 x 255  i 1023
dy 0.0059669 y -0.141418 x 2.37016  i 232
dy 0.000188947 y -0.135451 x 2.35627  i 233
dy 0.000729859 y -0.13564 x 2.33301  i 234
dy 0.00456028 y -0.13491 x 2.31246  i 235
dy 0.000362977 y -0.13035 x 2.29873  i 236
dy 0.000790358 y -0.130713 x 2.27842  i 237
dy 0.00386912 y -0.129923 x 2.26074  i 238
dy 0.00108944 y -0.126054 x 2.24799  i 239
dy 0.000647388 y -0.124964 x 2.2321  i 240
dy 0.00659571 y -0.124317 x 2.21633  i 241
dy 0.0181642 y -0.117721 x 2.20837  i 242
dy 0.0124836 y -0.0995569 x 2.21397  i 243
dy 0.018646 y -0.0870734 x 2.21235  i 244
dy 0.0147842 y -0.0684274 x 2.21704  i 245
dy 0.0219368 y -0.0536432 x 2.21688  i 246
dy 0.0129919 y -0.0317064 x 2.22345  i 247
dy 0.0401103 y -0.0187144 x 2.2203  i 248
dy 0.025293 y 0.0213958 x 2.22585  i 250
dy 0.0180347 y 0.0466888 x 2.23207  i 251
dy 0.0220284 y 0.0647235 x 2.23108  i 252
dy 0.366961 y 0.0867518 x 2.23276  i 253
dy 0.00286391 y 0.453713 x 2.38098  i 259
dy 0.000823379 y 0.450849 x 2.3559  i 260
dy 0.000525743 y 0.451673 x 2.33371  i 261
dy 0.00420851 y 0.451147 x 2.31116  i 262
dy 0.0152636 y 0.455356 x 2.29175  i 263
dy 0.101274 y 0.470619 x 2.27852  i 264
dy 0.0524188 y 0.571893 x 2.30943  i 265
dy 0.275688 y 0.624312 x 2.31212  i 266
next   next   next 
OOOKKKKKK  x = 1.77723 y = -0.494346
dy 0.756554 y -0.9 x 255  i 1023
dy 0.00519787 y -0.143446 x 2.35385  i 233
dy 0.000120208 y -0.138248 x 2.34003  i 234
dy 0.00488484 y -0.138368 x 2.31869  i 235
dy 0.000659242 y -0.133483 x 2.30579  i 236
dy 0.00407779 y -0.134142 x 2.28554  i 237
dy 0.000710353 y -0.130065 x 2.27273  i 238
dy 0.00147852 y -0.129354 x 2.25596  i 239
dy 0.00360037 y -0.127876 x 2.24089  i 240
dy 0.000710309 y -0.124275 x 2.229  i 241
dy 0.00690757 y -0.123565 x 2.21409  i 242
dy 0.012826 y -0.116657 x 2.2068  i 243
dy 0.0197745 y -0.103831 x 2.20606  i 244
dy 0.0145171 y -0.0840569 x 2.21227  i 245
dy 0.0189039 y -0.0695399 x 2.2122  i 246
dy 0.0162684 y -0.050636 x 2.21597  i 247
dy 0.022299 y -0.0343676 x 2.21645  i 248
dy 0.0410107 y -0.0120686 x 2.22191  i 249
dy 0.0177749 y 0.0289421 x 2.22697  i 251
dy 0.0303905 y 0.046717 x 2.22607  i 252
dy 0.0094796 y 0.0771075 x 2.23468  i 253
dy 0.372734 y 0.0865871 x 2.22586  i 254
dy 0.00925595 y 0.459321 x 2.41271  i 258
dy 0.00532246 y 0.450065 x 2.38301  i 259
dy 0.00883776 y 0.455388 x 2.36328  i 260
dy 0.000827819 y 0.44655 x 2.33539  i 261
dy 0.00745177 y 0.445722 x 2.31295  i 262
dy 0.0159854 y 0.453174 x 2.2955  i 263
dy 0.0372667 y 0.469159 x 2.2826  i 264
dy 0.153724 y 0.506426 x 2.28007  i 265
dy 0.0359222 y 0.66015 x 2.33229  i 266
dy 0.275772 y 0.624228 x 2.29118  i 267
next   next   next 
OOOKKKKKK  x = 1.80773 y = -0.50647
dy 0.755278 y -0.9 x 255  i 1023
dy 0.00529668 y -0.144722 x 2.3693  i 233
dy 0.00495276 y -0.139425 x 2.35625  i 234
dy 0.000516579 y -0.134472 x 2.34319  i 235
dy 2.16365e-05 y -0.133956 x 2.32445  i 236
dy 0.00434761 y -0.133977 x 2.30586  i 237
dy 0.000345409 y -0.12963 x 2.29375  i 238
dy 0.00491861 y -0.129975 x 2.27618  i 239
dy 9.5427e-05 y -0.125057 x 2.2657  i 240
dy 0.00100429 y -0.124961 x 2.24989  i 241
dy 0.00465512 y -0.125966 x 2.23347  i 242
dy 0.00166737 y -0.12131 x 2.22383  i 243
dy 0.0133243 y -0.119643 x 2.21127  i 244
dy 0.0134254 y -0.106319 x 2.21084  i 245
dy 0.0208067 y -0.0928934 x 2.21007  i 246
dy 0.0144625 y -0.0720867 x 2.2158  i 247
dy 0.0235877 y -0.0576242 x 2.21488  i 248
dy 0.0155493 y -0.0340366 x 2.22148  i 249
dy 0.0423867 y -0.0184872 x 2.22027  i 250
dy 0.0295056 y 0.0238995 x 2.22526  i 252
dy 0.0178235 y 0.0534051 x 2.23287  i 253
dy 0.381048 y 0.0712286 x 2.23072  i 254
dy 0.00480703 y 0.452277 x 2.38863  i 259
dy 0.00781134 y 0.457084 x 2.36879  i 260
dy 0.00477493 y 0.449272 x 2.34212  i 261
dy 0.000936121 y 0.454047 x 2.323  i 262
dy 0.0084649 y 0.453111 x 2.30113  i 263
dy 0.0181222 y 0.461576 x 2.28431  i 264
dy 0.139286 y 0.479698 x 2.27202  i 265
dy 0.00957984 y 0.618984 x 2.3138  i 266
dy 0.271436 y 0.628564 x 2.29447  i 267
next   next   next 
OOOKKKKKK  x = 1.82354 y = -0.512293
dy 0.756347 y -0.9 x 255  i 1023
dy 0.0052443 y -0.143653 x 2.36011  i 234
dy 0.00493151 y -0.138409 x 2.3479  i 235
dy 0.000359282 y -0.133478 x 2.33566  i 236
dy 0.000766367 y -0.133118 x 2.31787  i 237
dy 0.00506806 y -0.133885 x 2.29943  i 238
dy 0.000377998 y -0.128817 x 2.2889  i 239
dy 0.000485212 y -0.129195 x 2.27225  i 240
dy 0.0034581 y -0.128709 x 2.25725  i 241
dy 0.00112106 y -0.125251 x 2.24607  i 242
dy 0.000626691 y -0.12413 x 2.23272  i 243
dy 0.00468647 y -0.124757 x 2.21804  i 244
dy 0.00739457 y -0.12007 x 2.20911  i 245
dy 0.0139313 y -0.112676 x 2.20289  i 246
dy 0.0222785 y -0.0987445 x 2.20262  i 247
dy 0.0150286 y -0.076466 x 2.20926  i 248
dy 0.0220843 y -0.0614374 x 2.20874  i 249
dy 0.0176894 y -0.0393531 x 2.21354  i 250
dy 0.0454761 y -0.0216638 x 2.21394  i 251
dy 0.0288226 y 0.0238124 x 2.22038  i 253
dy 0.0201335 y 0.052635 x 2.22665  i 254
dy 0.375559 y 0.0727685 x 2.22579  i 255
dy 0.00190043 y 0.448328 x 2.38961  i 259
dy 0.000573844 y 0.450228 x 2.36833  i 260
dy 0.000113875 y 0.450802 x 2.34667  i 261
dy 0.00144896 y 0.450916 x 2.32517  i 262
dy 0.00554311 y 0.452365 x 2.30471  i 263
dy 0.0224902 y 0.457908 x 2.28651  i 264
dy 0.096696 y 0.480398 x 2.27614  i 265
dy 0.0487527 y 0.577094 x 2.29744  i 266
dy 0.274153 y 0.625847 x 2.2952  i 267
next   next   next 
OOOKKKKKK  x = 1.83859 y = -0.517626
dy 0.757219 y -0.9 x 255  i 1023
dy 0.00510211 y -0.142781 x 2.37085  i 234
dy 0.00478914 y -0.137679 x 2.35857  i 235
dy 0.000152603 y -0.13289 x 2.34628  i 236
dy 0.000980347 y -0.132737 x 2.32848  i 237
dy 0.00494538 y -0.133718 x 2.31006  i 238
dy 0.000571296 y -0.128772 x 2.29947  i 239
dy 0.000311092 y -0.129343 x 2.28282  i 240
dy 0.003328 y -0.129032 x 2.26782  i 241
dy 0.000965983 y -0.125704 x 2.2566  i 242
dy 0.000797138 y -0.124738 x 2.24324  i 243
dy 0.0045825 y -0.125536 x 2.22856  i 244
dy 0.00732191 y -0.120953 x 2.21958  i 245
dy 0.0139272 y -0.113631 x 2.21328  i 246
dy 0.0223542 y -0.0997039 x 2.21284  i 247
dy 0.0150215 y -0.0773498 x 2.21923  i 248
dy 0.0221385 y -0.0623282 x 2.21853  i 249
dy 0.0176929 y -0.0401897 x 2.22307  i 250
dy 0.0455478 y -0.0224969 x 2.22327  i 251
dy 0.0288934 y 0.023051 x 2.22918  i 253
dy 0.0201223 y 0.0519444 x 2.23511  i 254
dy 0.377436 y 0.0720666 x 2.23402  i 255
dy 0.00165316 y 0.449503 x 2.39347  i 259
dy 0.000322372 y 0.451156 x 2.37217  i 260
dy 0.000135839 y 0.451478 x 2.35051  i 261
dy 0.00121132 y 0.451342 x 2.329  i 262
dy 0.0053314 y 0.452554 x 2.30853  i 263
dy 0.0223684 y 0.457885 x 2.29026  i 264
dy 0.0969368 y 0.480253 x 2.27964  i 265
dy 0.0487233 y 0.57719 x 2.29981  i 266
dy 0.274087 y 0.625914 x 2.29701  i 267
next   next   next 
OOOKKKKKK  x = 1.85412 y = -0.522926
dy 0.758468 y -0.9 x 255  i 1023
dy 0.00495003 y -0.141532 x 2.3817  i 234
dy 0.00463688 y -0.136581 x 2.36937  i 235
dy 6.74129e-05 y -0.131945 x 2.35702  i 236
dy 0.00120798 y -0.132012 x 2.33922  i 237
dy 0.00481409 y -0.13322 x 2.32081  i 238
dy 0.000776976 y -0.128406 x 2.31015  i 239
dy 0.000125691 y -0.129183 x 2.29352  i 240
dy 0.00318901 y -0.129057 x 2.27852  i 241
dy 0.000800788 y -0.125868 x 2.26725  i 242
dy 0.000978455 y -0.125067 x 2.25388  i 243
dy 0.00447116 y -0.126046 x 2.23922  i 244
dy 0.00724348 y -0.121575 x 2.23018  i 245
dy 0.0139208 y -0.114331 x 2.22379  i 246
dy 0.0224314 y -0.10041 x 2.22318  i 247
dy 0.0150118 y -0.0779791 x 2.22929  i 248
dy 0.0221929 y -0.0629673 x 2.22841  i 249
dy 0.017694 y -0.0407744 x 2.23267  i 250
dy 0.0456174 y -0.0230804 x 2.23265  i 251
dy 0.0289645 y 0.022537 x 2.238  i 253
dy 0.0201073 y 0.0515015 x 2.24357  i 254
dy 0.379378 y 0.0716087 x 2.24223  i 255
dy 0.00138974 y 0.450987 x 2.397  i 259
dy 5.46277e-05 y 0.452376 x 2.37568  i 260
dy 0.000401646 y 0.452431 x 2.35402  i 261
dy 0.000958174 y 0.452029 x 2.33252  i 262
dy 0.00510529 y 0.452987 x 2.31203  i 263
dy 0.0222353 y 0.458093 x 2.2937  i 264
dy 0.0971788 y 0.480328 x 2.2828  i 265
dy 0.0486849 y 0.577507 x 2.30178  i 266
dy 0.273808 y 0.626192 x 2.29837  i 267
next   next   next 
OOOKKKKKK  x = 1.86972 y = -0.528034
dy 0.759158 y -0.9 x 255  i 1023
dy 0.00140691 y -0.140842 x 2.35523  i 236
dy 0.00489499 y -0.139435 x 2.33992  i 237
dy 0.000661165 y -0.13454 x 2.32927  i 238
dy 0.000422612 y -0.133879 x 2.3141  i 239
dy 0.00397384 y -0.134302 x 2.29832  i 240
dy 0.000217184 y -0.130328 x 2.28776  i 241
dy 0.003418 y -0.130111 x 2.27363  i 242
dy 0.0004576 y -0.126693 x 2.26313  i 243
dy 8.15541e-05 y -0.12715 x 2.24919  i 244
dy 0.00408319 y -0.127232 x 2.23606  i 245
dy 0.000845619 y -0.123149 x 2.22703  i 246
dy 0.00133605 y -0.122303 x 2.21537  i 247
dy 0.0120465 y -0.120967 x 2.20442  i 248
dy 0.0224159 y -0.108921 x 2.20224  i 249
dy 0.0170947 y -0.0865048 x 2.20764  i 250
dy 0.0278381 y -0.0694101 x 2.20819  i 251
dy 0.0166885 y -0.041572 x 2.21579  i 252
dy 0.0192955 y -0.0248835 x 2.2146  i 253
dy 0.0535286 y -0.00558795 x 2.21458  i 254
dy 0.0379587 y 0.0479406 x 2.22168  i 256
dy 0.367741 y 0.0858993 x 2.23032  i 257
dy 0.00469059 y 0.453641 x 2.37918  i 260
dy 0.00290698 y 0.44895 x 2.35529  i 261
dy 0.00203395 y 0.451857 x 2.33559  i 262
dy 0.00484988 y 0.449823 x 2.31387  i 263
dy 0.00820643 y 0.454673 x 2.29555  i 264
dy 0.134517 y 0.462879 x 2.27871  i 265
dy 0.0365876 y 0.597396 x 2.31141  i 266
dy 0.266016 y 0.633984 x 2.30252  i 267
next   next   next 
OOOKKKKKK  x = 1.86972 y = -0.528034
dy 0.759158 y -0.9 x 255  i 1023
dy 0.00140691 y -0.140842 x 2.35523  i 236
dy 0.00489499 y -0.139435 x 2.33992  i 237
dy 0.000661165 y -0.13454 x 2.32927  i 238
dy 0.000422612 y -0.133879 x 2.3141  i 239
dy 0.00397384 y -0.134302 x 2.29832  i 240
dy 0.000217184 y -0.130328 x 2.28776  i 241
dy 0.003418 y -0.130111 x 2.27363  i 242
dy 0.0004576 y -0.126693 x 2.26313  i 243
dy 8.15541e-05 y -0.12715 x 2.24919  i 244
dy 0.00408319 y -0.127232 x 2.23606  i 245
dy 0.000845619 y -0.123149 x 2.22703  i 246
dy 0.00133605 y -0.122303 x 2.21537  i 247
dy 0.0120465 y -0.120967 x 2.20442  i 248
dy 0.0224159 y -0.108921 x 2.20224  i 249
dy 0.0170947 y -0.0865048 x 2.20764  i 250
dy 0.0278381 y -0.0694101 x 2.20819  i 251
dy 0.0166885 y -0.041572 x 2.21579  i 252
dy 0.0192955 y -0.0248835 x 2.2146  i 253
dy 0.0535286 y -0.00558795 x 2.21458  i 254
dy 0.0379587 y 0.0479406 x 2.22168  i 256
dy 0.367741 y 0.0858993 x 2.23032  i 257
dy 0.00469059 y 0.453641 x 2.37918  i 260
dy 0.00290698 y 0.44895 x 2.35529  i 261
dy 0.00203395 y 0.451857 x 2.33559  i 262
dy 0.00484988 y 0.449823 x 2.31387  i 263
dy 0.00820643 y 0.454673 x 2.29555  i 264
dy 0.134517 y 0.462879 x 2.27871  i 265
dy 0.0365876 y 0.597396 x 2.31141  i 266
dy 0.266016 y 0.633984 x 2.30252  i 267
next   next   next 
OOOKKKKKK  x = 1.90109 y = -0.537666
dy 0.761325 y -0.9 x 255  i 1023
dy 0.00125284 y -0.138675 x 2.35986  i 237
dy 0.00291812 y -0.137422 x 2.3454  i 238
dy 0.00053212 y -0.134504 x 2.33323  i 239
dy 0.000158161 y -0.133972 x 2.31893  i 240
dy 0.0033859 y -0.133814 x 2.30475  i 241
dy 0.000214577 y -0.130428 x 2.29417  i 242
dy 0.00284949 y -0.130214 x 2.28087  i 243
dy 0.000343204 y -0.127364 x 2.27036  i 244
dy 0.000801101 y -0.127021 x 2.25789  i 245
dy 0.00207338 y -0.12622 x 2.24617  i 246
dy 0.00104947 y -0.124146 x 2.23579  i 247
dy 0.000794247 y -0.123097 x 2.22483  i 248
dy 0.00458752 y -0.122303 x 2.21394  i 249
dy 0.0224634 y -0.117715 x 2.20605  i 250
dy 0.0169447 y -0.0952517 x 2.21072  i 251
dy 0.0288211 y -0.078307 x 2.21078  i 252
dy 0.0181783 y -0.0494859 x 2.21796  i 253
dy 0.0566338 y -0.0313076 x 2.21733  i 254
dy 0.0396986 y 0.0253262 x 2.22596  i 256
dy 0.0225135 y 0.0650248 x 2.23498  i 257
dy 0.367495 y 0.0875383 x 2.23333  i 258
dy 0.00571099 y 0.455033 x 2.40661  i 259
dy 0.00371403 y 0.449322 x 2.38219  i 260
dy 0.00305703 y 0.453036 x 2.36278  i 261
dy 0.00199559 y 0.449979 x 2.34054  i 262
dy 0.00161222 y 0.451975 x 2.3209  i 263
dy 0.00963491 y 0.453587 x 2.30131  i 264
dy 0.0366209 y 0.463222 x 2.28503  i 265
dy 0.144484 y 0.499843 x 2.27844  i 266
dy 0.255673 y 0.644327 x 2.30778  i 267
next   next   next 
OOOKKKKKK  x = 1.93264 y = -0.546705
dy 0.763492 y -0.9 x 255  i 1023
dy 0.00117636 y -0.136508 x 2.36502  i 238
dy 0.000599369 y -0.135331 x 2.35138  i 239
dy 0.00408334 y -0.135931 x 2.33643  i 240
dy 0.00056231 y -0.131847 x 2.32644  i 241
dy 0.000573441 y -0.13241 x 2.31238  i 242
dy 0.00330321 y -0.131836 x 2.29979  i 243
dy 0.000772506 y -0.128533 x 2.2899  i 244
dy 0.000465497 y -0.129306 x 2.27682  i 245
dy 0.00177266 y -0.12884 x 2.26513  i 246
dy 0.00394989 y -0.127067 x 2.25474  i 247
dy 0.000290878 y -0.123118 x 2.24618  i 248
dy 0.00026235 y -0.123408 x 2.23467  i 249
dy 0.00334992 y -0.123146 x 2.22384  i 250
dy 0.00908452 y -0.119796 x 2.2153  i 251
dy 0.0175712 y -0.110712 x 2.21049  i 252
dy 0.0323531 y -0.0931405 x 2.21068  i 253
dy 0.0179772 y -0.0607874 x 2.21896  i 254
dy 0.0382929 y -0.0428102 x 2.21783  i 255
dy 0.0672188 y -0.00451728 x 2.22713  i 256
dy 0.0232623 y 0.0627015 x 2.23659  i 258
dy 0.362764 y 0.0859638 x 2.23452  i 259
dy 0.00318357 y 0.448727 x 2.38646  i 260
dy 0.00280976 y 0.451911 x 2.36702  i 261
dy 0.0012835 y 0.454721 x 2.34761  i 262
dy 0.00263998 y 0.453437 x 2.32677  i 263
dy 0.0101301 y 0.450797 x 2.30576  i 264
dy 0.047801 y 0.460927 x 2.28963  i 265
dy 0.106141 y 0.508728 x 2.28595  i 266
dy 0.28513 y 0.61487 x 2.29907  i 267
next   next   next 
OOOKKKKKK  x = 1.94853 y = -0.550817
dy 0.764648 y -0.9 x 255  i 1023
dy 0.00100906 y -0.135352 x 2.37585  i 238
dy 0.000782564 y -0.134342 x 2.36219  i 239
dy 0.0039607 y -0.135125 x 2.34725  i 240
dy 0.000734523 y -0.131164 x 2.33722  i 241
dy 0.000419125 y -0.131899 x 2.32317  i 242
dy 0.00318173 y -0.13148 x 2.31057  i 243
dy 0.000932723 y -0.128298 x 2.30064  i 244
dy 0.000322163 y -0.129231 x 2.28757  i 245
dy 0.00164522 y -0.128909 x 2.27587  i 246
dy 0.00384468 y -0.127263 x 2.26546  i 247
dy 0.000431851 y -0.123419 x 2.25685  i 248
dy 0.000129595 y -0.12385 x 2.24535  i 249
dy 0.00324502 y -0.123721 x 2.23451  i 250
dy 0.00902494 y -0.120476 x 2.22593  i 251
dy 0.0175721 y -0.111451 x 2.22101  i 252
dy 0.0324522 y -0.0938788 x 2.22099  i 253
dy 0.017962 y -0.0614266 x 2.22888  i 254
dy 0.0384039 y -0.0434646 x 2.22752  i 255
dy 0.0673297 y -0.00506066 x 2.23635  i 256
dy 0.0232352 y 0.0622691 x 2.24499  i 258
dy 0.364598 y 0.0855042 x 2.24263  i 259
dy 0.00294515 y 0.450102 x 2.39012  i 260
dy 0.00257173 y 0.453048 x 2.37064  i 261
dy 0.00153875 y 0.455619 x 2.3512  i 262
dy 0.00289735 y 0.454081 x 2.33038  i 263
dy 0.00993171 y 0.451183 x 2.30939  i 264
dy 0.0477525 y 0.461115 x 2.29314  i 265
dy 0.106294 y 0.508867 x 2.28888  i 266
dy 0.284839 y 0.615161 x 2.30069  i 267
next   next   next 
OOOKKKKKK  x = 1.96447 y = -0.554733
dy 0.763956 y -0.9 x 255  i 1023
dy 0.0013545 y -0.136044 x 2.38441  i 238
dy 0.000418037 y -0.137398 x 2.36869  i 239
dy 0.00230257 y -0.13698 x 2.35519  i 240
dy 0.000526845 y -0.134678 x 2.34382  i 241
dy 0.000215188 y -0.134151 x 2.33118  i 242
dy 0.00301202 y -0.133936 x 2.31863  i 243
dy 0.000433609 y -0.130924 x 2.30871  i 244
dy 0.00174917 y -0.13049 x 2.29694  i 245
dy 0.000706047 y -0.128741 x 2.28647  i 246
dy 0.00036557 y -0.128035 x 2.27545  i 247
dy 0.00267689 y -0.128401 x 2.26394  i 248
dy 0.00081183 y -0.125724 x 2.25477  i 249
dy 0.00228012 y -0.124912 x 2.24451  i 250
dy 0.000476278 y -0.122632 x 2.23537  i 251
dy 0.00447576 y -0.123108 x 2.22469  i 252
dy 0.0174514 y -0.118632 x 2.21712  i 253
dy 0.0352127 y -0.101181 x 2.21676  i 254
dy 0.022284 y -0.0659682 x 2.22528  i 255
dy 0.0224462 y -0.0436842 x 2.22582  i 256
dy 0.0717831 y -0.021238 x 2.22566  i 257
dy 0.0313076 y 0.0505451 x 2.23504  i 259
dy 0.371582 y 0.0818527 x 2.2358  i 260
dy 0.00141168 y 0.453435 x 2.37354  i 261
dy 4.70877e-05 y 0.452023 x 2.35265  i 262
dy 0.00317863 y 0.45207 x 2.33261  i 263
dy 0.011611 y 0.448891 x 2.31172  i 264
dy 0.0285725 y 0.460502 x 2.29601  i 265
dy 0.147646 y 0.489075 x 2.28529  i 266
dy 0.263279 y 0.636721 x 2.30803  i 267
next   next   next 
OOOKKKKKK  x = 1.97596 y = -0.554894
dy 0.761407 y -0.9 x 255  i 1023
dy 0.00308438 y -0.138593 x 2.36823  i 239
dy 0.000585392 y -0.135509 x 2.35754  i 240
dy 0.0033239 y -0.134923 x 2.34489  i 241
dy 0.000783041 y -0.1316 x 2.33491  i 242
dy 0.000285611 y -0.130817 x 2.32304  i 243
dy 0.00338966 y -0.131102 x 2.31062  i 244
dy 2.77311e-05 y -0.127712 x 2.30136  i 245
dy 0.00132987 y -0.12774 x 2.28971  i 246
dy 0.000272393 y -0.12641 x 2.27932  i 247
dy 0.00336709 y -0.126138 x 2.26841  i 248
dy 0.000184044 y -0.122771 x 2.25979  i 249
dy 0.00128151 y -0.122955 x 2.249  i 250
